-1.35E-03,0,-1.35E-03,-4.00E-02
-1.35E-03,0,-1.35E-03,-4.00E-02
-1.35E-03,0,-1.35E-03,-8.00E-02
-1.35E-03,0,-1.35E-03,-4.00E-02
-1.35E-03,0,-1.35E-03,-4.00E-02
-1.35E-03,0,-1.35E-03,-4.00E-02
-1.35E-03,0,-1.35E-03,0
-1.35E-03,0,-1.35E-03,0
-1.35E-03,0,-1.35E-03,0
-1.35E-03,0,-1.35E-03,0
-1.34E-03,0,-1.34E-03,0
-1.34E-03,0,-1.34E-03,0
-1.34E-03,0,-1.34E-03,-4.00E-02
-1.34E-03,0,-1.34E-03,0
-1.34E-03,0,-1.34E-03,0
-1.34E-03,0,-1.34E-03,-4.00E-02
-1.34E-03,0,-1.34E-03,0
-1.34E-03,0,-1.34E-03,-4.00E-02
-1.34E-03,0,-1.34E-03,-4.00E-02
-1.34E-03,0,-1.34E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.33E-03,0,-1.33E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.32E-03,0,-1.32E-03,-4.00E-02
-1.31E-03,0,-1.31E-03,-4.00E-02
-1.31E-03,2.00E-01,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,-4.00E-02
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.30E-03,0,-1.30E-03,0
-1.30E-03,0,-1.30E-03,0
-1.30E-03,0,-1.30E-03,-4.00E-02
-1.30E-03,0,-1.30E-03,-4.00E-02
-1.30E-03,0,-1.30E-03,-4.00E-02
-1.30E-03,0,-1.30E-03,-8.00E-02
-1.30E-03,0,-1.30E-03,-8.00E-02
-1.30E-03,0,-1.30E-03,-4.00E-02
-1.30E-03,0,-1.30E-03,-8.00E-02
-1.30E-03,0,-1.30E-03,-8.00E-02
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,0
-1.28E-03,0,-1.28E-03,0
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,2.00E-01,-1.28E-03,0
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.28E-03,0,-1.28E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,0
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,0
-1.27E-03,0,-1.27E-03,0
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.27E-03,0,-1.27E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-8.00E-02
-1.26E-03,0,-1.26E-03,-8.00E-02
-1.26E-03,0,-1.26E-03,-8.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.26E-03,2.00E-01,-1.26E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.26E-03,0,-1.26E-03,-4.00E-02
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,-4.00E-02
-1.25E-03,0,-1.25E-03,-4.00E-02
-1.25E-03,0,-1.25E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.24E-03,0,-1.24E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.23E-03,-2.00E-01,-1.23E-03,-4.00E-02
-1.23E-03,0,-1.23E-03,-4.00E-02
-1.22E-03,0,-1.22E-03,-4.00E-02
-1.22E-03,0,-1.22E-03,-4.00E-02
-1.22E-03,0,-1.22E-03,-4.00E-02
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,-4.00E-02
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,0
-1.21E-03,2.00E-01,-1.21E-03,0
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,-4.00E-02
-1.21E-03,0,-1.21E-03,-4.00E-02
-1.21E-03,0,-1.21E-03,-4.00E-02
-1.21E-03,0,-1.21E-03,-4.00E-02
-1.21E-03,0,-1.21E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-8.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,-4.00E-02
-1.20E-03,0,-1.20E-03,0
-1.19E-03,0,-1.19E-03,0
-1.19E-03,0,-1.19E-03,0
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.19E-03,0,-1.19E-03,-4.00E-02
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,-4.00E-02
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,-4.00E-02
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,-4.00E-02
-1.18E-03,0,-1.18E-03,-8.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-8.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.17E-03,0,-1.17E-03,-4.00E-02
-1.16E-03,0,-1.16E-03,-4.00E-02
-1.16E-03,0,-1.16E-03,-4.00E-02
-1.16E-03,0,-1.16E-03,-4.00E-02
-1.16E-03,0,-1.16E-03,-4.00E-02
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,0
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.15E-03,0,-1.15E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.14E-03,0,-1.14E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-8.00E-02
-1.13E-03,0,-1.13E-03,-8.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.13E-03,0,-1.13E-03,0
-1.13E-03,0,-1.13E-03,-4.00E-02
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,-4.00E-02
-1.12E-03,0,-1.12E-03,-4.00E-02
-1.12E-03,0,-1.12E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-8.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-8.00E-02
-1.11E-03,0,-1.11E-03,-8.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.11E-03,0,-1.11E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,0
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.10E-03,0,-1.10E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,0
-1.09E-03,0,-1.09E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,-4.00E-02
-1.09E-03,0,-1.09E-03,0
-1.09E-03,0,-1.09E-03,0
-1.09E-03,0,-1.09E-03,0
-1.09E-03,0,-1.09E-03,0
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.08E-03,0,-1.08E-03,-8.00E-02
-1.08E-03,0,-1.08E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,-8.00E-02
-1.07E-03,0,-1.07E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,-8.00E-02
-1.07E-03,0,-1.07E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,0
-1.07E-03,0,-1.07E-03,0
-1.07E-03,0,-1.07E-03,-4.00E-02
-1.07E-03,0,-1.07E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,0
-1.06E-03,0,-1.06E-03,-4.00E-02
-1.06E-03,0,-1.06E-03,-4.00E-02
-1.06E-03,0,-1.06E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,2.00E-01,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,0
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.05E-03,0,-1.05E-03,-8.00E-02
-1.05E-03,0,-1.05E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.04E-03,0,-1.04E-03,0
-1.04E-03,0,-1.04E-03,-4.00E-02
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,-4.00E-02
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,2.00E-01,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.02E-03,0,-1.02E-03,0
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.02E-03,2.00E-01,-1.02E-03,-8.00E-02
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.02E-03,0,-1.02E-03,-8.00E-02
-1.02E-03,0,-1.02E-03,-8.00E-02
-1.02E-03,0,-1.02E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,0
-1.01E-03,0,-1.01E-03,0
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.01E-03,0,-1.01E-03,0
-1.01E-03,0,-1.01E-03,-4.00E-02
-1.00E-03,0,-1.00E-03,-4.00E-02
-1.00E-03,0,-1.00E-03,0
-1.00E-03,0,-1.00E-03,-4.00E-02
-1.00E-03,0,-1.00E-03,-4.00E-02
-1.00E-03,0,-1.00E-03,0
-9.99E-04,0,-9.99E-04,0
-9.98E-04,0,-9.98E-04,0
-9.97E-04,0,-9.97E-04,0
-9.96E-04,0,-9.96E-04,0
-9.95E-04,0,-9.95E-04,0
-9.94E-04,0,-9.94E-04,-4.00E-02
-9.93E-04,0,-9.93E-04,0
-9.92E-04,0,-9.92E-04,0
-9.91E-04,0,-9.91E-04,-4.00E-02
-9.90E-04,0,-9.90E-04,-4.00E-02
-9.89E-04,0,-9.89E-04,-4.00E-02
-9.88E-04,0,-9.88E-04,-4.00E-02
-9.87E-04,0,-9.87E-04,-4.00E-02
-9.86E-04,0,-9.86E-04,-4.00E-02
-9.85E-04,0,-9.85E-04,-4.00E-02
-9.84E-04,0,-9.84E-04,-4.00E-02
-9.83E-04,0,-9.83E-04,-8.00E-02
-9.82E-04,0,-9.82E-04,-4.00E-02
-9.81E-04,0,-9.81E-04,-4.00E-02
-9.80E-04,0,-9.80E-04,-4.00E-02
-9.79E-04,0,-9.79E-04,-4.00E-02
-9.78E-04,0,-9.78E-04,-4.00E-02
-9.77E-04,0,-9.77E-04,-4.00E-02
-9.76E-04,0,-9.76E-04,-4.00E-02
-9.75E-04,0,-9.75E-04,0
-9.74E-04,0,-9.74E-04,0
-9.73E-04,0,-9.73E-04,0
-9.72E-04,0,-9.72E-04,0
-9.71E-04,2.00E-01,-9.71E-04,0
-9.70E-04,0,-9.70E-04,-4.00E-02
-9.69E-04,0,-9.69E-04,0
-9.68E-04,0,-9.68E-04,0
-9.67E-04,0,-9.67E-04,0
-9.66E-04,0,-9.66E-04,-4.00E-02
-9.65E-04,0,-9.65E-04,-4.00E-02
-9.64E-04,0,-9.64E-04,0
-9.63E-04,0,-9.63E-04,-4.00E-02
-9.62E-04,0,-9.62E-04,-4.00E-02
-9.61E-04,0,-9.61E-04,-4.00E-02
-9.60E-04,0,-9.60E-04,-4.00E-02
-9.59E-04,0,-9.59E-04,-4.00E-02
-9.58E-04,0,-9.58E-04,-4.00E-02
-9.57E-04,2.00E-01,-9.57E-04,-4.00E-02
-9.56E-04,0,-9.56E-04,-4.00E-02
-9.55E-04,0,-9.55E-04,-4.00E-02
-9.54E-04,0,-9.54E-04,-4.00E-02
-9.53E-04,0,-9.53E-04,-4.00E-02
-9.52E-04,0,-9.52E-04,-4.00E-02
-9.51E-04,0,-9.51E-04,-4.00E-02
-9.50E-04,0,-9.50E-04,-4.00E-02
-9.49E-04,0,-9.49E-04,-4.00E-02
-9.48E-04,0,-9.48E-04,-4.00E-02
-9.47E-04,0,-9.47E-04,-4.00E-02
-9.46E-04,0,-9.46E-04,-4.00E-02
-9.45E-04,0,-9.45E-04,-4.00E-02
-9.44E-04,0,-9.44E-04,-4.00E-02
-9.43E-04,0,-9.43E-04,-4.00E-02
-9.42E-04,0,-9.42E-04,0
-9.41E-04,0,-9.41E-04,0
-9.40E-04,0,-9.40E-04,0
-9.39E-04,0,-9.39E-04,0
-9.38E-04,0,-9.38E-04,0
-9.37E-04,0,-9.37E-04,0
-9.36E-04,0,-9.36E-04,0
-9.35E-04,0,-9.35E-04,0
-9.34E-04,0,-9.34E-04,0
-9.33E-04,0,-9.33E-04,0
-9.32E-04,0,-9.32E-04,0
-9.31E-04,0,-9.31E-04,-4.00E-02
-9.30E-04,0,-9.30E-04,-4.00E-02
-9.29E-04,0,-9.29E-04,-4.00E-02
-9.28E-04,0,-9.28E-04,-4.00E-02
-9.27E-04,0,-9.27E-04,-4.00E-02
-9.26E-04,0,-9.26E-04,-4.00E-02
-9.25E-04,0,-9.25E-04,-4.00E-02
-9.24E-04,0,-9.24E-04,-4.00E-02
-9.23E-04,0,-9.23E-04,-4.00E-02
-9.22E-04,0,-9.22E-04,-4.00E-02
-9.21E-04,0,-9.21E-04,-4.00E-02
-9.20E-04,0,-9.20E-04,-4.00E-02
-9.19E-04,0,-9.19E-04,-4.00E-02
-9.18E-04,0,-9.18E-04,-4.00E-02
-9.17E-04,0,-9.17E-04,-4.00E-02
-9.16E-04,0,-9.16E-04,0
-9.15E-04,0,-9.15E-04,-4.00E-02
-9.14E-04,0,-9.14E-04,-4.00E-02
-9.13E-04,0,-9.13E-04,-4.00E-02
-9.12E-04,0,-9.12E-04,0
-9.11E-04,0,-9.11E-04,-4.00E-02
-9.10E-04,0,-9.10E-04,-4.00E-02
-9.09E-04,0,-9.09E-04,0
-9.08E-04,0,-9.08E-04,0
-9.07E-04,0,-9.07E-04,0
-9.06E-04,0,-9.06E-04,0
-9.05E-04,0,-9.05E-04,0
-9.04E-04,0,-9.04E-04,0
-9.03E-04,0,-9.03E-04,0
-9.02E-04,0,-9.02E-04,0
-9.01E-04,0,-9.01E-04,0
-9.00E-04,0,-9.00E-04,-4.00E-02
-8.99E-04,0,-8.99E-04,0
-8.98E-04,0,-8.98E-04,-4.00E-02
-8.97E-04,0,-8.97E-04,-4.00E-02
-8.96E-04,0,-8.96E-04,0
-8.95E-04,0,-8.95E-04,-4.00E-02
-8.94E-04,0,-8.94E-04,-4.00E-02
-8.93E-04,0,-8.93E-04,-4.00E-02
-8.92E-04,0,-8.92E-04,-8.00E-02
-8.91E-04,0,-8.91E-04,-8.00E-02
-8.90E-04,0,-8.90E-04,-8.00E-02
-8.89E-04,0,-8.89E-04,-4.00E-02
-8.88E-04,0,-8.88E-04,-4.00E-02
-8.87E-04,0,-8.87E-04,-4.00E-02
-8.86E-04,0,-8.86E-04,-4.00E-02
-8.85E-04,0,-8.85E-04,-4.00E-02
-8.84E-04,0,-8.84E-04,-4.00E-02
-8.83E-04,0,-8.83E-04,0
-8.82E-04,0,-8.82E-04,0
-8.81E-04,0,-8.81E-04,0
-8.80E-04,2.00E-01,-8.80E-04,0
-8.79E-04,0,-8.79E-04,0
-8.78E-04,0,-8.78E-04,0
-8.77E-04,0,-8.77E-04,0
-8.76E-04,0,-8.76E-04,0
-8.75E-04,0,-8.75E-04,0
-8.74E-04,0,-8.74E-04,0
-8.73E-04,0,-8.73E-04,-4.00E-02
-8.72E-04,0,-8.72E-04,0
-8.71E-04,0,-8.71E-04,-4.00E-02
-8.70E-04,0,-8.70E-04,-4.00E-02
-8.69E-04,0,-8.69E-04,-4.00E-02
-8.68E-04,0,-8.68E-04,-4.00E-02
-8.67E-04,0,-8.67E-04,-4.00E-02
-8.66E-04,0,-8.66E-04,-4.00E-02
-8.65E-04,0,-8.65E-04,0
-8.64E-04,0,-8.64E-04,-4.00E-02
-8.63E-04,0,-8.63E-04,-4.00E-02
-8.62E-04,0,-8.62E-04,-4.00E-02
-8.61E-04,0,-8.61E-04,-4.00E-02
-8.60E-04,0,-8.60E-04,-4.00E-02
-8.59E-04,0,-8.59E-04,-4.00E-02
-8.58E-04,0,-8.58E-04,-4.00E-02
-8.57E-04,0,-8.57E-04,-4.00E-02
-8.56E-04,0,-8.56E-04,-4.00E-02
-8.55E-04,0,-8.55E-04,-4.00E-02
-8.54E-04,0,-8.54E-04,-4.00E-02
-8.53E-04,0,-8.53E-04,-4.00E-02
-8.52E-04,0,-8.52E-04,-4.00E-02
-8.51E-04,0,-8.51E-04,-4.00E-02
-8.50E-04,0,-8.50E-04,-4.00E-02
-8.49E-04,0,-8.49E-04,-4.00E-02
-8.48E-04,0,-8.48E-04,0
-8.47E-04,0,-8.47E-04,-4.00E-02
-8.46E-04,0,-8.46E-04,0
-8.45E-04,0,-8.45E-04,0
-8.44E-04,0,-8.44E-04,0
-8.43E-04,0,-8.43E-04,0
-8.42E-04,0,-8.42E-04,0
-8.41E-04,0,-8.41E-04,0
-8.40E-04,0,-8.40E-04,0
-8.39E-04,0,-8.39E-04,0
-8.38E-04,0,-8.38E-04,0
-8.37E-04,0,-8.37E-04,0
-8.36E-04,0,-8.36E-04,-4.00E-02
-8.35E-04,0,-8.35E-04,-4.00E-02
-8.34E-04,0,-8.34E-04,-4.00E-02
-8.33E-04,0,-8.33E-04,-8.00E-02
-8.32E-04,0,-8.32E-04,-4.00E-02
-8.31E-04,0,-8.31E-04,-4.00E-02
-8.30E-04,0,-8.30E-04,-4.00E-02
