-1.35E-03,0,-1.35E-03,-4.00E-02
-8.29E-04,0,-8.29E-04,-4.00E-02
-8.28E-04,0,-8.28E-04,-4.00E-02
-8.27E-04,0,-8.27E-04,-4.00E-02
-8.26E-04,0,-8.26E-04,-4.00E-02
-8.25E-04,0,-8.25E-04,-4.00E-02
-8.24E-04,0,-8.24E-04,0
-8.23E-04,0,-8.23E-04,-4.00E-02
-8.22E-04,0,-8.22E-04,0
-8.21E-04,0,-8.21E-04,0
-8.20E-04,0,-8.20E-04,0
-8.19E-04,0,-8.19E-04,0
-8.18E-04,0,-8.18E-04,0
-8.17E-04,0,-8.17E-04,-4.00E-02
-8.16E-04,0,-8.16E-04,0
-8.15E-04,0,-8.15E-04,-4.00E-02
-8.14E-04,0,-8.14E-04,-4.00E-02
-8.13E-04,2.00E-01,-8.13E-04,0
-8.12E-04,0,-8.12E-04,0
-8.11E-04,0,-8.11E-04,0
-8.10E-04,0,-8.10E-04,-4.00E-02
-8.09E-04,0,-8.09E-04,0
-8.08E-04,0,-8.08E-04,0
-8.07E-04,0,-8.07E-04,0
-8.06E-04,0,-8.06E-04,0
-8.05E-04,0,-8.05E-04,0
-8.04E-04,0,-8.04E-04,-4.00E-02
-8.03E-04,0,-8.03E-04,0
-8.02E-04,0,-8.02E-04,-4.00E-02
-8.01E-04,0,-8.01E-04,-4.00E-02
-8.00E-04,0,-8.00E-04,-4.00E-02
-7.99E-04,0,-7.99E-04,-4.00E-02
-7.98E-04,0,-7.98E-04,-4.00E-02
-7.97E-04,0,-7.97E-04,-8.00E-02
-7.96E-04,0,-7.96E-04,-4.00E-02
-7.95E-04,0,-7.95E-04,-4.00E-02
-7.94E-04,0,-7.94E-04,-4.00E-02
-7.93E-04,0,-7.93E-04,-4.00E-02
-7.92E-04,0,-7.92E-04,-4.00E-02
-7.91E-04,0,-7.91E-04,-4.00E-02
-7.90E-04,0,-7.90E-04,0
-7.89E-04,0,-7.89E-04,-4.00E-02
-7.88E-04,0,-7.88E-04,0
-7.87E-04,0,-7.87E-04,0
-7.86E-04,0,-7.86E-04,0
-7.85E-04,0,-7.85E-04,0
-7.84E-04,0,-7.84E-04,-4.00E-02
-7.83E-04,0,-7.83E-04,0
-7.82E-04,0,-7.82E-04,0
-7.81E-04,0,-7.81E-04,-4.00E-02
-7.80E-04,0,-7.80E-04,0
-7.79E-04,0,-7.79E-04,-4.00E-02
-7.78E-04,0,-7.78E-04,-4.00E-02
-7.77E-04,0,-7.77E-04,-4.00E-02
-7.76E-04,0,-7.76E-04,0
-7.75E-04,0,-7.75E-04,-4.00E-02
-7.74E-04,0,-7.74E-04,0
-7.73E-04,0,-7.73E-04,-4.00E-02
-7.72E-04,0,-7.72E-04,-4.00E-02
-7.71E-04,2.00E-01,-7.71E-04,-4.00E-02
-7.70E-04,0,-7.70E-04,-4.00E-02
-7.69E-04,0,-7.69E-04,0
-7.68E-04,0,-7.68E-04,-4.00E-02
-7.67E-04,0,-7.67E-04,0
-7.66E-04,0,-7.66E-04,-4.00E-02
-7.65E-04,0,-7.65E-04,-4.00E-02
-7.64E-04,0,-7.64E-04,-4.00E-02
-7.63E-04,0,-7.63E-04,-4.00E-02
-7.62E-04,0,-7.62E-04,-4.00E-02
-7.61E-04,0,-7.61E-04,-4.00E-02
-7.60E-04,0,-7.60E-04,-4.00E-02
-7.59E-04,0,-7.59E-04,-4.00E-02
-7.58E-04,0,-7.58E-04,-4.00E-02
-7.57E-04,0,-7.57E-04,-4.00E-02
-7.56E-04,0,-7.56E-04,-4.00E-02
-7.55E-04,0,-7.55E-04,0
-7.54E-04,0,-7.54E-04,0
-7.53E-04,0,-7.53E-04,0
-7.52E-04,0,-7.52E-04,0
-7.51E-04,0,-7.51E-04,0
-7.50E-04,0,-7.50E-04,0
-7.49E-04,0,-7.49E-04,0
-7.48E-04,0,-7.48E-04,0
-7.47E-04,0,-7.47E-04,0
-7.46E-04,0,-7.46E-04,0
-7.45E-04,0,-7.45E-04,-4.00E-02
-7.44E-04,0,-7.44E-04,-4.00E-02
-7.43E-04,0,-7.43E-04,-4.00E-02
-7.42E-04,0,-7.42E-04,-4.00E-02
-7.41E-04,0,-7.41E-04,-4.00E-02
-7.40E-04,0,-7.40E-04,-4.00E-02
-7.39E-04,0,-7.39E-04,-4.00E-02
-7.38E-04,0,-7.38E-04,-4.00E-02
-7.37E-04,0,-7.37E-04,-4.00E-02
-7.36E-04,0,-7.36E-04,-4.00E-02
-7.35E-04,0,-7.35E-04,-4.00E-02
-7.34E-04,0,-7.34E-04,-4.00E-02
-7.33E-04,0,-7.33E-04,0
-7.32E-04,0,-7.32E-04,-4.00E-02
-7.31E-04,0,-7.31E-04,-4.00E-02
-7.30E-04,0,-7.30E-04,-4.00E-02
-7.29E-04,0,-7.29E-04,-4.00E-02
-7.28E-04,0,-7.28E-04,0
-7.27E-04,0,-7.27E-04,-4.00E-02
-7.26E-04,0,-7.26E-04,-4.00E-02
-7.25E-04,0,-7.25E-04,-4.00E-02
-7.24E-04,0,-7.24E-04,0
-7.23E-04,0,-7.23E-04,-4.00E-02
-7.22E-04,0,-7.22E-04,-4.00E-02
-7.21E-04,0,-7.21E-04,-4.00E-02
-7.20E-04,0,-7.20E-04,-4.00E-02
-7.19E-04,0,-7.19E-04,0
-7.18E-04,0,-7.18E-04,0
-7.17E-04,0,-7.17E-04,0
-7.16E-04,0,-7.16E-04,0
-7.15E-04,0,-7.15E-04,0
-7.14E-04,0,-7.14E-04,0
-7.13E-04,0,-7.13E-04,-4.00E-02
-7.12E-04,0,-7.12E-04,0
-7.11E-04,0,-7.11E-04,0
-7.10E-04,-2.00E-01,-7.10E-04,0
-7.09E-04,0,-7.09E-04,-4.00E-02
-7.08E-04,0,-7.08E-04,-4.00E-02
-7.07E-04,0,-7.07E-04,-4.00E-02
-7.06E-04,0,-7.06E-04,-4.00E-02
-7.05E-04,0,-7.05E-04,-4.00E-02
-7.04E-04,0,-7.04E-04,-4.00E-02
-7.03E-04,0,-7.03E-04,-4.00E-02
-7.02E-04,0,-7.02E-04,-4.00E-02
-7.01E-04,0,-7.01E-04,-4.00E-02
-7.00E-04,0,-7.00E-04,-4.00E-02
-6.99E-04,0,-6.99E-04,-4.00E-02
-6.98E-04,0,-6.98E-04,-4.00E-02
-6.97E-04,0,-6.97E-04,0
-6.96E-04,0,-6.96E-04,0
-6.95E-04,0,-6.95E-04,0
-6.94E-04,0,-6.94E-04,0
-6.93E-04,0,-6.93E-04,0
-6.92E-04,0,-6.92E-04,0
-6.91E-04,0,-6.91E-04,0
-6.90E-04,0,-6.90E-04,0
-6.89E-04,0,-6.89E-04,0
-6.88E-04,0,-6.88E-04,0
-6.87E-04,0,-6.87E-04,0
-6.86E-04,0,-6.86E-04,-4.00E-02
-6.85E-04,0,-6.85E-04,-4.00E-02
-6.84E-04,0,-6.84E-04,-4.00E-02
-6.83E-04,0,-6.83E-04,-4.00E-02
-6.82E-04,0,-6.82E-04,0
-6.81E-04,0,-6.81E-04,-4.00E-02
-6.80E-04,0,-6.80E-04,-4.00E-02
-6.79E-04,0,-6.79E-04,-4.00E-02
-6.78E-04,0,-6.78E-04,-4.00E-02
-6.77E-04,0,-6.77E-04,-4.00E-02
-6.76E-04,0,-6.76E-04,-4.00E-02
-6.75E-04,0,-6.75E-04,-4.00E-02
-6.74E-04,0,-6.74E-04,-4.00E-02
-6.73E-04,0,-6.73E-04,-4.00E-02
-6.72E-04,0,-6.72E-04,-4.00E-02
-6.71E-04,0,-6.71E-04,-4.00E-02
-6.70E-04,0,-6.70E-04,-4.00E-02
-6.69E-04,0,-6.69E-04,-4.00E-02
-6.68E-04,0,-6.68E-04,-4.00E-02
-6.67E-04,0,-6.67E-04,-4.00E-02
-6.66E-04,0,-6.66E-04,-4.00E-02
-6.65E-04,2.00E-01,-6.65E-04,-4.00E-02
-6.64E-04,0,-6.64E-04,-4.00E-02
-6.63E-04,0,-6.63E-04,0
-6.62E-04,0,-6.62E-04,0
-6.61E-04,0,-6.61E-04,0
-6.60E-04,0,-6.60E-04,0
-6.59E-04,0,-6.59E-04,0
-6.58E-04,0,-6.58E-04,0
-6.57E-04,0,-6.57E-04,0
-6.56E-04,0,-6.56E-04,0
-6.55E-04,0,-6.55E-04,0
-6.54E-04,0,-6.54E-04,0
-6.53E-04,0,-6.53E-04,0
-6.52E-04,0,-6.52E-04,0
-6.51E-04,0,-6.51E-04,-4.00E-02
-6.50E-04,0,-6.50E-04,-4.00E-02
-6.49E-04,0,-6.49E-04,-4.00E-02
-6.48E-04,0,-6.48E-04,-4.00E-02
-6.47E-04,0,-6.47E-04,-4.00E-02
-6.46E-04,2.00E-01,-6.46E-04,-4.00E-02
-6.45E-04,0,-6.45E-04,-4.00E-02
-6.44E-04,0,-6.44E-04,-4.00E-02
-6.43E-04,0,-6.43E-04,-4.00E-02
-6.42E-04,0,-6.42E-04,-4.00E-02
-6.41E-04,0,-6.41E-04,-4.00E-02
-6.40E-04,0,-6.40E-04,-4.00E-02
-6.39E-04,0,-6.39E-04,-4.00E-02
-6.38E-04,0,-6.38E-04,0
-6.37E-04,0,-6.37E-04,0
-6.36E-04,0,-6.36E-04,0
-6.35E-04,0,-6.35E-04,-4.00E-02
-6.34E-04,0,-6.34E-04,-4.00E-02
-6.33E-04,0,-6.33E-04,0
-6.32E-04,0,-6.32E-04,-4.00E-02
-6.31E-04,0,-6.31E-04,-4.00E-02
-6.30E-04,0,-6.30E-04,0
-6.29E-04,0,-6.29E-04,0
-6.28E-04,0,-6.28E-04,0
-6.27E-04,0,-6.27E-04,0
-6.26E-04,0,-6.26E-04,0
-6.25E-04,0,-6.25E-04,0
-6.24E-04,0,-6.24E-04,0
-6.23E-04,0,-6.23E-04,0
-6.22E-04,0,-6.22E-04,0
-6.21E-04,0,-6.21E-04,-4.00E-02
-6.20E-04,0,-6.20E-04,0
-6.19E-04,0,-6.19E-04,0
-6.18E-04,0,-6.18E-04,0
-6.17E-04,0,-6.17E-04,0
-6.16E-04,0,-6.16E-04,-4.00E-02
-6.15E-04,0,-6.15E-04,-4.00E-02
-6.14E-04,0,-6.14E-04,-4.00E-02
-6.13E-04,0,-6.13E-04,-4.00E-02
-6.12E-04,2.00E-01,-6.12E-04,-4.00E-02
-6.11E-04,2.00E-01,-6.11E-04,-4.00E-02
-6.10E-04,0,-6.10E-04,-4.00E-02
-6.09E-04,0,-6.09E-04,-4.00E-02
-6.08E-04,0,-6.08E-04,-4.00E-02
-6.07E-04,0,-6.07E-04,-4.00E-02
-6.06E-04,0,-6.06E-04,0
-6.05E-04,0,-6.05E-04,0
-6.04E-04,0,-6.04E-04,0
-6.03E-04,0,-6.03E-04,0
-6.02E-04,0,-6.02E-04,0
-6.01E-04,0,-6.01E-04,0
-6.00E-04,0,-6.00E-04,0
-5.99E-04,0,-5.99E-04,0
-5.98E-04,0,-5.98E-04,-4.00E-02
-5.97E-04,0,-5.97E-04,0
-5.96E-04,0,-5.96E-04,-4.00E-02
-5.95E-04,0,-5.95E-04,0
-5.94E-04,0,-5.94E-04,0
-5.93E-04,0,-5.93E-04,-4.00E-02
-5.92E-04,0,-5.92E-04,-4.00E-02
-5.91E-04,0,-5.91E-04,-4.00E-02
-5.90E-04,0,-5.90E-04,-4.00E-02
-5.89E-04,0,-5.89E-04,-4.00E-02
-5.88E-04,0,-5.88E-04,-4.00E-02
-5.87E-04,0,-5.87E-04,-4.00E-02
-5.86E-04,0,-5.86E-04,-4.00E-02
-5.85E-04,2.00E-01,-5.85E-04,-4.00E-02
-5.84E-04,0,-5.84E-04,0
-5.83E-04,0,-5.83E-04,0
-5.82E-04,0,-5.82E-04,-4.00E-02
-5.81E-04,0,-5.81E-04,0
-5.80E-04,0,-5.80E-04,-4.00E-02
-5.79E-04,0,-5.79E-04,-4.00E-02
-5.78E-04,0,-5.78E-04,-4.00E-02
-5.77E-04,0,-5.77E-04,-4.00E-02
-5.76E-04,0,-5.76E-04,-4.00E-02
-5.75E-04,0,-5.75E-04,-4.00E-02
-5.74E-04,0,-5.74E-04,-4.00E-02
-5.73E-04,0,-5.73E-04,-4.00E-02
-5.72E-04,0,-5.72E-04,-4.00E-02
-5.71E-04,0,-5.71E-04,-4.00E-02
-5.70E-04,0,-5.70E-04,-4.00E-02
-5.69E-04,0,-5.69E-04,0
-5.68E-04,2.00E-01,-5.68E-04,0
-5.67E-04,0,-5.67E-04,0
-5.66E-04,0,-5.66E-04,0
-5.65E-04,0,-5.65E-04,0
-5.64E-04,0,-5.64E-04,0
-5.63E-04,0,-5.63E-04,0
-5.62E-04,0,-5.62E-04,0
-5.61E-04,0,-5.61E-04,0
-5.60E-04,0,-5.60E-04,0
-5.59E-04,0,-5.59E-04,0
-5.58E-04,0,-5.58E-04,-4.00E-02
-5.57E-04,0,-5.57E-04,0
-5.56E-04,0,-5.56E-04,-4.00E-02
-5.55E-04,0,-5.55E-04,-4.00E-02
-5.54E-04,0,-5.54E-04,-4.00E-02
-5.53E-04,0,-5.53E-04,-4.00E-02
-5.52E-04,0,-5.52E-04,-4.00E-02
-5.51E-04,0,-5.51E-04,-4.00E-02
-5.50E-04,0,-5.50E-04,-4.00E-02
-5.49E-04,0,-5.49E-04,-4.00E-02
-5.48E-04,0,-5.48E-04,0
-5.47E-04,0,-5.47E-04,-4.00E-02
-5.46E-04,0,-5.46E-04,0
-5.45E-04,0,-5.45E-04,-4.00E-02
-5.44E-04,0,-5.44E-04,-4.00E-02
-5.43E-04,0,-5.43E-04,0
-5.42E-04,0,-5.42E-04,0
-5.41E-04,0,-5.41E-04,-4.00E-02
-5.40E-04,0,-5.40E-04,-4.00E-02
-5.39E-04,0,-5.39E-04,-4.00E-02
-5.38E-04,0,-5.38E-04,-4.00E-02
-5.37E-04,0,-5.37E-04,-4.00E-02
-5.36E-04,0,-5.36E-04,0
-5.35E-04,0,-5.35E-04,-4.00E-02
-5.34E-04,0,-5.34E-04,0
-5.33E-04,0,-5.33E-04,0
-5.32E-04,0,-5.32E-04,0
-5.31E-04,0,-5.31E-04,0
-5.30E-04,0,-5.30E-04,-4.00E-02
-5.29E-04,0,-5.29E-04,-4.00E-02
-5.28E-04,0,-5.28E-04,0
-5.27E-04,0,-5.27E-04,0
-5.26E-04,0,-5.26E-04,0
-5.25E-04,0,-5.25E-04,0
-5.24E-04,0,-5.24E-04,-4.00E-02
-5.23E-04,0,-5.23E-04,-4.00E-02
-5.22E-04,0,-5.22E-04,-4.00E-02
-5.21E-04,0,-5.21E-04,0
-5.20E-04,0,-5.20E-04,-4.00E-02
-5.19E-04,0,-5.19E-04,-4.00E-02
-5.18E-04,0,-5.18E-04,-4.00E-02
-5.17E-04,0,-5.17E-04,-4.00E-02
-5.16E-04,0,-5.16E-04,-4.00E-02
-5.15E-04,0,-5.15E-04,-4.00E-02
-5.14E-04,0,-5.14E-04,-4.00E-02
-5.13E-04,0,-5.13E-04,-4.00E-02
-5.12E-04,0,-5.12E-04,-4.00E-02
-5.11E-04,0,-5.11E-04,0
-5.10E-04,0,-5.10E-04,0
-5.09E-04,0,-5.09E-04,0
-5.08E-04,0,-5.08E-04,0
-5.07E-04,0,-5.07E-04,0
-5.06E-04,0,-5.06E-04,0
-5.05E-04,0,-5.05E-04,0
-5.04E-04,0,-5.04E-04,0
-5.03E-04,0,-5.03E-04,0
-5.02E-04,0,-5.02E-04,-4.00E-02
-5.01E-04,0,-5.01E-04,0
-5.00E-04,0,-5.00E-04,0
-4.99E-04,0,-4.99E-04,-4.00E-02
-4.98E-04,0,-4.98E-04,0
-4.97E-04,0,-4.97E-04,0
-4.96E-04,0,-4.96E-04,-4.00E-02
-4.95E-04,0,-4.95E-04,-4.00E-02
-4.94E-04,0,-4.94E-04,0
-4.93E-04,0,-4.93E-04,-4.00E-02
-4.92E-04,0,-4.92E-04,0
-4.91E-04,0,-4.91E-04,-4.00E-02
-4.90E-04,0,-4.90E-04,-4.00E-02
-4.89E-04,0,-4.89E-04,0
-4.88E-04,0,-4.88E-04,0
-4.87E-04,0,-4.87E-04,-4.00E-02
-4.86E-04,0,-4.86E-04,-4.00E-02
-4.85E-04,0,-4.85E-04,-4.00E-02
-4.84E-04,0,-4.84E-04,-4.00E-02
-4.83E-04,0,-4.83E-04,-4.00E-02
-4.82E-04,0,-4.82E-04,-4.00E-02
-4.81E-04,0,-4.81E-04,-4.00E-02
-4.80E-04,2.00E-01,-4.80E-04,-4.00E-02
-4.79E-04,0,-4.79E-04,-4.00E-02
-4.78E-04,0,-4.78E-04,-4.00E-02
-4.77E-04,0,-4.77E-04,-4.00E-02
-4.76E-04,0,-4.76E-04,-4.00E-02
-4.75E-04,0,-4.75E-04,0
-4.74E-04,0,-4.74E-04,0
-4.73E-04,0,-4.73E-04,0
-4.72E-04,0,-4.72E-04,0
-4.71E-04,0,-4.71E-04,0
-4.70E-04,0,-4.70E-04,0
-4.69E-04,0,-4.69E-04,0
-4.68E-04,0,-4.68E-04,0
-4.67E-04,0,-4.67E-04,0
-4.66E-04,0,-4.66E-04,0
-4.65E-04,0,-4.65E-04,-4.00E-02
-4.64E-04,0,-4.64E-04,-4.00E-02
-4.63E-04,0,-4.63E-04,-4.00E-02
-4.62E-04,0,-4.62E-04,-4.00E-02
-4.61E-04,0,-4.61E-04,-4.00E-02
-4.60E-04,0,-4.60E-04,-4.00E-02
-4.59E-04,0,-4.59E-04,-4.00E-02
-4.58E-04,0,-4.58E-04,0
-4.57E-04,0,-4.57E-04,-4.00E-02
-4.56E-04,0,-4.56E-04,-4.00E-02
-4.55E-04,0,-4.55E-04,-4.00E-02
-4.54E-04,0,-4.54E-04,0
-4.53E-04,0,-4.53E-04,0
-4.52E-04,0,-4.52E-04,0
-4.51E-04,0,-4.51E-04,-4.00E-02
-4.50E-04,0,-4.50E-04,0
-4.49E-04,0,-4.49E-04,0
-4.48E-04,0,-4.48E-04,0
-4.47E-04,2.00E-01,-4.47E-04,0
-4.46E-04,0,-4.46E-04,-4.00E-02
-4.45E-04,2.00E-01,-4.45E-04,0
-4.44E-04,0,-4.44E-04,-4.00E-02
-4.43E-04,0,-4.43E-04,0
-4.42E-04,0,-4.42E-04,0
-4.41E-04,0,-4.41E-04,0
-4.40E-04,0,-4.40E-04,0
-4.39E-04,0,-4.39E-04,0
-4.38E-04,0,-4.38E-04,0
-4.37E-04,0,-4.37E-04,0
-4.36E-04,0,-4.36E-04,0
-4.35E-04,0,-4.35E-04,0
-4.34E-04,0,-4.34E-04,0
-4.33E-04,0,-4.33E-04,0
-4.32E-04,0,-4.32E-04,0
-4.31E-04,0,-4.31E-04,-4.00E-02
-4.30E-04,0,-4.30E-04,0
-4.29E-04,0,-4.29E-04,-4.00E-02
-4.28E-04,0,-4.28E-04,0
-4.27E-04,0,-4.27E-04,-4.00E-02
-4.26E-04,0,-4.26E-04,-4.00E-02
-4.25E-04,0,-4.25E-04,-4.00E-02
-4.24E-04,0,-4.24E-04,-4.00E-02
-4.23E-04,0,-4.23E-04,-4.00E-02
-4.22E-04,0,-4.22E-04,-4.00E-02
-4.21E-04,0,-4.21E-04,-4.00E-02
-4.20E-04,0,-4.20E-04,-4.00E-02
-4.19E-04,0,-4.19E-04,0
-4.18E-04,0,-4.18E-04,0
-4.17E-04,0,-4.17E-04,0
-4.16E-04,0,-4.16E-04,0
-4.15E-04,0,-4.15E-04,0
-4.14E-04,0,-4.14E-04,0
-4.13E-04,0,-4.13E-04,0
-4.12E-04,0,-4.12E-04,0
-4.11E-04,0,-4.11E-04,0
-4.10E-04,0,-4.10E-04,0
-4.09E-04,2.00E-01,-4.09E-04,-4.00E-02
-4.08E-04,0,-4.08E-04,0
-4.07E-04,0,-4.07E-04,0
-4.06E-04,0,-4.06E-04,0
-4.05E-04,0,-4.05E-04,-4.00E-02
-4.04E-04,0,-4.04E-04,-4.00E-02
-4.03E-04,0,-4.03E-04,0
-4.02E-04,0,-4.02E-04,-4.00E-02
-4.01E-04,0,-4.01E-04,0
-4.00E-04,0,-4.00E-04,0
-3.99E-04,0,-3.99E-04,0
-3.98E-04,0,-3.98E-04,0
-3.97E-04,0,-3.97E-04,0
-3.96E-04,0,-3.96E-04,0
-3.95E-04,0,-3.95E-04,-4.00E-02
-3.94E-04,0,-3.94E-04,-4.00E-02
-3.93E-04,0,-3.93E-04,-4.00E-02
-3.92E-04,0,-3.92E-04,-4.00E-02
-3.91E-04,0,-3.91E-04,0
-3.90E-04,0,-3.90E-04,0
-3.89E-04,0,-3.89E-04,0
-3.88E-04,0,-3.88E-04,-4.00E-02
-3.87E-04,0,-3.87E-04,0
-3.86E-04,0,-3.86E-04,-4.00E-02
-3.85E-04,0,-3.85E-04,0
-3.84E-04,0,-3.84E-04,0
-3.83E-04,0,-3.83E-04,0
-3.82E-04,0,-3.82E-04,0
-3.81E-04,0,-3.81E-04,0
-3.80E-04,0,-3.80E-04,0
-3.79E-04,0,-3.79E-04,0
-3.78E-04,0,-3.78E-04,0
-3.77E-04,0,-3.77E-04,0
-3.76E-04,0,-3.76E-04,0
-3.75E-04,0,-3.75E-04,0
-3.74E-04,0,-3.74E-04,0
-3.73E-04,0,-3.73E-04,0
-3.72E-04,0,-3.72E-04,0
-3.71E-04,0,-3.71E-04,0
-3.70E-04,0,-3.70E-04,0
-3.69E-04,0,-3.69E-04,0
-3.68E-04,0,-3.68E-04,-4.00E-02
-3.67E-04,0,-3.67E-04,-4.00E-02
-3.66E-04,0,-3.66E-04,-4.00E-02
-3.65E-04,0,-3.65E-04,-4.00E-02
-3.64E-04,0,-3.64E-04,-4.00E-02
-3.63E-04,0,-3.63E-04,-4.00E-02
-3.62E-04,0,-3.62E-04,-4.00E-02
-3.61E-04,0,-3.61E-04,0
-3.60E-04,0,-3.60E-04,0
-3.59E-04,0,-3.59E-04,0
-3.58E-04,0,-3.58E-04,0
-3.57E-04,0,-3.57E-04,0
-3.56E-04,0,-3.56E-04,0
-3.55E-04,0,-3.55E-04,0
-3.54E-04,0,-3.54E-04,0
-3.53E-04,0,-3.53E-04,0
-3.52E-04,0,-3.52E-04,-4.00E-02
-3.51E-04,0,-3.51E-04,-4.00E-02
-3.50E-04,0,-3.50E-04,0
-3.49E-04,0,-3.49E-04,0
-3.48E-04,0,-3.48E-04,0
-3.47E-04,0,-3.47E-04,0
-3.46E-04,0,-3.46E-04,0
-3.45E-04,0,-3.45E-04,0
-3.44E-04,0,-3.44E-04,0
-3.43E-04,0,-3.43E-04,0
-3.42E-04,0,-3.42E-04,0
-3.41E-04,0,-3.41E-04,0
-3.40E-04,0,-3.40E-04,0
-3.39E-04,0,-3.39E-04,0
-3.38E-04,0,-3.38E-04,0
-3.37E-04,0,-3.37E-04,0
-3.36E-04,0,-3.36E-04,-4.00E-02
-3.35E-04,0,-3.35E-04,-4.00E-02
-3.34E-04,0,-3.34E-04,-4.00E-02
-3.33E-04,0,-3.33E-04,-4.00E-02
-3.32E-04,0,-3.32E-04,-4.00E-02
-3.31E-04,0,-3.31E-04,-4.00E-02
-3.30E-04,0,-3.30E-04,-4.00E-02
-3.29E-04,0,-3.29E-04,-4.00E-02
-3.28E-04,0,-3.28E-04,-4.00E-02
-3.27E-04,0,-3.27E-04,-4.00E-02
-3.26E-04,0,-3.26E-04,-4.00E-02
-3.25E-04,0,-3.25E-04,0
-3.24E-04,0,-3.24E-04,-4.00E-02
-3.23E-04,0,-3.23E-04,0
-3.22E-04,0,-3.22E-04,0
-3.21E-04,0,-3.21E-04,0
-3.20E-04,0,-3.20E-04,4.00E-02
-3.19E-04,0,-3.19E-04,0
-3.18E-04,0,-3.18E-04,0
-3.17E-04,0,-3.17E-04,0
-3.16E-04,0,-3.16E-04,-4.00E-02
-3.15E-04,0,-3.15E-04,0
-3.14E-04,0,-3.14E-04,0
-3.13E-04,0,-3.13E-04,0
-3.12E-04,0,-3.12E-04,-4.00E-02
-3.11E-04,0,-3.11E-04,0
-3.10E-04,0,-3.10E-04,-4.00E-02
-3.09E-04,0,-3.09E-04,0
-3.08E-04,0,-3.08E-04,0
-3.07E-04,0,-3.07E-04,0
-3.06E-04,0,-3.06E-04,0
-3.05E-04,0,-3.05E-04,-4.00E-02
-3.04E-04,0,-3.04E-04,0
-3.03E-04,0,-3.03E-04,0
-3.02E-04,0,-3.02E-04,-4.00E-02
-3.01E-04,0,-3.01E-04,-4.00E-02
-3.00E-04,0,-3.00E-04,0
-2.99E-04,0,-2.99E-04,-4.00E-02
-2.98E-04,0,-2.98E-04,0
-2.97E-04,0,-2.97E-04,0
-2.96E-04,0,-2.96E-04,0
-2.95E-04,0,-2.95E-04,-4.00E-02
-2.94E-04,0,-2.94E-04,-4.00E-02
-2.93E-04,0,-2.93E-04,-4.00E-02
-2.92E-04,0,-2.92E-04,0
-2.91E-04,0,-2.91E-04,0
-2.90E-04,0,-2.90E-04,0
-2.89E-04,0,-2.89E-04,0
-2.88E-04,0,-2.88E-04,0
-2.87E-04,0,-2.87E-04,0
-2.86E-04,0,-2.86E-04,4.00E-02
-2.85E-04,0,-2.85E-04,0
-2.84E-04,0,-2.84E-04,0
-2.83E-04,0,-2.83E-04,0
-2.82E-04,0,-2.82E-04,0
-2.81E-04,0,-2.81E-04,0
-2.80E-04,0,-2.80E-04,0
-2.79E-04,0,-2.79E-04,0
-2.78E-04,0,-2.78E-04,0
