-1.35E-03,0,-1.35E-03,-4.00E-02
-2.77E-04,0,-2.77E-04,-4.00E-02
-2.76E-04,0,-2.76E-04,-4.00E-02
-2.75E-04,0,-2.75E-04,-4.00E-02
-2.74E-04,0,-2.74E-04,0
-2.73E-04,0,-2.73E-04,-4.00E-02
-2.72E-04,0,-2.72E-04,-4.00E-02
-2.71E-04,0,-2.71E-04,0
-2.70E-04,0,-2.70E-04,0
-2.69E-04,0,-2.69E-04,0
-2.68E-04,0,-2.68E-04,0
-2.67E-04,0,-2.67E-04,0
-2.66E-04,0,-2.66E-04,0
-2.65E-04,0,-2.65E-04,0
-2.64E-04,0,-2.64E-04,0
-2.63E-04,0,-2.63E-04,0
-2.62E-04,0,-2.62E-04,0
-2.61E-04,0,-2.61E-04,0
-2.60E-04,0,-2.60E-04,0
-2.59E-04,0,-2.59E-04,0
-2.58E-04,0,-2.58E-04,0
-2.57E-04,0,-2.57E-04,0
-2.56E-04,0,-2.56E-04,0
-2.55E-04,0,-2.55E-04,0
-2.54E-04,0,-2.54E-04,0
-2.53E-04,0,-2.53E-04,0
-2.52E-04,0,-2.52E-04,0
-2.51E-04,0,-2.51E-04,0
-2.50E-04,0,-2.50E-04,0
-2.49E-04,0,-2.49E-04,0
-2.48E-04,0,-2.48E-04,4.00E-02
-2.47E-04,0,-2.47E-04,0
-2.46E-04,0,-2.46E-04,0
-2.45E-04,0,-2.45E-04,0
-2.44E-04,0,-2.44E-04,-4.00E-02
-2.43E-04,0,-2.43E-04,0
-2.42E-04,0,-2.42E-04,-4.00E-02
-2.41E-04,0,-2.41E-04,-4.00E-02
-2.40E-04,0,-2.40E-04,-4.00E-02
-2.39E-04,0,-2.39E-04,0
-2.38E-04,0,-2.38E-04,-4.00E-02
-2.37E-04,0,-2.37E-04,-4.00E-02
-2.36E-04,2.00E-01,-2.36E-04,-4.00E-02
-2.35E-04,0,-2.35E-04,0
-2.34E-04,0,-2.34E-04,0
-2.33E-04,0,-2.33E-04,0
-2.32E-04,0,-2.32E-04,0
-2.31E-04,0,-2.31E-04,0
-2.30E-04,0,-2.30E-04,0
-2.29E-04,0,-2.29E-04,0
-2.28E-04,0,-2.28E-04,0
-2.27E-04,0,-2.27E-04,0
-2.26E-04,0,-2.26E-04,0
-2.25E-04,0,-2.25E-04,0
-2.24E-04,0,-2.24E-04,0
-2.23E-04,0,-2.23E-04,0
-2.22E-04,0,-2.22E-04,0
-2.21E-04,0,-2.21E-04,0
-2.20E-04,0,-2.20E-04,0
-2.19E-04,0,-2.19E-04,0
-2.18E-04,0,-2.18E-04,0
-2.17E-04,0,-2.17E-04,0
-2.16E-04,0,-2.16E-04,0
-2.15E-04,0,-2.15E-04,0
-2.14E-04,0,-2.14E-04,0
-2.13E-04,0,-2.13E-04,0
-2.12E-04,0,-2.12E-04,0
-2.11E-04,0,-2.11E-04,0
-2.10E-04,0,-2.10E-04,0
-2.09E-04,0,-2.09E-04,0
-2.08E-04,0,-2.08E-04,0
-2.07E-04,0,-2.07E-04,0
-2.06E-04,0,-2.06E-04,0
-2.05E-04,0,-2.05E-04,0
-2.04E-04,0,-2.04E-04,0
-2.03E-04,0,-2.03E-04,0
-2.02E-04,0,-2.02E-04,0
-2.01E-04,0,-2.01E-04,0
-2.00E-04,0,-2.00E-04,0
-1.99E-04,0,-1.99E-04,-4.00E-02
-1.98E-04,0,-1.98E-04,0
-1.97E-04,0,-1.97E-04,0
-1.96E-04,0,-1.96E-04,0
-1.95E-04,0,-1.95E-04,0
-1.94E-04,0,-1.94E-04,0
-1.93E-04,0,-1.93E-04,0
-1.92E-04,0,-1.92E-04,0
-1.91E-04,0,-1.91E-04,0
-1.90E-04,0,-1.90E-04,0
-1.89E-04,0,-1.89E-04,0
-1.88E-04,0,-1.88E-04,0
-1.87E-04,0,-1.87E-04,0
-1.86E-04,0,-1.86E-04,0
-1.85E-04,0,-1.85E-04,0
-1.84E-04,0,-1.84E-04,0
-1.83E-04,0,-1.83E-04,0
-1.82E-04,0,-1.82E-04,0
-1.81E-04,0,-1.81E-04,0
-1.80E-04,0,-1.80E-04,-4.00E-02
-1.79E-04,0,-1.79E-04,0
-1.78E-04,0,-1.78E-04,0
-1.77E-04,0,-1.77E-04,0
-1.76E-04,0,-1.76E-04,0
-1.75E-04,0,-1.75E-04,0
-1.74E-04,0,-1.74E-04,0
-1.73E-04,0,-1.73E-04,0
-1.72E-04,0,-1.72E-04,0
-1.71E-04,0,-1.71E-04,0
-1.70E-04,0,-1.70E-04,0
-1.69E-04,0,-1.69E-04,0
-1.68E-04,0,-1.68E-04,0
-1.67E-04,0,-1.67E-04,0
-1.66E-04,0,-1.66E-04,0
-1.65E-04,0,-1.65E-04,0
-1.64E-04,0,-1.64E-04,0
-1.63E-04,0,-1.63E-04,0
-1.62E-04,0,-1.62E-04,0
-1.61E-04,0,-1.61E-04,0
-1.60E-04,0,-1.60E-04,0
-1.59E-04,0,-1.59E-04,0
-1.58E-04,0,-1.58E-04,0
-1.57E-04,0,-1.57E-04,0
-1.56E-04,0,-1.56E-04,4.00E-02
-1.55E-04,0,-1.55E-04,0
-1.54E-04,0,-1.54E-04,0
-1.53E-04,0,-1.53E-04,0
-1.52E-04,0,-1.52E-04,0
-1.51E-04,0,-1.51E-04,0
-1.50E-04,0,-1.50E-04,0
-1.49E-04,0,-1.49E-04,0
-1.48E-04,0,-1.48E-04,0
-1.47E-04,0,-1.47E-04,0
-1.46E-04,0,-1.46E-04,0
-1.45E-04,0,-1.45E-04,-4.00E-02
-1.44E-04,0,-1.44E-04,0
-1.43E-04,0,-1.43E-04,0
-1.42E-04,0,-1.42E-04,0
-1.41E-04,0,-1.41E-04,0
-1.40E-04,0,-1.40E-04,0
-1.39E-04,0,-1.39E-04,0
-1.38E-04,0,-1.38E-04,0
-1.37E-04,0,-1.37E-04,4.00E-02
-1.36E-04,0,-1.36E-04,0
-1.35E-04,0,-1.35E-04,0
-1.34E-04,0,-1.34E-04,0
-1.33E-04,0,-1.33E-04,4.00E-02
-1.32E-04,0,-1.32E-04,4.00E-02
-1.31E-04,0,-1.31E-04,0
-1.30E-04,0,-1.30E-04,0
-1.29E-04,0,-1.29E-04,0
-1.28E-04,0,-1.28E-04,0
-1.27E-04,0,-1.27E-04,0
-1.26E-04,0,-1.26E-04,0
-1.25E-04,0,-1.25E-04,0
-1.24E-04,0,-1.24E-04,0
-1.23E-04,0,-1.23E-04,0
-1.22E-04,0,-1.22E-04,0
-1.21E-04,0,-1.21E-04,0
-1.20E-04,0,-1.20E-04,0
-1.19E-04,0,-1.19E-04,0
-1.18E-04,0,-1.18E-04,0
-1.17E-04,0,-1.17E-04,4.00E-02
-1.16E-04,0,-1.16E-04,0
-1.15E-04,2.00E-01,-1.15E-04,0
-1.14E-04,0,-1.14E-04,0
-1.13E-04,0,-1.13E-04,0
-1.12E-04,0,-1.12E-04,0
-1.11E-04,0,-1.11E-04,0
-1.10E-04,0,-1.10E-04,0
-1.09E-04,0,-1.09E-04,0
-1.08E-04,0,-1.08E-04,0
-1.07E-04,0,-1.07E-04,0
-1.06E-04,0,-1.06E-04,0
-1.05E-04,0,-1.05E-04,0
-1.04E-04,0,-1.04E-04,0
-1.03E-04,0,-1.03E-04,4.00E-02
-1.02E-04,0,-1.02E-04,0
-1.01E-04,0,-1.01E-04,0
-1.00E-04,0,-1.00E-04,4.00E-02
-9.90E-05,0,-9.90E-05,0
-9.80E-05,0,-9.80E-05,0
-9.70E-05,0,-9.70E-05,4.00E-02
-9.60E-05,0,-9.60E-05,0
-9.50E-05,0,-9.50E-05,0
-9.40E-05,0,-9.40E-05,0
-9.30E-05,0,-9.30E-05,0
-9.20E-05,0,-9.20E-05,0
-9.10E-05,0,-9.10E-05,0
-9.00E-05,0,-9.00E-05,0
-8.90E-05,0,-8.90E-05,0
-8.80E-05,0,-8.80E-05,0
-8.70E-05,0,-8.70E-05,0
-8.60E-05,0,-8.60E-05,0
-8.50E-05,0,-8.50E-05,0
-8.40E-05,0,-8.40E-05,0
-8.30E-05,0,-8.30E-05,4.00E-02
-8.20E-05,0,-8.20E-05,0
-8.10E-05,0,-8.10E-05,0
-8.00E-05,0,-8.00E-05,4.00E-02
-7.90E-05,0,-7.90E-05,4.00E-02
-7.80E-05,0,-7.80E-05,0
-7.70E-05,0,-7.70E-05,0
-7.60E-05,0,-7.60E-05,0
-7.50E-05,0,-7.50E-05,4.00E-02
-7.40E-05,0,-7.40E-05,0
-7.30E-05,0,-7.30E-05,0
-7.20E-05,0,-7.20E-05,0
-7.10E-05,0,-7.10E-05,4.00E-02
-7.00E-05,0,-7.00E-05,4.00E-02
-6.90E-05,0,-6.90E-05,4.00E-02
-6.80E-05,0,-6.80E-05,0
-6.70E-05,0,-6.70E-05,4.00E-02
-6.60E-05,0,-6.60E-05,4.00E-02
-6.50E-05,0,-6.50E-05,0
-6.40E-05,0,-6.40E-05,4.00E-02
-6.30E-05,0,-6.30E-05,4.00E-02
-6.20E-05,0,-6.20E-05,0
-6.10E-05,0,-6.10E-05,4.00E-02
-6.00E-05,0,-6.00E-05,4.00E-02
-5.90E-05,0,-5.90E-05,0
-5.80E-05,0,-5.80E-05,0
-5.70E-05,0,-5.70E-05,0
-5.60E-05,0,-5.60E-05,0
-5.50E-05,0,-5.50E-05,0
-5.40E-05,0,-5.40E-05,0
-5.30E-05,0,-5.30E-05,0
-5.20E-05,0,-5.20E-05,0
-5.10E-05,0,-5.10E-05,4.00E-02
-5.00E-05,0,-5.00E-05,4.00E-02
-4.90E-05,0,-4.90E-05,4.00E-02
-4.80E-05,0,-4.80E-05,4.00E-02
-4.70E-05,0,-4.70E-05,4.00E-02
-4.60E-05,0,-4.60E-05,4.00E-02
-4.50E-05,0,-4.50E-05,4.00E-02
-4.40E-05,0,-4.40E-05,4.00E-02
-4.30E-05,0,-4.30E-05,4.00E-02
-4.20E-05,0,-4.20E-05,4.00E-02
-4.10E-05,0,-4.10E-05,4.00E-02
-4.00E-05,0,-4.00E-05,4.00E-02
-3.90E-05,0,-3.90E-05,4.00E-02
-3.80E-05,0,-3.80E-05,4.00E-02
-3.70E-05,0,-3.70E-05,4.00E-02
-3.60E-05,0,-3.60E-05,4.00E-02
-3.50E-05,0,-3.50E-05,4.00E-02
-3.40E-05,0,-3.40E-05,0
-3.30E-05,0,-3.30E-05,4.00E-02
-3.20E-05,2.00E-01,-3.20E-05,4.00E-02
-3.10E-05,2.00E-01,-3.10E-05,4.00E-02
-3.00E-05,0,-3.00E-05,4.00E-02
-2.90E-05,0,-2.90E-05,0
-2.80E-05,0,-2.80E-05,4.00E-02
-2.70E-05,0,-2.70E-05,4.00E-02
-2.60E-05,0,-2.60E-05,4.00E-02
-2.50E-05,0,-2.50E-05,4.00E-02
-2.40E-05,0,-2.40E-05,4.00E-02
-2.30E-05,0,-2.30E-05,4.00E-02
-2.20E-05,0,-2.20E-05,4.00E-02
-2.10E-05,0,-2.10E-05,4.00E-02
-2.00E-05,0,-2.00E-05,4.00E-02
-1.90E-05,0,-1.90E-05,4.00E-02
-1.80E-05,0,-1.80E-05,4.00E-02
-1.70E-05,0,-1.70E-05,4.00E-02
-1.60E-05,0,-1.60E-05,4.00E-02
-1.50E-05,0,-1.50E-05,4.00E-02
-1.40E-05,0,-1.40E-05,4.00E-02
-1.30E-05,0,-1.30E-05,8.00E-02
-1.20E-05,0,-1.20E-05,4.00E-02
-1.10E-05,0,-1.10E-05,4.00E-02
-1.00E-05,0,-1.00E-05,4.00E-02
-9.00E-06,0,-9.00E-06,8.00E-02
-8.00E-06,0,-8.00E-06,4.00E-02
-7.00E-06,0,-7.00E-06,8.00E-02
-6.00E-06,0,-6.00E-06,8.00E-02
-5.00E-06,0,-5.00E-06,8.00E-02
-4.00E-06,0,-4.00E-06,1.20E-01
-3.00E-06,0,-3.00E-06,1.60E-01
-2.00E-06,0,-2.00E-06,8.40E-01
-1.00E-06,0,-1.00E-06,1.8399999
-6.89E-11,0,-6.89E-11,2.4400001
1.00E-06,0,1.00E-06,2.79999995
2.00E-06,0,2.00E-06,2.91999984
3.00E-06,0,3.00E-06,2.96000004
4.00E-06,0,4.00E-06,2.96000004
5.00E-06,0,5.00E-06,2.96000004
6.00E-06,0,6.00E-06,2.96000004
7.00E-06,0,7.00E-06,2.96000004
8.00E-06,2.00E-01,8.00E-06,2.96000004
9.00E-06,0,9.00E-06,2.96000004
1.00E-05,0,1.00E-05,3
1.10E-05,0,1.10E-05,2.96000004
1.20E-05,0,1.20E-05,2.96000004
1.30E-05,0,1.30E-05,2.96000004
1.40E-05,0,1.40E-05,2.96000004
1.50E-05,0,1.50E-05,2.96000004
1.60E-05,0,1.60E-05,2.96000004
1.70E-05,0,1.70E-05,2.96000004
1.80E-05,0,1.80E-05,2.96000004
1.90E-05,0,1.90E-05,3
2.00E-05,0,2.00E-05,2.96000004
2.10E-05,0,2.10E-05,2.96000004
2.20E-05,0,2.20E-05,2.96000004
2.30E-05,0,2.30E-05,2.96000004
2.40E-05,0,2.40E-05,2.96000004
2.50E-05,0,2.50E-05,2.96000004
2.60E-05,0,2.60E-05,2.96000004
2.70E-05,0,2.70E-05,2.96000004
2.80E-05,0,2.80E-05,2.96000004
2.90E-05,0,2.90E-05,2.96000004
3.00E-05,0,3.00E-05,2.96000004
3.10E-05,0,3.10E-05,2.96000004
3.20E-05,0,3.20E-05,2.96000004
3.30E-05,0,3.30E-05,2.96000004
3.40E-05,0,3.40E-05,2.96000004
3.50E-05,0,3.50E-05,2.96000004
3.60E-05,0,3.60E-05,2.96000004
3.70E-05,0,3.70E-05,2.96000004
3.80E-05,0,3.80E-05,2.96000004
3.90E-05,0,3.90E-05,2.96000004
4.00E-05,2.00E-01,4.00E-05,2.96000004
4.10E-05,0,4.10E-05,2.96000004
4.20E-05,0,4.20E-05,2.96000004
4.30E-05,0,4.30E-05,2.96000004
4.40E-05,0,4.40E-05,2.96000004
4.50E-05,0,4.50E-05,2.96000004
4.60E-05,0,4.60E-05,3
4.70E-05,0,4.70E-05,3
4.80E-05,0,4.80E-05,2.96000004
4.90E-05,-2.00E-01,4.90E-05,2.96000004
5.00E-05,0,5.00E-05,2.96000004
5.10E-05,0,5.10E-05,2.96000004
5.20E-05,0,5.20E-05,2.96000004
5.30E-05,0,5.30E-05,2.96000004
5.40E-05,0,5.40E-05,2.96000004
5.50E-05,0,5.50E-05,2.96000004
5.60E-05,0,5.60E-05,2.96000004
5.70E-05,0,5.70E-05,2.96000004
5.80E-05,0,5.80E-05,3
5.90E-05,0,5.90E-05,2.96000004
6.00E-05,0,6.00E-05,3
6.10E-05,0,6.10E-05,3
6.20E-05,0,6.20E-05,2.96000004
6.30E-05,0,6.30E-05,2.96000004
6.40E-05,0,6.40E-05,2.96000004
6.50E-05,0,6.50E-05,2.96000004
6.60E-05,0,6.60E-05,2.96000004
6.70E-05,0,6.70E-05,2.96000004
6.80E-05,0,6.80E-05,3
6.90E-05,0,6.90E-05,2.96000004
7.00E-05,0,7.00E-05,2.96000004
7.10E-05,0,7.10E-05,2.96000004
7.20E-05,0,7.20E-05,2.96000004
7.30E-05,0,7.30E-05,2.96000004
7.40E-05,0,7.40E-05,2.96000004
7.50E-05,0,7.50E-05,2.96000004
7.60E-05,0,7.60E-05,2.96000004
7.70E-05,0,7.70E-05,2.96000004
7.80E-05,0,7.80E-05,2.96000004
7.90E-05,0,7.90E-05,2.96000004
8.00E-05,0,8.00E-05,2.96000004
8.10E-05,2.00E-01,8.10E-05,2.96000004
8.20E-05,0,8.20E-05,2.96000004
8.30E-05,0,8.30E-05,2.96000004
8.40E-05,0,8.40E-05,2.96000004
8.50E-05,0,8.50E-05,3
8.60E-05,0,8.60E-05,2.96000004
8.70E-05,0,8.70E-05,2.96000004
8.80E-05,0,8.80E-05,2.96000004
8.90E-05,0,8.90E-05,2.96000004
9.00E-05,0,9.00E-05,2.96000004
9.10E-05,0,9.10E-05,2.96000004
9.20E-05,0,9.20E-05,2.96000004
9.30E-05,0,9.30E-05,2.96000004
9.40E-05,0,9.40E-05,2.96000004
9.50E-05,0,9.50E-05,2.96000004
9.60E-05,0,9.60E-05,2.96000004
9.70E-05,0,9.70E-05,3
9.80E-05,0,9.80E-05,2.96000004
9.90E-05,0,9.90E-05,2.96000004
1.00E-04,0,1.00E-04,2.96000004
1.01E-04,0,1.01E-04,3
1.02E-04,0,1.02E-04,2.96000004
1.03E-04,2.00E-01,1.03E-04,2.96000004
1.04E-04,0,1.04E-04,2.96000004
1.05E-04,0,1.05E-04,2.96000004
1.06E-04,0,1.06E-04,2.96000004
1.07E-04,0,1.07E-04,2.96000004
1.08E-04,0,1.08E-04,2.96000004
1.09E-04,0,1.09E-04,2.96000004
1.10E-04,0,1.10E-04,3
1.11E-04,0,1.11E-04,2.96000004
1.12E-04,0,1.12E-04,2.96000004
1.13E-04,0,1.13E-04,2.96000004
1.14E-04,0,1.14E-04,2.96000004
1.15E-04,0,1.15E-04,2.96000004
1.16E-04,0,1.16E-04,2.96000004
1.17E-04,0,1.17E-04,2.96000004
1.18E-04,0,1.18E-04,2.96000004
1.19E-04,0,1.19E-04,2.96000004
1.20E-04,0,1.20E-04,2.96000004
1.21E-04,0,1.21E-04,2.96000004
1.22E-04,0,1.22E-04,2.96000004
1.23E-04,0,1.23E-04,2.96000004
1.24E-04,0,1.24E-04,2.96000004
1.25E-04,0,1.25E-04,3
1.26E-04,0,1.26E-04,2.96000004
1.27E-04,0,1.27E-04,2.96000004
1.28E-04,0,1.28E-04,2.96000004
1.29E-04,0,1.29E-04,2.96000004
1.30E-04,0,1.30E-04,2.96000004
1.31E-04,0,1.31E-04,3
1.32E-04,0,1.32E-04,2.96000004
1.33E-04,0,1.33E-04,2.96000004
1.34E-04,0,1.34E-04,2.96000004
1.35E-04,0,1.35E-04,2.96000004
1.36E-04,0,1.36E-04,2.96000004
1.37E-04,0,1.37E-04,2.91999984
1.38E-04,0,1.38E-04,2.96000004
1.39E-04,0,1.39E-04,2.96000004
1.40E-04,0,1.40E-04,2.96000004
1.41E-04,0,1.41E-04,2.96000004
1.42E-04,0,1.42E-04,2.96000004
1.43E-04,0,1.43E-04,2.96000004
1.44E-04,0,1.44E-04,3
1.45E-04,0,1.45E-04,2.96000004
1.46E-04,0,1.46E-04,2.96000004
1.47E-04,0,1.47E-04,3
1.48E-04,0,1.48E-04,2.96000004
1.49E-04,0,1.49E-04,3
1.50E-04,0,1.50E-04,2.96000004
1.51E-04,0,1.51E-04,2.96000004
1.52E-04,0,1.52E-04,3
1.53E-04,0,1.53E-04,2.96000004
1.54E-04,0,1.54E-04,2.96000004
1.55E-04,0,1.55E-04,3
1.56E-04,0,1.56E-04,2.96000004
1.57E-04,0,1.57E-04,2.96000004
1.58E-04,0,1.58E-04,2.96000004
1.59E-04,0,1.59E-04,2.96000004
1.60E-04,0,1.60E-04,2.96000004
1.61E-04,0,1.61E-04,3
1.62E-04,0,1.62E-04,2.96000004
1.63E-04,0,1.63E-04,2.96000004
1.64E-04,0,1.64E-04,3
1.65E-04,0,1.65E-04,2.96000004
1.66E-04,0,1.66E-04,2.96000004
1.67E-04,0,1.67E-04,3
1.68E-04,0,1.68E-04,2.96000004
1.69E-04,0,1.69E-04,2.96000004
1.70E-04,0,1.70E-04,2.96000004
1.71E-04,0,1.71E-04,2.96000004
1.72E-04,0,1.72E-04,2.96000004
1.73E-04,0,1.73E-04,2.96000004
1.74E-04,0,1.74E-04,2.96000004
1.75E-04,0,1.75E-04,2.96000004
1.76E-04,0,1.76E-04,2.96000004
1.77E-04,0,1.77E-04,2.96000004
1.78E-04,0,1.78E-04,3
1.79E-04,0,1.79E-04,3
1.80E-04,0,1.80E-04,3
1.81E-04,0,1.81E-04,2.96000004
1.82E-04,0,1.82E-04,2.96000004
1.83E-04,0,1.83E-04,2.96000004
1.84E-04,0,1.84E-04,2.96000004
1.85E-04,0,1.85E-04,2.96000004
1.86E-04,0,1.86E-04,2.96000004
1.87E-04,0,1.87E-04,2.96000004
1.88E-04,0,1.88E-04,2.96000004
1.89E-04,0,1.89E-04,2.96000004
1.90E-04,0,1.90E-04,2.96000004
1.91E-04,0,1.91E-04,3
1.92E-04,0,1.92E-04,2.96000004
1.93E-04,0,1.93E-04,2.96000004
1.94E-04,0,1.94E-04,2.96000004
1.95E-04,0,1.95E-04,2.96000004
1.96E-04,0,1.96E-04,2.96000004
1.97E-04,0,1.97E-04,2.96000004
1.98E-04,0,1.98E-04,2.96000004
1.99E-04,0,1.99E-04,2.96000004
2.00E-04,0,2.00E-04,3
2.01E-04,0,2.01E-04,2.96000004
2.02E-04,0,2.02E-04,2.96000004
2.03E-04,0,2.03E-04,2.96000004
2.04E-04,0,2.04E-04,2.96000004
2.05E-04,0,2.05E-04,2.96000004
2.06E-04,0,2.06E-04,2.96000004
2.07E-04,0,2.07E-04,2.96000004
2.08E-04,0,2.08E-04,2.96000004
2.09E-04,0,2.09E-04,2.96000004
2.10E-04,0,2.10E-04,3
2.11E-04,0,2.11E-04,2.96000004
2.12E-04,0,2.12E-04,2.96000004
2.13E-04,0,2.13E-04,2.96000004
2.14E-04,0,2.14E-04,2.96000004
2.15E-04,0,2.15E-04,2.96000004
2.16E-04,2.00E-01,2.16E-04,2.96000004
2.17E-04,0,2.17E-04,2.96000004
2.18E-04,0,2.18E-04,2.96000004
2.19E-04,0,2.19E-04,2.96000004
2.20E-04,0,2.20E-04,2.96000004
2.21E-04,0,2.21E-04,2.96000004
2.22E-04,2.00E-01,2.22E-04,3
2.23E-04,0,2.23E-04,2.96000004
2.24E-04,0,2.24E-04,2.96000004
2.25E-04,2.00E-01,2.25E-04,3
2.26E-04,2.00E-01,2.26E-04,3
2.27E-04,2.00E-01,2.27E-04,2.96000004
2.28E-04,2.00E-01,2.28E-04,2.96000004
2.29E-04,0,2.29E-04,2.96000004
2.30E-04,2.00E-01,2.30E-04,2.96000004
2.31E-04,2.00E-01,2.31E-04,2.96000004
2.32E-04,2.00E-01,2.32E-04,2.96000004
2.33E-04,0,2.33E-04,2.96000004
2.34E-04,2.00E-01,2.34E-04,2.96000004
2.35E-04,2.00E-01,2.35E-04,2.96000004
2.36E-04,2.00E-01,2.36E-04,2.96000004
2.37E-04,2.00E-01,2.37E-04,2.96000004
2.38E-04,2.00E-01,2.38E-04,2.96000004
2.39E-04,2.00E-01,2.39E-04,2.96000004
2.40E-04,2.00E-01,2.40E-04,2.96000004
2.41E-04,2.00E-01,2.41E-04,2.96000004
2.42E-04,2.00E-01,2.42E-04,2.96000004
2.43E-04,2.00E-01,2.43E-04,2.96000004
2.44E-04,2.00E-01,2.44E-04,2.96000004
2.45E-04,2.00E-01,2.45E-04,2.96000004
2.46E-04,2.00E-01,2.46E-04,2.96000004
2.47E-04,2.00E-01,2.47E-04,2.96000004
2.48E-04,2.00E-01,2.48E-04,2.96000004
2.49E-04,2.00E-01,2.49E-04,2.96000004
2.50E-04,2.00E-01,2.50E-04,2.96000004
2.51E-04,2.00E-01,2.51E-04,2.96000004
2.52E-04,2.00E-01,2.52E-04,2.96000004
2.53E-04,4.00E-01,2.53E-04,2.96000004
2.54E-04,2.00E-01,2.54E-04,2.96000004
2.55E-04,4.00E-01,2.55E-04,2.96000004
2.56E-04,4.00E-01,2.56E-04,2.96000004
2.57E-04,4.00E-01,2.57E-04,2.96000004
2.58E-04,4.00E-01,2.58E-04,2.96000004
2.59E-04,4.00E-01,2.59E-04,3
2.60E-04,6.00E-01,2.60E-04,2.96000004
2.61E-04,4.00E-01,2.61E-04,2.96000004
2.62E-04,4.00E-01,2.62E-04,2.96000004
2.63E-04,6.00E-01,2.63E-04,2.96000004
2.64E-04,6.00E-01,2.64E-04,2.96000004
