-1.35E-03,0,-1.35E-03,-4.00E-02
2.65E-04,6.00E-01,2.65E-04,2.96000004
2.66E-04,6.00E-01,2.66E-04,2.96000004
2.67E-04,6.00E-01,2.67E-04,2.96000004
2.68E-04,6.00E-01,2.68E-04,2.96000004
2.69E-04,6.00E-01,2.69E-04,3
2.70E-04,6.00E-01,2.70E-04,2.96000004
2.71E-04,6.00E-01,2.71E-04,2.96000004
2.72E-04,6.00E-01,2.72E-04,2.96000004
2.73E-04,6.00E-01,2.73E-04,2.96000004
2.74E-04,6.00E-01,2.74E-04,2.96000004
2.75E-04,8.00E-01,2.75E-04,2.96000004
2.76E-04,8.00E-01,2.76E-04,2.91999984
2.77E-04,8.00E-01,2.77E-04,2.96000004
2.78E-04,8.00E-01,2.78E-04,2.96000004
2.79E-04,8.00E-01,2.79E-04,2.96000004
2.80E-04,8.00E-01,2.80E-04,3
2.81E-04,8.00E-01,2.81E-04,2.96000004
2.82E-04,8.00E-01,2.82E-04,2.96000004
2.83E-04,8.00E-01,2.83E-04,2.96000004
2.84E-04,8.00E-01,2.84E-04,3
2.85E-04,8.00E-01,2.85E-04,2.96000004
2.86E-04,1,2.86E-04,2.96000004
2.87E-04,8.00E-01,2.87E-04,2.96000004
2.88E-04,1,2.88E-04,3
2.89E-04,1,2.89E-04,2.96000004
2.90E-04,1,2.90E-04,2.96000004
2.91E-04,1,2.91E-04,2.96000004
2.92E-04,1,2.92E-04,2.96000004
2.93E-04,1,2.93E-04,2.96000004
2.94E-04,1,2.94E-04,2.96000004
2.95E-04,1.2,2.95E-04,2.96000004
2.96E-04,1,2.96E-04,2.96000004
2.97E-04,1.2,2.97E-04,3
2.98E-04,1.2,2.98E-04,2.96000004
2.99E-04,1.2,2.99E-04,2.96000004
3.00E-04,1.2,3.00E-04,2.96000004
3.01E-04,1.2,3.01E-04,2.96000004
3.02E-04,1.4,3.02E-04,2.96000004
3.03E-04,1.4,3.03E-04,3
3.04E-04,1.4,3.04E-04,2.96000004
3.05E-04,1.4,3.05E-04,2.96000004
3.06E-04,1.4,3.06E-04,2.96000004
3.07E-04,1.4,3.07E-04,2.96000004
3.08E-04,1.4,3.08E-04,2.96000004
3.09E-04,1.4,3.09E-04,2.96000004
3.10E-04,1.4,3.10E-04,2.96000004
3.11E-04,1.4,3.11E-04,2.96000004
3.12E-04,1.6,3.12E-04,2.96000004
3.13E-04,1.6,3.13E-04,2.96000004
3.14E-04,1.6,3.14E-04,2.96000004
3.15E-04,1.6,3.15E-04,2.96000004
3.16E-04,1.6,3.16E-04,2.96000004
3.17E-04,1.6,3.17E-04,2.96000004
3.18E-04,1.8000001,3.18E-04,2.96000004
3.19E-04,1.8000001,3.19E-04,2.96000004
3.20E-04,1.6,3.20E-04,2.96000004
3.21E-04,1.8000001,3.21E-04,2.96000004
3.22E-04,1.8000001,3.22E-04,2.96000004
3.23E-04,1.8000001,3.23E-04,2.96000004
3.24E-04,1.8000001,3.24E-04,2.96000004
3.25E-04,1.8000001,3.25E-04,2.96000004
3.26E-04,2,3.26E-04,2.96000004
3.27E-04,2,3.27E-04,2.96000004
3.28E-04,2,3.28E-04,2.96000004
3.29E-04,2,3.29E-04,2.96000004
3.30E-04,2,3.30E-04,2.96000004
3.31E-04,2,3.31E-04,2.96000004
3.32E-04,2,3.32E-04,2.96000004
3.33E-04,2.2,3.33E-04,2.96000004
3.34E-04,2,3.34E-04,2.96000004
3.35E-04,2,3.35E-04,3
3.36E-04,2.2,3.36E-04,2.96000004
3.37E-04,2.2,3.37E-04,3
3.38E-04,2.2,3.38E-04,2.96000004
3.39E-04,2.2,3.39E-04,3
3.40E-04,2.2,3.40E-04,3
3.41E-04,2.2,3.41E-04,2.96000004
3.42E-04,2.2,3.42E-04,2.96000004
3.43E-04,2.2,3.43E-04,2.96000004
3.44E-04,2.4000001,3.44E-04,2.96000004
3.45E-04,2.4000001,3.45E-04,2.96000004
3.46E-04,2.4000001,3.46E-04,2.96000004
3.47E-04,2.4000001,3.47E-04,2.96000004
3.48E-04,2.4000001,3.48E-04,2.96000004
3.49E-04,2.4000001,3.49E-04,2.96000004
3.50E-04,2.4000001,3.50E-04,2.96000004
3.51E-04,2.4000001,3.51E-04,2.96000004
3.52E-04,2.6000001,3.52E-04,2.96000004
3.53E-04,2.6000001,3.53E-04,2.96000004
3.54E-04,2.6000001,3.54E-04,2.96000004
3.55E-04,2.6000001,3.55E-04,2.96000004
3.56E-04,2.6000001,3.56E-04,2.96000004
3.57E-04,2.6000001,3.57E-04,2.96000004
3.58E-04,2.6000001,3.58E-04,2.96000004
3.59E-04,2.6000001,3.59E-04,2.96000004
3.60E-04,2.79999995,3.60E-04,2.96000004
3.61E-04,2.79999995,3.61E-04,3
3.62E-04,2.79999995,3.62E-04,2.96000004
3.63E-04,2.79999995,3.63E-04,2.96000004
3.64E-04,2.79999995,3.64E-04,2.96000004
3.65E-04,2.79999995,3.65E-04,2.96000004
3.66E-04,2.79999995,3.66E-04,2.96000004
3.67E-04,2.79999995,3.67E-04,2.96000004
3.68E-04,3,3.68E-04,2.96000004
3.69E-04,3,3.69E-04,2.96000004
3.70E-04,3,3.70E-04,2.96000004
3.71E-04,3,3.71E-04,2.96000004
3.72E-04,3,3.72E-04,2.96000004
3.73E-04,3,3.73E-04,3
3.74E-04,3.20000005,3.74E-04,2.96000004
3.75E-04,3,3.75E-04,2.96000004
3.76E-04,3,3.76E-04,2.96000004
3.77E-04,3,3.77E-04,2.96000004
3.78E-04,3.20000005,3.78E-04,3
3.79E-04,3.20000005,3.79E-04,2.96000004
3.80E-04,3.20000005,3.80E-04,2.96000004
3.81E-04,3.20000005,3.81E-04,3
3.82E-04,3.20000005,3.82E-04,3
3.83E-04,3.4000001,3.83E-04,2.96000004
3.84E-04,3.20000005,3.84E-04,2.96000004
3.85E-04,3.20000005,3.85E-04,2.96000004
3.86E-04,3.20000005,3.86E-04,2.96000004
3.87E-04,3.4000001,3.87E-04,2.96000004
3.88E-04,3.4000001,3.88E-04,2.96000004
3.89E-04,3.4000001,3.89E-04,2.96000004
3.90E-04,3.4000001,3.90E-04,2.96000004
3.91E-04,3.4000001,3.91E-04,2.96000004
3.92E-04,3.4000001,3.92E-04,2.96000004
3.93E-04,3.4000001,3.93E-04,2.91999984
3.94E-04,3.60000014,3.94E-04,2.91999984
3.95E-04,3.4000001,3.95E-04,2.91999984
3.96E-04,3.60000014,3.96E-04,2.87999988
3.97E-04,3.60000014,3.97E-04,2.87999988
3.98E-04,3.60000014,3.98E-04,2.87999988
3.99E-04,3.60000014,3.99E-04,2.83999991
4.00E-04,3.60000014,4.00E-04,2.83999991
4.01E-04,3.60000014,4.01E-04,2.83999991
4.02E-04,3.60000014,4.02E-04,2.79999995
4.03E-04,3.60000014,4.03E-04,2.79999995
4.04E-04,3.60000014,4.04E-04,2.79999995
4.05E-04,3.60000014,4.05E-04,2.75999999
4.06E-04,3.60000014,4.06E-04,2.72000003
4.07E-04,3.60000014,4.07E-04,2.72000003
4.08E-04,3.79999995,4.08E-04,2.6799998
4.09E-04,3.79999995,4.09E-04,2.6799998
4.10E-04,3.79999995,4.10E-04,2.6399999
4.11E-04,3.79999995,4.11E-04,2.6399999
4.12E-04,3.79999995,4.12E-04,2.6399999
4.13E-04,3.79999995,4.13E-04,2.6399999
4.14E-04,3.79999995,4.14E-04,2.5999999
4.15E-04,3.79999995,4.15E-04,2.5999999
4.16E-04,3.79999995,4.16E-04,2.5599999
4.17E-04,3.79999995,4.17E-04,2.5999999
4.18E-04,3.79999995,4.18E-04,2.5599999
4.19E-04,3.79999995,4.19E-04,2.5599999
4.20E-04,3.79999995,4.20E-04,2.5599999
4.21E-04,3.79999995,4.21E-04,2.52
4.22E-04,3.79999995,4.22E-04,2.52
4.23E-04,3.79999995,4.23E-04,2.48
4.24E-04,4,4.24E-04,2.48
4.25E-04,3.79999995,4.25E-04,2.48
4.26E-04,4,4.26E-04,2.4400001
4.27E-04,4,4.27E-04,2.4400001
4.28E-04,4,4.28E-04,2.3999999
4.29E-04,4,4.29E-04,2.3999999
4.30E-04,4,4.30E-04,2.3599999
4.31E-04,4,4.31E-04,2.3599999
4.32E-04,3.79999995,4.32E-04,2.3199999
4.33E-04,4,4.33E-04,2.3199999
4.34E-04,4,4.34E-04,2.3199999
4.35E-04,4,4.35E-04,2.3199999
4.36E-04,4,4.36E-04,2.28
4.37E-04,4,4.37E-04,2.28
4.38E-04,4,4.38E-04,2.28
4.39E-04,4,4.39E-04,2.28
4.40E-04,4,4.40E-04,2.28
4.41E-04,4,4.41E-04,2.24
4.42E-04,4,4.42E-04,2.24
4.43E-04,4.20000029,4.43E-04,2.2
4.44E-04,4,4.44E-04,2.2
4.45E-04,4,4.45E-04,2.2
4.46E-04,4,4.46E-04,2.1599998
4.47E-04,4,4.47E-04,2.1199999
4.48E-04,4,4.48E-04,2.1599998
4.49E-04,4.20000029,4.49E-04,2.1599998
4.50E-04,4,4.50E-04,2.1199999
4.51E-04,4.20000029,4.51E-04,2.1199999
4.52E-04,4.20000029,4.52E-04,2.1199999
4.53E-04,4.20000029,4.53E-04,2.0799999
4.54E-04,4.20000029,4.54E-04,2.0799999
4.55E-04,4.20000029,4.55E-04,2.0799999
4.56E-04,4.20000029,4.56E-04,2.0799999
4.57E-04,4.20000029,4.57E-04,2.0799999
4.58E-04,4.20000029,4.58E-04,2.0799999
4.59E-04,4.20000029,4.59E-04,2.04
4.60E-04,4.20000029,4.60E-04,2
4.61E-04,4.20000029,4.61E-04,2
4.62E-04,4.20000029,4.62E-04,1.9599999
4.63E-04,4.20000029,4.63E-04,1.9599999
4.64E-04,4.20000029,4.64E-04,1.9599999
4.65E-04,4.20000029,4.65E-04,1.9599999
4.66E-04,4.20000029,4.66E-04,1.92
4.67E-04,4.20000029,4.67E-04,1.92
4.68E-04,4.20000029,4.68E-04,1.88
4.69E-04,4.20000029,4.69E-04,1.88
4.70E-04,4.20000029,4.70E-04,1.88
4.71E-04,4.20000029,4.71E-04,1.88
4.72E-04,4.20000029,4.72E-04,1.8399999
4.73E-04,4.20000029,4.73E-04,1.8399999
4.74E-04,4.20000029,4.74E-04,1.8399999
4.75E-04,4.20000029,4.75E-04,1.8399999
4.76E-04,4.20000029,4.76E-04,1.8
4.77E-04,4.20000029,4.77E-04,1.8
4.78E-04,4.20000029,4.78E-04,1.8
4.79E-04,4.20000029,4.79E-04,1.8
4.80E-04,4.20000029,4.80E-04,1.8
4.81E-04,4.20000029,4.81E-04,1.76
4.82E-04,4.20000029,4.82E-04,1.76
4.83E-04,4.20000029,4.83E-04,1.76
4.84E-04,4.20000029,4.84E-04,1.76
4.85E-04,4.4000001,4.85E-04,1.7199999
4.86E-04,4.4000001,4.86E-04,1.7199999
4.87E-04,4.20000029,4.87E-04,1.6799999
4.88E-04,4.20000029,4.88E-04,1.7199999
4.89E-04,4.20000029,4.89E-04,1.6799999
4.90E-04,4.20000029,4.90E-04,1.6799999
4.91E-04,4.4000001,4.91E-04,1.64
4.92E-04,4.20000029,4.92E-04,1.6799999
4.93E-04,4.20000029,4.93E-04,1.64
4.94E-04,4.20000029,4.94E-04,1.64
4.95E-04,4.4000001,4.95E-04,1.64
4.96E-04,4.20000029,4.96E-04,1.64
4.97E-04,4.20000029,4.97E-04,1.5999999
4.98E-04,4.20000029,4.98E-04,1.5999999
4.99E-04,4.20000029,4.99E-04,1.5999999
5.00E-04,4.20000029,5.00E-04,1.5599999
5.01E-04,4.20000029,5.01E-04,1.5599999
5.02E-04,4.4000001,5.02E-04,1.5599999
5.03E-04,4.4000001,5.03E-04,1.52
5.04E-04,4.4000001,5.04E-04,1.52
5.05E-04,4.20000029,5.05E-04,1.52
5.06E-04,4.4000001,5.06E-04,1.48
5.07E-04,4.4000001,5.07E-04,1.48
5.08E-04,4.20000029,5.08E-04,1.48
5.09E-04,4.4000001,5.09E-04,1.48
5.10E-04,4.20000029,5.10E-04,1.48
5.11E-04,4.20000029,5.11E-04,1.48
5.12E-04,4.20000029,5.12E-04,1.48
5.13E-04,4.20000029,5.13E-04,1.48
5.14E-04,4.20000029,5.14E-04,1.48
5.15E-04,4.20000029,5.15E-04,1.48
5.16E-04,4.20000029,5.16E-04,1.4399999
5.17E-04,4.4000001,5.17E-04,1.4
5.18E-04,4.20000029,5.18E-04,1.4
5.19E-04,4.4000001,5.19E-04,1.4
5.20E-04,4.20000029,5.20E-04,1.36
5.21E-04,4.4000001,5.21E-04,1.36
5.22E-04,4.20000029,5.22E-04,1.36
5.23E-04,4.20000029,5.23E-04,1.36
5.24E-04,4.20000029,5.24E-04,1.3199999
5.25E-04,4.20000029,5.25E-04,1.3199999
5.26E-04,4.20000029,5.26E-04,1.3199999
5.27E-04,4.4000001,5.27E-04,1.3199999
5.28E-04,4.20000029,5.28E-04,1.3199999
5.29E-04,4.20000029,5.29E-04,1.28
5.30E-04,4.20000029,5.30E-04,1.28
5.31E-04,4.20000029,5.31E-04,1.28
5.32E-04,4.20000029,5.32E-04,1.28
5.33E-04,4.20000029,5.33E-04,1.28
5.34E-04,4.20000029,5.34E-04,1.24
5.35E-04,4.20000029,5.35E-04,1.24
5.36E-04,4.20000029,5.36E-04,1.24
5.37E-04,4.20000029,5.37E-04,1.24
5.38E-04,4.20000029,5.38E-04,1.24
5.39E-04,4.20000029,5.39E-04,1.1999999
5.40E-04,4.20000029,5.40E-04,1.1999999
5.41E-04,4.20000029,5.41E-04,1.1999999
5.42E-04,4.20000029,5.42E-04,1.1999999
5.43E-04,4.20000029,5.43E-04,1.1999999
5.44E-04,4.20000029,5.44E-04,1.1999999
5.45E-04,4.20000029,5.45E-04,1.16
5.46E-04,4.20000029,5.46E-04,1.1999999
5.47E-04,4.20000029,5.47E-04,1.16
5.48E-04,4.20000029,5.48E-04,1.16
5.49E-04,4.20000029,5.49E-04,1.16
5.50E-04,4.20000029,5.50E-04,1.16
5.51E-04,4.20000029,5.51E-04,1.16
5.52E-04,4.20000029,5.52E-04,1.12
5.53E-04,4.20000029,5.53E-04,1.12
5.54E-04,4.20000029,5.54E-04,1.0799999
5.55E-04,4.20000029,5.55E-04,1.0799999
5.56E-04,4.20000029,5.56E-04,1.0799999
5.57E-04,4.20000029,5.57E-04,1.0799999
5.58E-04,4.20000029,5.58E-04,1.0799999
5.59E-04,4.20000029,5.59E-04,1.04
5.60E-04,4.20000029,5.60E-04,1.04
5.61E-04,4.20000029,5.61E-04,1.04
5.62E-04,4.20000029,5.62E-04,1.04
5.63E-04,4.20000029,5.63E-04,1.04
5.64E-04,4.20000029,5.64E-04,1.04
5.65E-04,4.20000029,5.65E-04,1
5.66E-04,4.20000029,5.66E-04,1.04
5.67E-04,4.20000029,5.67E-04,1
5.68E-04,4.20000029,5.68E-04,1
5.69E-04,4.20000029,5.69E-04,1
5.70E-04,4.20000029,5.70E-04,1
5.71E-04,4.20000029,5.71E-04,1
5.72E-04,4.20000029,5.72E-04,9.60E-01
5.73E-04,4.20000029,5.73E-04,1
5.74E-04,4.20000029,5.74E-04,9.60E-01
5.75E-04,4.20000029,5.75E-04,9.60E-01
5.76E-04,4.20000029,5.76E-04,9.20E-01
5.77E-04,4.20000029,5.77E-04,9.60E-01
5.78E-04,4.20000029,5.78E-04,9.60E-01
5.79E-04,4.20000029,5.79E-04,9.20E-01
5.80E-04,4.20000029,5.80E-04,9.20E-01
5.81E-04,4.4000001,5.81E-04,9.20E-01
5.82E-04,4.20000029,5.82E-04,9.20E-01
5.83E-04,4.20000029,5.83E-04,8.80E-01
5.84E-04,4.20000029,5.84E-04,8.80E-01
5.85E-04,4.20000029,5.85E-04,8.80E-01
5.86E-04,4.20000029,5.86E-04,8.80E-01
5.87E-04,4.20000029,5.87E-04,8.80E-01
5.88E-04,4.20000029,5.88E-04,8.80E-01
5.89E-04,4.20000029,5.89E-04,8.80E-01
5.90E-04,4.20000029,5.90E-04,8.40E-01
5.91E-04,4.4000001,5.91E-04,8.40E-01
5.92E-04,4.20000029,5.92E-04,8.40E-01
5.93E-04,4.20000029,5.93E-04,8.00E-01
5.94E-04,4.20000029,5.94E-04,8.40E-01
5.95E-04,4.20000029,5.95E-04,8.00E-01
5.96E-04,4.4000001,5.96E-04,8.00E-01
5.97E-04,4.4000001,5.97E-04,8.00E-01
5.98E-04,4.20000029,5.98E-04,8.00E-01
5.99E-04,4.4000001,5.99E-04,8.00E-01
6.00E-04,4.20000029,6.00E-04,8.00E-01
6.01E-04,4.4000001,6.01E-04,8.00E-01
6.02E-04,4.4000001,6.02E-04,7.60E-01
6.03E-04,4.4000001,6.03E-04,8.00E-01
6.04E-04,4.4000001,6.04E-04,7.60E-01
6.05E-04,4.4000001,6.05E-04,7.60E-01
6.06E-04,4.4000001,6.06E-04,7.60E-01
6.07E-04,4.4000001,6.07E-04,7.60E-01
6.08E-04,4.4000001,6.08E-04,7.60E-01
6.09E-04,4.4000001,6.09E-04,7.60E-01
6.10E-04,4.4000001,6.10E-04,7.60E-01
6.11E-04,4.4000001,6.11E-04,7.60E-01
6.12E-04,4.4000001,6.12E-04,7.60E-01
6.13E-04,4.4000001,6.13E-04,7.20E-01
6.14E-04,4.4000001,6.14E-04,7.20E-01
6.15E-04,4.4000001,6.15E-04,7.20E-01
6.16E-04,4.4000001,6.16E-04,7.20E-01
6.17E-04,4.5999999,6.17E-04,7.20E-01
6.18E-04,4.4000001,6.18E-04,7.20E-01
6.19E-04,4.5999999,6.19E-04,7.20E-01
6.20E-04,4.5999999,6.20E-04,7.20E-01
6.21E-04,4.5999999,6.21E-04,6.80E-01
6.22E-04,4.5999999,6.22E-04,6.80E-01
6.23E-04,4.5999999,6.23E-04,6.80E-01
6.24E-04,4.5999999,6.24E-04,6.80E-01
6.25E-04,4.5999999,6.25E-04,6.80E-01
6.26E-04,4.5999999,6.26E-04,7.20E-01
6.27E-04,4.5999999,6.27E-04,7.20E-01
6.28E-04,4.5999999,6.28E-04,6.80E-01
6.29E-04,4.80000019,6.29E-04,6.40E-01
6.30E-04,4.80000019,6.30E-04,6.80E-01
6.31E-04,4.80000019,6.31E-04,6.80E-01
6.32E-04,4.80000019,6.32E-04,6.40E-01
6.33E-04,4.80000019,6.33E-04,6.40E-01
6.34E-04,4.80000019,6.34E-04,6.80E-01
6.35E-04,5,6.35E-04,6.40E-01
6.36E-04,4.80000019,6.36E-04,6.40E-01
6.37E-04,5,6.37E-04,6.40E-01
6.38E-04,5,6.38E-04,6.40E-01
6.39E-04,5,6.39E-04,6.40E-01
6.40E-04,5,6.40E-04,6.40E-01
6.41E-04,5,6.41E-04,6.40E-01
6.42E-04,5,6.42E-04,6.40E-01
6.43E-04,5,6.43E-04,6.40E-01
6.44E-04,5,6.44E-04,6.40E-01
6.45E-04,5,6.45E-04,6.40E-01
6.46E-04,5,6.46E-04,6.00E-01
6.47E-04,5.20000029,6.47E-04,6.40E-01
6.48E-04,5.20000029,6.48E-04,6.00E-01
6.49E-04,5.20000029,6.49E-04,6.00E-01
6.50E-04,5.20000029,6.50E-04,6.00E-01
6.51E-04,5.20000029,6.51E-04,6.00E-01
6.52E-04,5.20000029,6.52E-04,5.60E-01
6.53E-04,5.4000001,6.53E-04,5.60E-01
6.54E-04,5.20000029,6.54E-04,6.00E-01
6.55E-04,5.20000029,6.55E-04,5.60E-01
6.56E-04,5.20000029,6.56E-04,6.00E-01
6.57E-04,5.4000001,6.57E-04,5.60E-01
6.58E-04,5.4000001,6.58E-04,5.60E-01
6.59E-04,5.4000001,6.59E-04,5.60E-01
6.60E-04,5.4000001,6.60E-04,6.00E-01
6.61E-04,5.4000001,6.61E-04,5.60E-01
6.62E-04,5.5999999,6.62E-04,6.00E-01
6.63E-04,5.4000001,6.63E-04,5.60E-01
6.64E-04,5.5999999,6.64E-04,5.60E-01
6.65E-04,5.5999999,6.65E-04,5.60E-01
6.66E-04,5.5999999,6.66E-04,5.60E-01
6.67E-04,5.5999999,6.67E-04,5.60E-01
6.68E-04,5.5999999,6.68E-04,5.60E-01
6.69E-04,5.5999999,6.69E-04,5.20E-01
6.70E-04,5.5999999,6.70E-04,5.60E-01
6.71E-04,5.5999999,6.71E-04,5.20E-01
6.72E-04,5.5999999,6.72E-04,5.20E-01
6.73E-04,5.80000019,6.73E-04,5.20E-01
6.74E-04,5.5999999,6.74E-04,5.20E-01
6.75E-04,5.80000019,6.75E-04,5.20E-01
6.76E-04,5.80000019,6.76E-04,5.20E-01
6.77E-04,5.80000019,6.77E-04,5.20E-01
6.78E-04,6,6.78E-04,5.20E-01
6.79E-04,6,6.79E-04,5.20E-01
6.80E-04,6,6.80E-04,5.20E-01
6.81E-04,6,6.81E-04,5.20E-01
6.82E-04,6,6.82E-04,5.20E-01
6.83E-04,6,6.83E-04,5.20E-01
6.84E-04,6,6.84E-04,5.20E-01
6.85E-04,6,6.85E-04,5.20E-01
6.86E-04,6,6.86E-04,4.80E-01
6.87E-04,6,6.87E-04,4.80E-01
6.88E-04,6.20000029,6.88E-04,4.80E-01
6.89E-04,6.20000029,6.89E-04,4.80E-01
6.90E-04,6.20000029,6.90E-04,4.80E-01
6.91E-04,6.20000029,6.91E-04,4.80E-01
6.92E-04,6.20000029,6.92E-04,4.80E-01
6.93E-04,6.20000029,6.93E-04,4.80E-01
6.94E-04,6.20000029,6.94E-04,4.80E-01
6.95E-04,6.20000029,6.95E-04,4.80E-01
6.96E-04,6.4000001,6.96E-04,4.80E-01
6.97E-04,6.20000029,6.97E-04,5.20E-01
6.98E-04,6.4000001,6.98E-04,4.80E-01
6.99E-04,6.4000001,6.99E-04,5.20E-01
7.00E-04,6.4000001,7.00E-04,5.20E-01
7.01E-04,6.4000001,7.01E-04,4.80E-01
7.02E-04,6.4000001,7.02E-04,4.80E-01
7.03E-04,6.4000001,7.03E-04,4.80E-01
7.04E-04,6.4000001,7.04E-04,4.80E-01
7.05E-04,6.5999999,7.05E-04,4.80E-01
7.06E-04,6.5999999,7.06E-04,4.40E-01
