-1.35E-03,0,-1.35E-03,-4.00E-02
7.07E-04,6.5999999,7.07E-04,4.80E-01
7.08E-04,6.5999999,7.08E-04,4.40E-01
7.09E-04,6.5999999,7.09E-04,4.40E-01
7.10E-04,6.80000019,7.10E-04,4.80E-01
7.11E-04,6.5999999,7.11E-04,4.40E-01
7.12E-04,6.5999999,7.12E-04,4.40E-01
7.13E-04,6.80000019,7.13E-04,4.40E-01
7.14E-04,6.80000019,7.14E-04,4.80E-01
7.15E-04,6.80000019,7.15E-04,4.40E-01
7.16E-04,6.80000019,7.16E-04,4.40E-01
7.17E-04,6.80000019,7.17E-04,4.40E-01
7.18E-04,6.80000019,7.18E-04,4.40E-01
7.19E-04,7,7.19E-04,4.40E-01
7.20E-04,7,7.20E-04,4.40E-01
7.21E-04,7,7.21E-04,4.40E-01
7.22E-04,7,7.22E-04,4.80E-01
7.23E-04,7,7.23E-04,4.40E-01
7.24E-04,7,7.24E-04,4.00E-01
7.25E-04,7,7.25E-04,4.40E-01
7.26E-04,7.20000029,7.26E-04,4.40E-01
7.27E-04,7.20000029,7.27E-04,4.40E-01
7.28E-04,7.20000029,7.28E-04,4.40E-01
7.29E-04,7.20000029,7.29E-04,4.40E-01
7.30E-04,7.20000029,7.30E-04,4.40E-01
7.31E-04,7.20000029,7.31E-04,4.40E-01
7.32E-04,7.20000029,7.32E-04,4.00E-01
7.33E-04,7.20000029,7.33E-04,4.00E-01
7.34E-04,7.20000029,7.34E-04,4.40E-01
7.35E-04,7.400000095,7.35E-04,4.00E-01
7.36E-04,7.20000029,7.36E-04,4.40E-01
7.37E-04,7.400000095,7.37E-04,4.40E-01
7.38E-04,7.400000095,7.38E-04,4.40E-01
7.39E-04,7.599999905,7.39E-04,4.40E-01
7.40E-04,7.400000095,7.40E-04,4.00E-01
7.41E-04,7.400000095,7.41E-04,4.00E-01
7.42E-04,7.400000095,7.42E-04,4.00E-01
7.43E-04,7.599999905,7.43E-04,4.00E-01
7.44E-04,7.599999905,7.44E-04,4.00E-01
7.45E-04,7.599999905,7.45E-04,4.00E-01
7.46E-04,7.599999905,7.46E-04,3.60E-01
7.47E-04,7.599999905,7.47E-04,3.60E-01
7.48E-04,7.599999905,7.48E-04,3.60E-01
7.49E-04,7.800000191,7.49E-04,4.00E-01
7.50E-04,7.800000191,7.50E-04,3.60E-01
7.51E-04,7.800000191,7.51E-04,3.60E-01
7.52E-04,7.800000191,7.52E-04,4.00E-01
7.53E-04,7.800000191,7.53E-04,3.60E-01
7.54E-04,7.800000191,7.54E-04,4.00E-01
7.55E-04,7.800000191,7.55E-04,4.40E-01
7.56E-04,7.800000191,7.56E-04,3.60E-01
7.57E-04,7.800000191,7.57E-04,4.00E-01
7.58E-04,7.800000191,7.58E-04,4.00E-01
7.59E-04,7.800000191,7.59E-04,4.00E-01
7.60E-04,7.800000191,7.60E-04,4.00E-01
7.61E-04,8,7.61E-04,4.00E-01
7.62E-04,7.800000191,7.62E-04,3.60E-01
7.63E-04,8,7.63E-04,3.60E-01
7.64E-04,7.800000191,7.64E-04,3.60E-01
7.65E-04,7.800000191,7.65E-04,4.00E-01
7.66E-04,8,7.66E-04,4.00E-01
7.67E-04,8,7.67E-04,3.60E-01
7.68E-04,8,7.68E-04,4.00E-01
7.69E-04,8,7.69E-04,3.60E-01
7.70E-04,8.199999809,7.70E-04,3.60E-01
7.71E-04,8,7.71E-04,4.00E-01
7.72E-04,8,7.72E-04,3.60E-01
7.73E-04,8.199999809,7.73E-04,4.00E-01
7.74E-04,8.199999809,7.74E-04,4.00E-01
7.75E-04,8,7.75E-04,3.60E-01
7.76E-04,8.199999809,7.76E-04,3.60E-01
7.77E-04,8.199999809,7.77E-04,3.60E-01
7.78E-04,8.199999809,7.78E-04,3.60E-01
7.79E-04,8.199999809,7.79E-04,3.60E-01
7.80E-04,8.199999809,7.80E-04,3.60E-01
7.81E-04,8.400000572,7.81E-04,3.60E-01
7.82E-04,8.199999809,7.82E-04,3.60E-01
7.83E-04,8.199999809,7.83E-04,3.60E-01
7.84E-04,8.199999809,7.84E-04,3.20E-01
7.85E-04,8.400000572,7.85E-04,3.20E-01
7.86E-04,8.400000572,7.86E-04,3.60E-01
7.87E-04,8.400000572,7.87E-04,3.60E-01
7.88E-04,8.400000572,7.88E-04,3.20E-01
7.89E-04,8.400000572,7.89E-04,3.60E-01
7.90E-04,8.400000572,7.90E-04,3.60E-01
7.91E-04,8.400000572,7.91E-04,3.60E-01
7.92E-04,8.400000572,7.92E-04,3.60E-01
7.93E-04,8.400000572,7.93E-04,3.60E-01
7.94E-04,8.400000572,7.94E-04,3.60E-01
7.95E-04,8.400000572,7.95E-04,3.60E-01
7.96E-04,8.400000572,7.96E-04,3.60E-01
7.97E-04,8.400000572,7.97E-04,3.60E-01
7.98E-04,8.400000572,7.98E-04,3.20E-01
7.99E-04,8.400000572,7.99E-04,3.60E-01
8.00E-04,8.600000381,8.00E-04,3.20E-01
8.01E-04,8.600000381,8.01E-04,3.20E-01
8.02E-04,8.600000381,8.02E-04,3.20E-01
8.03E-04,8.600000381,8.03E-04,3.20E-01
8.04E-04,8.600000381,8.04E-04,3.20E-01
8.05E-04,8.600000381,8.05E-04,3.20E-01
8.06E-04,8.800000191,8.06E-04,3.20E-01
8.07E-04,8.600000381,8.07E-04,3.20E-01
8.08E-04,8.600000381,8.08E-04,3.20E-01
8.09E-04,8.600000381,8.09E-04,3.20E-01
8.10E-04,8.600000381,8.10E-04,3.20E-01
8.11E-04,8.600000381,8.11E-04,3.20E-01
8.12E-04,8.800000191,8.12E-04,3.20E-01
8.13E-04,8.600000381,8.13E-04,3.20E-01
8.14E-04,8.600000381,8.14E-04,3.20E-01
8.15E-04,8.800000191,8.15E-04,3.20E-01
8.16E-04,8.800000191,8.16E-04,3.20E-01
8.17E-04,8.800000191,8.17E-04,2.80E-01
8.18E-04,8.600000381,8.18E-04,3.20E-01
8.19E-04,8.800000191,8.19E-04,2.80E-01
8.20E-04,8.800000191,8.20E-04,2.80E-01
8.21E-04,8.800000191,8.21E-04,2.80E-01
8.22E-04,8.800000191,8.22E-04,3.20E-01
8.23E-04,8.800000191,8.23E-04,2.80E-01
8.24E-04,8.800000191,8.24E-04,2.80E-01
8.25E-04,8.800000191,8.25E-04,3.20E-01
8.26E-04,8.800000191,8.26E-04,3.20E-01
8.27E-04,8.800000191,8.27E-04,3.20E-01
8.28E-04,8.800000191,8.28E-04,2.80E-01
8.29E-04,8.800000191,8.29E-04,3.20E-01
8.30E-04,9,8.30E-04,3.20E-01
8.31E-04,8.800000191,8.31E-04,2.80E-01
8.32E-04,8.800000191,8.32E-04,3.20E-01
8.33E-04,8.800000191,8.33E-04,2.80E-01
8.34E-04,8.800000191,8.34E-04,2.40E-01
8.35E-04,8.800000191,8.35E-04,2.80E-01
8.36E-04,9,8.36E-04,2.80E-01
8.37E-04,8.800000191,8.37E-04,2.80E-01
8.38E-04,8.800000191,8.38E-04,2.40E-01
8.39E-04,8.800000191,8.39E-04,2.40E-01
8.40E-04,9,8.40E-04,2.40E-01
8.41E-04,9,8.41E-04,2.40E-01
8.42E-04,9,8.42E-04,2.40E-01
8.43E-04,9,8.43E-04,2.40E-01
8.44E-04,9,8.44E-04,2.40E-01
8.45E-04,9,8.45E-04,2.40E-01
8.46E-04,8.800000191,8.46E-04,2.40E-01
8.47E-04,9,8.47E-04,2.40E-01
8.48E-04,9,8.48E-04,2.80E-01
8.49E-04,8.800000191,8.49E-04,2.40E-01
8.50E-04,9,8.50E-04,2.80E-01
8.51E-04,9,8.51E-04,2.40E-01
8.52E-04,9,8.52E-04,2.80E-01
8.53E-04,9,8.53E-04,2.80E-01
8.54E-04,9,8.54E-04,2.40E-01
8.55E-04,9,8.55E-04,2.40E-01
8.56E-04,9,8.56E-04,2.40E-01
8.57E-04,9,8.57E-04,2.80E-01
8.58E-04,9,8.58E-04,2.40E-01
8.59E-04,9,8.59E-04,2.40E-01
8.60E-04,9,8.60E-04,2.40E-01
8.61E-04,9,8.61E-04,2.00E-01
8.62E-04,9,8.62E-04,2.40E-01
8.63E-04,9,8.63E-04,2.40E-01
8.64E-04,9,8.64E-04,2.00E-01
8.65E-04,9,8.65E-04,2.40E-01
8.66E-04,9,8.66E-04,2.40E-01
8.67E-04,9,8.67E-04,2.40E-01
8.68E-04,9,8.68E-04,2.40E-01
8.69E-04,9,8.69E-04,2.00E-01
8.70E-04,9,8.70E-04,2.00E-01
8.71E-04,9,8.71E-04,2.00E-01
8.72E-04,9,8.72E-04,2.00E-01
8.73E-04,9,8.73E-04,2.00E-01
8.74E-04,9,8.74E-04,2.00E-01
8.75E-04,9,8.75E-04,1.60E-01
8.76E-04,9,8.76E-04,2.00E-01
8.77E-04,9,8.77E-04,1.60E-01
8.78E-04,9,8.78E-04,2.00E-01
8.79E-04,9,8.79E-04,1.60E-01
8.80E-04,9,8.80E-04,2.00E-01
8.81E-04,9,8.81E-04,1.60E-01
8.82E-04,9,8.82E-04,2.00E-01
8.83E-04,9,8.83E-04,2.00E-01
8.84E-04,9,8.84E-04,2.00E-01
8.85E-04,9,8.85E-04,2.00E-01
8.86E-04,9,8.86E-04,2.00E-01
8.87E-04,9,8.87E-04,2.00E-01
8.88E-04,9,8.88E-04,2.00E-01
8.89E-04,9,8.89E-04,2.00E-01
8.90E-04,9,8.90E-04,2.00E-01
8.91E-04,9,8.91E-04,2.00E-01
8.92E-04,9,8.92E-04,1.60E-01
8.93E-04,9,8.93E-04,1.60E-01
8.94E-04,9,8.94E-04,1.60E-01
8.95E-04,9,8.95E-04,1.60E-01
8.96E-04,9,8.96E-04,1.60E-01
8.97E-04,9,8.97E-04,1.60E-01
8.98E-04,9,8.98E-04,1.60E-01
8.99E-04,9,8.99E-04,1.60E-01
9.00E-04,8.800000191,9.00E-04,1.60E-01
9.01E-04,9,9.01E-04,1.60E-01
9.02E-04,9,9.02E-04,1.60E-01
9.03E-04,9,9.03E-04,1.60E-01
9.04E-04,9,9.04E-04,1.60E-01
9.05E-04,9,9.05E-04,1.60E-01
9.06E-04,8.800000191,9.06E-04,1.20E-01
9.07E-04,9,9.07E-04,1.60E-01
9.08E-04,9,9.08E-04,1.60E-01
9.09E-04,9,9.09E-04,1.60E-01
9.10E-04,8.800000191,9.10E-04,1.60E-01
9.11E-04,8.800000191,9.11E-04,1.60E-01
9.12E-04,8.800000191,9.12E-04,1.20E-01
9.13E-04,9,9.13E-04,1.20E-01
9.14E-04,8.800000191,9.14E-04,1.20E-01
9.15E-04,8.800000191,9.15E-04,1.60E-01
9.16E-04,8.800000191,9.16E-04,1.20E-01
9.17E-04,8.800000191,9.17E-04,1.20E-01
9.18E-04,8.800000191,9.18E-04,1.20E-01
9.19E-04,9,9.19E-04,1.60E-01
9.20E-04,8.800000191,9.20E-04,1.20E-01
9.21E-04,8.800000191,9.21E-04,1.60E-01
9.22E-04,8.800000191,9.22E-04,1.60E-01
9.23E-04,8.800000191,9.23E-04,1.60E-01
9.24E-04,8.800000191,9.24E-04,1.60E-01
9.25E-04,8.800000191,9.25E-04,1.20E-01
9.26E-04,8.800000191,9.26E-04,1.20E-01
9.27E-04,8.800000191,9.27E-04,1.20E-01
9.28E-04,8.800000191,9.28E-04,1.20E-01
9.29E-04,8.800000191,9.29E-04,8.00E-02
9.30E-04,8.800000191,9.30E-04,1.20E-01
9.31E-04,8.800000191,9.31E-04,8.00E-02
9.32E-04,8.800000191,9.32E-04,8.00E-02
9.33E-04,8.800000191,9.33E-04,8.00E-02
9.34E-04,8.800000191,9.34E-04,8.00E-02
9.35E-04,8.800000191,9.35E-04,8.00E-02
9.36E-04,8.800000191,9.36E-04,8.00E-02
9.37E-04,8.800000191,9.37E-04,8.00E-02
9.38E-04,8.800000191,9.38E-04,8.00E-02
9.39E-04,8.800000191,9.39E-04,8.00E-02
9.40E-04,8.800000191,9.40E-04,8.00E-02
9.41E-04,8.800000191,9.41E-04,8.00E-02
9.42E-04,8.800000191,9.42E-04,1.20E-01
9.43E-04,8.800000191,9.43E-04,1.20E-01
9.44E-04,8.800000191,9.44E-04,1.20E-01
9.45E-04,8.800000191,9.45E-04,8.00E-02
9.46E-04,8.800000191,9.46E-04,1.20E-01
9.47E-04,8.800000191,9.47E-04,8.00E-02
9.48E-04,8.800000191,9.48E-04,8.00E-02
9.49E-04,8.600000381,9.49E-04,1.20E-01
9.50E-04,8.800000191,9.50E-04,8.00E-02
9.51E-04,8.800000191,9.51E-04,8.00E-02
9.52E-04,8.800000191,9.52E-04,8.00E-02
9.53E-04,8.800000191,9.53E-04,8.00E-02
9.54E-04,8.800000191,9.54E-04,4.00E-02
9.55E-04,8.800000191,9.55E-04,8.00E-02
9.56E-04,8.800000191,9.56E-04,8.00E-02
9.57E-04,8.800000191,9.57E-04,8.00E-02
9.58E-04,8.800000191,9.58E-04,8.00E-02
9.59E-04,8.800000191,9.59E-04,8.00E-02
9.60E-04,8.800000191,9.60E-04,4.00E-02
9.61E-04,8.800000191,9.61E-04,8.00E-02
9.62E-04,8.800000191,9.62E-04,4.00E-02
9.63E-04,8.800000191,9.63E-04,4.00E-02
9.64E-04,8.800000191,9.64E-04,4.00E-02
9.65E-04,8.800000191,9.65E-04,4.00E-02
9.66E-04,8.800000191,9.66E-04,4.00E-02
9.67E-04,8.800000191,9.67E-04,4.00E-02
9.68E-04,8.800000191,9.68E-04,4.00E-02
9.69E-04,8.800000191,9.69E-04,4.00E-02
9.70E-04,9,9.70E-04,4.00E-02
9.71E-04,9,9.71E-04,4.00E-02
9.72E-04,9,9.72E-04,4.00E-02
9.73E-04,9,9.73E-04,4.00E-02
9.74E-04,9,9.74E-04,4.00E-02
9.75E-04,9,9.75E-04,4.00E-02
9.76E-04,9,9.76E-04,4.00E-02
9.77E-04,9,9.77E-04,8.00E-02
9.78E-04,9,9.78E-04,8.00E-02
9.79E-04,9,9.79E-04,8.00E-02
9.80E-04,9,9.80E-04,1.20E-01
9.81E-04,9,9.81E-04,8.00E-02
9.82E-04,9,9.82E-04,8.00E-02
9.83E-04,9,9.83E-04,8.00E-02
9.84E-04,9,9.84E-04,8.00E-02
9.85E-04,9,9.85E-04,8.00E-02
9.86E-04,9.199999809,9.86E-04,8.00E-02
9.87E-04,9,9.87E-04,8.00E-02
9.88E-04,9.199999809,9.88E-04,4.00E-02
9.89E-04,9.199999809,9.89E-04,4.00E-02
9.90E-04,9.199999809,9.90E-04,4.00E-02
9.91E-04,9.199999809,9.91E-04,4.00E-02
9.92E-04,9.199999809,9.92E-04,4.00E-02
9.93E-04,9.199999809,9.93E-04,4.00E-02
9.94E-04,9.199999809,9.94E-04,4.00E-02
9.95E-04,9.199999809,9.95E-04,4.00E-02
9.96E-04,9.400000572,9.96E-04,4.00E-02
9.97E-04,9.400000572,9.97E-04,8.00E-02
9.98E-04,9.199999809,9.98E-04,4.00E-02
9.99E-04,9.199999809,9.99E-04,4.00E-02
1.00E-03,9.400000572,1.00E-03,8.00E-02
1.00E-03,9.400000572,1.00E-03,8.00E-02
1.00E-03,9.400000572,1.00E-03,4.00E-02
1.00E-03,9.400000572,1.00E-03,8.00E-02
1.00E-03,9.400000572,1.00E-03,8.00E-02
1.01E-03,9.600000381,1.01E-03,4.00E-02
1.01E-03,9.600000381,1.01E-03,8.00E-02
1.01E-03,9.600000381,1.01E-03,4.00E-02
1.01E-03,9.600000381,1.01E-03,4.00E-02
1.01E-03,9.600000381,1.01E-03,4.00E-02
1.01E-03,9.600000381,1.01E-03,8.00E-02
1.01E-03,9.600000381,1.01E-03,8.00E-02
1.01E-03,9.600000381,1.01E-03,8.00E-02
1.01E-03,9.600000381,1.01E-03,8.00E-02
1.01E-03,9.800000191,1.01E-03,8.00E-02
1.01E-03,9.800000191,1.01E-03,8.00E-02
1.02E-03,9.800000191,1.02E-03,1.20E-01
1.02E-03,9.800000191,1.02E-03,8.00E-02
1.02E-03,10,1.02E-03,1.20E-01
1.02E-03,9.800000191,1.02E-03,8.00E-02
1.02E-03,10,1.02E-03,4.00E-02
1.02E-03,10,1.02E-03,8.00E-02
1.02E-03,10,1.02E-03,8.00E-02
1.02E-03,10,1.02E-03,8.00E-02
1.02E-03,10,1.02E-03,8.00E-02
1.02E-03,10.1999998,1.02E-03,4.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.1999998,1.03E-03,1.20E-01
1.03E-03,10.1999998,1.03E-03,8.00E-02
1.03E-03,10.4000006,1.03E-03,8.00E-02
1.04E-03,10.4000006,1.04E-03,8.00E-02
1.04E-03,10.4000006,1.04E-03,1.20E-01
1.04E-03,10.4000006,1.04E-03,1.20E-01
1.04E-03,10.4000006,1.04E-03,1.20E-01
1.04E-03,10.6000004,1.04E-03,1.20E-01
1.04E-03,10.4000006,1.04E-03,1.20E-01
1.04E-03,10.6000004,1.04E-03,1.20E-01
1.04E-03,10.6000004,1.04E-03,8.00E-02
1.04E-03,10.8000002,1.04E-03,1.20E-01
1.04E-03,10.8000002,1.04E-03,8.00E-02
1.04E-03,10.8000002,1.04E-03,8.00E-02
1.05E-03,10.8000002,1.05E-03,1.20E-01
1.05E-03,10.8000002,1.05E-03,1.20E-01
1.05E-03,10.8000002,1.05E-03,8.00E-02
1.05E-03,10.8000002,1.05E-03,8.00E-02
1.05E-03,10.8000002,1.05E-03,1.20E-01
1.05E-03,11,1.05E-03,1.20E-01
1.05E-03,10.8000002,1.05E-03,1.20E-01
1.05E-03,11,1.05E-03,1.20E-01
1.05E-03,11,1.05E-03,1.20E-01
1.05E-03,11,1.05E-03,1.20E-01
1.06E-03,11,1.06E-03,8.00E-02
1.06E-03,11,1.06E-03,8.00E-02
1.06E-03,11,1.06E-03,8.00E-02
1.06E-03,11.1999998,1.06E-03,1.20E-01
1.06E-03,11.1999998,1.06E-03,1.20E-01
1.06E-03,11.1999998,1.06E-03,8.00E-02
1.06E-03,11.1999998,1.06E-03,1.20E-01
1.06E-03,11.1999998,1.06E-03,8.00E-02
1.06E-03,11.4000006,1.06E-03,1.20E-01
1.07E-03,11.1999998,1.07E-03,1.20E-01
1.07E-03,11.4000006,1.07E-03,1.20E-01
1.07E-03,11.4000006,1.07E-03,1.20E-01
1.07E-03,11.4000006,1.07E-03,1.20E-01
1.07E-03,11.4000006,1.07E-03,1.20E-01
1.07E-03,11.4000006,1.07E-03,1.60E-01
1.07E-03,11.4000006,1.07E-03,1.60E-01
1.07E-03,11.6000004,1.07E-03,1.60E-01
1.07E-03,11.4000006,1.07E-03,1.60E-01
1.07E-03,11.6000004,1.07E-03,1.60E-01
1.07E-03,11.6000004,1.07E-03,1.20E-01
1.08E-03,11.6000004,1.08E-03,1.60E-01
1.08E-03,11.6000004,1.08E-03,1.60E-01
1.08E-03,11.8000002,1.08E-03,1.20E-01
1.08E-03,11.8000002,1.08E-03,1.20E-01
1.08E-03,11.8000002,1.08E-03,1.20E-01
1.08E-03,11.8000002,1.08E-03,1.20E-01
1.08E-03,11.8000002,1.08E-03,1.20E-01
1.08E-03,12,1.08E-03,1.20E-01
1.08E-03,12,1.08E-03,1.20E-01
1.08E-03,12,1.08E-03,1.20E-01
1.09E-03,12,1.09E-03,1.20E-01
1.09E-03,12,1.09E-03,1.20E-01
1.09E-03,12,1.09E-03,1.20E-01
1.09E-03,12,1.09E-03,1.20E-01
1.09E-03,12.1999998,1.09E-03,1.60E-01
1.09E-03,12,1.09E-03,1.60E-01
1.09E-03,12.1999998,1.09E-03,1.20E-01
1.09E-03,12.1999998,1.09E-03,1.60E-01
1.09E-03,12.1999998,1.09E-03,1.20E-01
1.10E-03,12.1999998,1.10E-03,1.20E-01
1.10E-03,12.4000006,1.10E-03,1.20E-01
1.10E-03,12.1999998,1.10E-03,1.60E-01
1.10E-03,12.1999998,1.10E-03,1.20E-01
1.10E-03,12.4000006,1.10E-03,1.20E-01
1.10E-03,12.4000006,1.10E-03,1.60E-01
1.10E-03,12.4000006,1.10E-03,1.20E-01
1.10E-03,12.4000006,1.10E-03,1.60E-01
1.10E-03,12.4000006,1.10E-03,1.20E-01
1.10E-03,12.6000004,1.10E-03,1.60E-01
1.10E-03,12.4000006,1.10E-03,1.20E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.6000004,1.11E-03,1.60E-01
1.11E-03,12.8000002,1.11E-03,1.20E-01
1.11E-03,12.8000002,1.11E-03,1.60E-01
1.11E-03,12.8000002,1.11E-03,1.60E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.20E-01
1.12E-03,12.8000002,1.12E-03,1.60E-01
1.12E-03,13,1.12E-03,1.20E-01
1.12E-03,13,1.12E-03,1.20E-01
1.13E-03,12.8000002,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13,1.13E-03,1.60E-01
1.13E-03,13.1999998,1.13E-03,1.60E-01
1.13E-03,13.1999998,1.13E-03,1.60E-01
1.13E-03,13.1999998,1.13E-03,1.60E-01
1.13E-03,13.1999998,1.13E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13,1.14E-03,1.60E-01
1.14E-03,13,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01
1.14E-03,13.1999998,1.14E-03,1.60E-01