-2.60E-03,0,-2.60E-03,-4.00E-02
-5.24E-04,0,-5.24E-04,-4.00E-02
-5.22E-04,0,-5.22E-04,0
-5.20E-04,0,-5.20E-04,0
-5.18E-04,0,-5.18E-04,-4.00E-02
-5.16E-04,0,-5.16E-04,-4.00E-02
-5.14E-04,0,-5.14E-04,0
-5.12E-04,0,-5.12E-04,0
-5.10E-04,0,-5.10E-04,0
-5.08E-04,0,-5.08E-04,-4.00E-02
-5.06E-04,0,-5.06E-04,-4.00E-02
-5.04E-04,0,-5.04E-04,-4.00E-02
-5.02E-04,0,-5.02E-04,0
-5.00E-04,0,-5.00E-04,0
-4.98E-04,0,-4.98E-04,0
-4.96E-04,0,-4.96E-04,0
-4.94E-04,0,-4.94E-04,0
-4.92E-04,0,-4.92E-04,0
-4.90E-04,0,-4.90E-04,-4.00E-02
-4.88E-04,0,-4.88E-04,-4.00E-02
-4.86E-04,2.00E-01,-4.86E-04,-4.00E-02
-4.84E-04,0,-4.84E-04,-4.00E-02
-4.82E-04,0,-4.82E-04,-4.00E-02
-4.80E-04,0,-4.80E-04,-4.00E-02
-4.78E-04,0,-4.78E-04,0
-4.76E-04,0,-4.76E-04,0
-4.74E-04,0,-4.74E-04,0
-4.72E-04,0,-4.72E-04,0
-4.70E-04,0,-4.70E-04,0
-4.68E-04,0,-4.68E-04,0
-4.66E-04,0,-4.66E-04,-4.00E-02
-4.64E-04,0,-4.64E-04,0
-4.62E-04,2.00E-01,-4.62E-04,0
-4.60E-04,0,-4.60E-04,0
-4.58E-04,0,-4.58E-04,-4.00E-02
-4.56E-04,0,-4.56E-04,-4.00E-02
-4.54E-04,0,-4.54E-04,0
-4.52E-04,0,-4.52E-04,-4.00E-02
-4.50E-04,0,-4.50E-04,-4.00E-02
-4.48E-04,0,-4.48E-04,-4.00E-02
-4.46E-04,0,-4.46E-04,-4.00E-02
-4.44E-04,0,-4.44E-04,0
-4.42E-04,2.00E-01,-4.42E-04,0
-4.40E-04,0,-4.40E-04,0
-4.38E-04,0,-4.38E-04,0
-4.36E-04,0,-4.36E-04,0
-4.34E-04,0,-4.34E-04,0
-4.32E-04,0,-4.32E-04,0
-4.30E-04,0,-4.30E-04,0
-4.28E-04,0,-4.28E-04,-4.00E-02
-4.26E-04,0,-4.26E-04,-4.00E-02
-4.24E-04,0,-4.24E-04,-4.00E-02
-4.22E-04,0,-4.22E-04,0
-4.20E-04,0,-4.20E-04,0
-4.18E-04,0,-4.18E-04,-4.00E-02
-4.16E-04,0,-4.16E-04,0
-4.14E-04,0,-4.14E-04,-4.00E-02
-4.12E-04,0,-4.12E-04,-4.00E-02
-4.10E-04,0,-4.10E-04,0
-4.08E-04,2.00E-01,-4.08E-04,0
-4.06E-04,0,-4.06E-04,0
-4.04E-04,0,-4.04E-04,0
-4.02E-04,0,-4.02E-04,0
-4.00E-04,0,-4.00E-04,0
-3.98E-04,0,-3.98E-04,0
-3.96E-04,0,-3.96E-04,0
-3.94E-04,0,-3.94E-04,0
-3.92E-04,0,-3.92E-04,-4.00E-02
-3.90E-04,0,-3.90E-04,-4.00E-02
-3.88E-04,0,-3.88E-04,-4.00E-02
-3.86E-04,0,-3.86E-04,-4.00E-02
-3.84E-04,0,-3.84E-04,0
-3.82E-04,0,-3.82E-04,0
-3.80E-04,2.00E-01,-3.80E-04,0
-3.78E-04,0,-3.78E-04,0
-3.76E-04,2.00E-01,-3.76E-04,0
-3.74E-04,0,-3.74E-04,0
-3.72E-04,0,-3.72E-04,0
-3.70E-04,0,-3.70E-04,0
-3.68E-04,0,-3.68E-04,0
-3.66E-04,0,-3.66E-04,0
-3.64E-04,0,-3.64E-04,0
-3.62E-04,0,-3.62E-04,0
-3.60E-04,0,-3.60E-04,-4.00E-02
-3.58E-04,0,-3.58E-04,-4.00E-02
-3.56E-04,0,-3.56E-04,-4.00E-02
-3.54E-04,0,-3.54E-04,0
-3.52E-04,0,-3.52E-04,-4.00E-02
-3.50E-04,0,-3.50E-04,0
-3.48E-04,0,-3.48E-04,0
-3.46E-04,0,-3.46E-04,0
-3.44E-04,0,-3.44E-04,0
-3.42E-04,0,-3.42E-04,0
-3.40E-04,0,-3.40E-04,0
-3.38E-04,0,-3.38E-04,0
-3.36E-04,0,-3.36E-04,0
-3.34E-04,0,-3.34E-04,-4.00E-02
-3.32E-04,0,-3.32E-04,0
-3.30E-04,0,-3.30E-04,0
-3.28E-04,0,-3.28E-04,0
-3.26E-04,0,-3.26E-04,-4.00E-02
-3.24E-04,0,-3.24E-04,0
-3.22E-04,0,-3.22E-04,0
-3.20E-04,0,-3.20E-04,-4.00E-02
-3.18E-04,0,-3.18E-04,-4.00E-02
-3.16E-04,0,-3.16E-04,0
-3.14E-04,0,-3.14E-04,0
-3.12E-04,0,-3.12E-04,4.00E-02
-3.10E-04,0,-3.10E-04,0
-3.08E-04,0,-3.08E-04,0
-3.06E-04,0,-3.06E-04,0
-3.04E-04,0,-3.04E-04,0
-3.02E-04,0,-3.02E-04,-4.00E-02
-3.00E-04,0,-3.00E-04,-4.00E-02
-2.98E-04,0,-2.98E-04,-4.00E-02
-2.96E-04,0,-2.96E-04,-4.00E-02
-2.94E-04,0,-2.94E-04,-4.00E-02
-2.92E-04,0,-2.92E-04,0
-2.90E-04,0,-2.90E-04,0
-2.88E-04,0,-2.88E-04,0
-2.86E-04,0,-2.86E-04,0
-2.84E-04,0,-2.84E-04,0
-2.82E-04,0,-2.82E-04,0
-2.80E-04,0,-2.80E-04,0
-2.78E-04,0,-2.78E-04,-4.00E-02
-2.76E-04,0,-2.76E-04,0
-2.74E-04,0,-2.74E-04,0
-2.72E-04,0,-2.72E-04,0
-2.70E-04,0,-2.70E-04,0
-2.68E-04,0,-2.68E-04,0
-2.66E-04,0,-2.66E-04,-4.00E-02
-2.64E-04,0,-2.64E-04,-4.00E-02
-2.62E-04,0,-2.62E-04,-4.00E-02
-2.60E-04,0,-2.60E-04,-4.00E-02
-2.58E-04,0,-2.58E-04,0
-2.56E-04,0,-2.56E-04,0
-2.54E-04,0,-2.54E-04,0
-2.52E-04,0,-2.52E-04,0
-2.50E-04,0,-2.50E-04,0
-2.48E-04,0,-2.48E-04,0
-2.46E-04,0,-2.46E-04,0
-2.44E-04,0,-2.44E-04,-4.00E-02
-2.42E-04,0,-2.42E-04,0
-2.40E-04,0,-2.40E-04,0
-2.38E-04,0,-2.38E-04,-4.00E-02
-2.36E-04,0,-2.36E-04,0
-2.34E-04,0,-2.34E-04,0
-2.32E-04,0,-2.32E-04,0
-2.30E-04,0,-2.30E-04,0
-2.28E-04,0,-2.28E-04,-4.00E-02
-2.26E-04,0,-2.26E-04,-4.00E-02
-2.24E-04,0,-2.24E-04,0
-2.22E-04,0,-2.22E-04,0
-2.20E-04,0,-2.20E-04,0
-2.18E-04,0,-2.18E-04,0
-2.16E-04,0,-2.16E-04,4.00E-02
-2.14E-04,0,-2.14E-04,0
-2.12E-04,0,-2.12E-04,0
-2.10E-04,0,-2.10E-04,0
-2.08E-04,0,-2.08E-04,-4.00E-02
-2.06E-04,0,-2.06E-04,-4.00E-02
-2.04E-04,0,-2.04E-04,0
-2.02E-04,0,-2.02E-04,0
-2.00E-04,0,-2.00E-04,0
-1.98E-04,0,-1.98E-04,-4.00E-02
-1.96E-04,0,-1.96E-04,0
-1.94E-04,0,-1.94E-04,0
-1.92E-04,0,-1.92E-04,0
-1.90E-04,0,-1.90E-04,0
-1.88E-04,0,-1.88E-04,0
-1.86E-04,0,-1.86E-04,0
-1.84E-04,0,-1.84E-04,0
-1.82E-04,0,-1.82E-04,0
-1.80E-04,0,-1.80E-04,0
-1.78E-04,0,-1.78E-04,0
-1.76E-04,0,-1.76E-04,0
-1.74E-04,0,-1.74E-04,-4.00E-02
-1.72E-04,0,-1.72E-04,-4.00E-02
-1.70E-04,0,-1.70E-04,-4.00E-02
-1.68E-04,0,-1.68E-04,0
-1.66E-04,0,-1.66E-04,0
-1.64E-04,0,-1.64E-04,0
-1.62E-04,0,-1.62E-04,0
-1.60E-04,0,-1.60E-04,0
-1.58E-04,0,-1.58E-04,0
-1.56E-04,0,-1.56E-04,0
-1.54E-04,0,-1.54E-04,0
-1.52E-04,0,-1.52E-04,0
-1.50E-04,0,-1.50E-04,-4.00E-02
-1.48E-04,0,-1.48E-04,0
-1.46E-04,0,-1.46E-04,0
-1.44E-04,0,-1.44E-04,-4.00E-02
-1.42E-04,0,-1.42E-04,0
-1.40E-04,0,-1.40E-04,0
-1.38E-04,0,-1.38E-04,0
-1.36E-04,0,-1.36E-04,0
-1.34E-04,0,-1.34E-04,-4.00E-02
-1.32E-04,0,-1.32E-04,0
-1.30E-04,-2.00E-01,-1.30E-04,0
-1.28E-04,0,-1.28E-04,0
-1.26E-04,0,-1.26E-04,0
-1.24E-04,0,-1.24E-04,0
-1.22E-04,0,-1.22E-04,0
-1.20E-04,0,-1.20E-04,0
-1.18E-04,0,-1.18E-04,0
-1.16E-04,0,-1.16E-04,-4.00E-02
-1.14E-04,0,-1.14E-04,-4.00E-02
-1.12E-04,0,-1.12E-04,-4.00E-02
-1.10E-04,0,-1.10E-04,0
-1.08E-04,0,-1.08E-04,-4.00E-02
-1.06E-04,0,-1.06E-04,0
-1.04E-04,0,-1.04E-04,0
-1.02E-04,0,-1.02E-04,0
-1.00E-04,0,-1.00E-04,0
-9.80E-05,0,-9.80E-05,0
-9.60E-05,0,-9.60E-05,0
-9.40E-05,0,-9.40E-05,0
-9.20E-05,0,-9.20E-05,0
-9.00E-05,0,-9.00E-05,0
-8.80E-05,0,-8.80E-05,0
-8.60E-05,0,-8.60E-05,0
-8.40E-05,0,-8.40E-05,0
-8.20E-05,0,-8.20E-05,0
-8.00E-05,0,-8.00E-05,-4.00E-02
-7.80E-05,0,-7.80E-05,0
-7.60E-05,0,-7.60E-05,0
-7.40E-05,0,-7.40E-05,0
-7.20E-05,0,-7.20E-05,0
-7.00E-05,0,-7.00E-05,4.00E-02
-6.80E-05,0,-6.80E-05,4.00E-02
-6.60E-05,0,-6.60E-05,4.00E-02
-6.40E-05,0,-6.40E-05,4.00E-02
-6.20E-05,0,-6.20E-05,0
-6.00E-05,0,-6.00E-05,0
-5.80E-05,0,-5.80E-05,0
-5.60E-05,2.00E-01,-5.60E-05,0
-5.40E-05,0,-5.40E-05,0
-5.20E-05,0,-5.20E-05,0
-5.00E-05,0,-5.00E-05,0
-4.80E-05,0,-4.80E-05,0
-4.60E-05,0,-4.60E-05,0
-4.40E-05,0,-4.40E-05,0
-4.20E-05,0,-4.20E-05,0
-4.00E-05,0,-4.00E-05,0
-3.80E-05,0,-3.80E-05,0
-3.60E-05,0,-3.60E-05,0
-3.40E-05,0,-3.40E-05,0
-3.20E-05,0,-3.20E-05,4.00E-02
-3.00E-05,0,-3.00E-05,4.00E-02
-2.80E-05,0,-2.80E-05,0
-2.60E-05,0,-2.60E-05,4.00E-02
-2.40E-05,0,-2.40E-05,0
-2.20E-05,0,-2.20E-05,0
-2.00E-05,0,-2.00E-05,0
-1.80E-05,0,-1.80E-05,0
-1.60E-05,0,-1.60E-05,0
-1.40E-05,0,-1.40E-05,0
-1.20E-05,0,-1.20E-05,0
-1.00E-05,0,-1.00E-05,4.00E-02
-8.00E-06,0,-8.00E-06,4.00E-02
-6.00E-06,0,-6.00E-06,4.00E-02
-4.00E-06,0,-4.00E-06,4.00E-02
-2.00E-06,0,-2.00E-06,8.00E-02
-2.77E-10,0,-2.77E-10,2.96000004
2.00E-06,0,2.00E-06,2.96000004
4.00E-06,0,4.00E-06,2.96000004
6.00E-06,0,6.00E-06,2.96000004
8.00E-06,0,8.00E-06,2.96000004
1.00E-05,0,1.00E-05,2.96000004
1.20E-05,0,1.20E-05,2.96000004
1.40E-05,0,1.40E-05,2.96000004
1.60E-05,0,1.60E-05,2.96000004
1.80E-05,0,1.80E-05,2.91999984
2.00E-05,0,2.00E-05,2.91999984
2.20E-05,0,2.20E-05,2.96000004
2.40E-05,0,2.40E-05,2.96000004
2.60E-05,0,2.60E-05,2.96000004
2.80E-05,0,2.80E-05,2.96000004
3.00E-05,0,3.00E-05,2.96000004
3.20E-05,0,3.20E-05,2.96000004
3.40E-05,0,3.40E-05,2.96000004
3.60E-05,0,3.60E-05,2.96000004
3.80E-05,0,3.80E-05,2.96000004
4.00E-05,0,4.00E-05,2.96000004
4.20E-05,0,4.20E-05,2.96000004
4.40E-05,0,4.40E-05,3
4.60E-05,0,4.60E-05,2.96000004
4.80E-05,0,4.80E-05,2.96000004
5.00E-05,0,5.00E-05,2.96000004
5.20E-05,0,5.20E-05,2.96000004
5.40E-05,0,5.40E-05,2.96000004
5.60E-05,0,5.60E-05,2.96000004
5.80E-05,0,5.80E-05,3
6.00E-05,0,6.00E-05,2.96000004
6.20E-05,0,6.20E-05,3
6.40E-05,0,6.40E-05,2.96000004
6.60E-05,0,6.60E-05,2.96000004
6.80E-05,2.00E-01,6.80E-05,2.96000004
7.00E-05,0,7.00E-05,3
7.20E-05,0,7.20E-05,2.96000004
7.40E-05,0,7.40E-05,2.96000004
7.60E-05,0,7.60E-05,2.96000004
7.80E-05,0,7.80E-05,2.96000004
8.00E-05,0,8.00E-05,2.96000004
8.20E-05,0,8.20E-05,3
8.40E-05,0,8.40E-05,2.96000004
8.60E-05,0,8.60E-05,2.96000004
8.80E-05,0,8.80E-05,3
9.00E-05,0,9.00E-05,2.96000004
9.20E-05,0,9.20E-05,2.96000004
9.40E-05,0,9.40E-05,2.96000004
9.60E-05,0,9.60E-05,2.96000004
9.80E-05,0,9.80E-05,2.96000004
1.00E-04,0,1.00E-04,2.96000004
1.02E-04,0,1.02E-04,2.96000004
1.04E-04,0,1.04E-04,3
1.06E-04,0,1.06E-04,2.96000004
1.08E-04,0,1.08E-04,2.96000004
1.10E-04,0,1.10E-04,2.96000004
1.12E-04,0,1.12E-04,2.96000004
1.14E-04,0,1.14E-04,2.96000004
1.16E-04,0,1.16E-04,2.96000004
1.18E-04,0,1.18E-04,2.96000004
1.20E-04,0,1.20E-04,2.96000004
1.22E-04,0,1.22E-04,2.96000004
1.24E-04,0,1.24E-04,2.96000004
1.26E-04,0,1.26E-04,3
1.28E-04,0,1.28E-04,2.96000004
1.30E-04,0,1.30E-04,2.96000004
1.32E-04,0,1.32E-04,2.96000004
1.34E-04,0,1.34E-04,2.96000004
1.36E-04,0,1.36E-04,3
1.38E-04,0,1.38E-04,3
1.40E-04,0,1.40E-04,2.96000004
1.42E-04,0,1.42E-04,2.96000004
1.44E-04,0,1.44E-04,2.96000004
1.46E-04,0,1.46E-04,2.96000004
1.48E-04,0,1.48E-04,2.96000004
1.50E-04,0,1.50E-04,2.96000004
1.52E-04,0,1.52E-04,2.96000004
1.54E-04,0,1.54E-04,3
1.56E-04,0,1.56E-04,2.96000004
1.58E-04,0,1.58E-04,2.96000004
1.60E-04,0,1.60E-04,2.96000004
1.62E-04,0,1.62E-04,2.96000004
1.64E-04,0,1.64E-04,2.96000004
1.66E-04,0,1.66E-04,2.96000004
1.68E-04,0,1.68E-04,2.96000004
1.70E-04,0,1.70E-04,2.96000004
1.72E-04,0,1.72E-04,2.96000004
1.74E-04,0,1.74E-04,2.96000004
1.76E-04,0,1.76E-04,2.96000004
1.78E-04,0,1.78E-04,3
1.80E-04,0,1.80E-04,2.96000004
1.82E-04,0,1.82E-04,3
1.84E-04,0,1.84E-04,2.96000004
1.86E-04,0,1.86E-04,2.96000004
1.88E-04,0,1.88E-04,3
1.90E-04,0,1.90E-04,2.96000004
1.92E-04,0,1.92E-04,2.96000004
1.94E-04,0,1.94E-04,2.96000004
1.96E-04,0,1.96E-04,2.96000004
1.98E-04,0,1.98E-04,3
2.00E-04,0,2.00E-04,2.96000004
2.02E-04,0,2.02E-04,3
2.04E-04,0,2.04E-04,2.96000004
2.06E-04,0,2.06E-04,2.96000004
2.08E-04,0,2.08E-04,2.96000004
2.10E-04,0,2.10E-04,3
2.12E-04,0,2.12E-04,2.96000004
2.14E-04,0,2.14E-04,2.96000004
2.16E-04,0,2.16E-04,3
2.18E-04,0,2.18E-04,2.96000004
2.20E-04,0,2.20E-04,2.96000004
2.22E-04,0,2.22E-04,2.96000004
2.24E-04,0,2.24E-04,2.96000004
2.26E-04,0,2.26E-04,3
2.28E-04,0,2.28E-04,3
2.30E-04,0,2.30E-04,2.96000004
2.32E-04,0,2.32E-04,2.96000004
2.34E-04,0,2.34E-04,2.96000004
2.36E-04,0,2.36E-04,2.96000004
2.38E-04,0,2.38E-04,2.96000004
2.40E-04,0,2.40E-04,2.96000004
2.42E-04,0,2.42E-04,2.96000004
2.44E-04,0,2.44E-04,2.96000004
2.46E-04,0,2.46E-04,2.96000004
2.48E-04,0,2.48E-04,2.96000004
2.50E-04,0,2.50E-04,2.96000004
2.52E-04,0,2.52E-04,3
2.54E-04,0,2.54E-04,2.96000004
2.56E-04,0,2.56E-04,2.96000004
2.58E-04,0,2.58E-04,2.96000004
2.60E-04,0,2.60E-04,3
2.62E-04,0,2.62E-04,2.96000004
2.64E-04,0,2.64E-04,2.96000004
2.66E-04,0,2.66E-04,2.96000004
2.68E-04,0,2.68E-04,2.96000004
2.70E-04,0,2.70E-04,2.96000004
2.72E-04,0,2.72E-04,2.96000004
2.74E-04,0,2.74E-04,2.96000004
2.76E-04,0,2.76E-04,2.96000004
2.78E-04,0,2.78E-04,2.96000004
2.80E-04,0,2.80E-04,2.96000004
2.82E-04,0,2.82E-04,2.96000004
2.84E-04,0,2.84E-04,2.96000004
2.86E-04,0,2.86E-04,2.96000004
2.88E-04,0,2.88E-04,3
2.90E-04,0,2.90E-04,2.96000004
2.92E-04,0,2.92E-04,3
2.94E-04,0,2.94E-04,2.96000004
2.96E-04,0,2.96E-04,2.96000004
2.98E-04,0,2.98E-04,3
3.00E-04,0,3.00E-04,2.96000004
3.02E-04,0,3.02E-04,2.96000004
3.04E-04,0,3.04E-04,2.96000004
3.06E-04,0,3.06E-04,2.96000004
3.08E-04,0,3.08E-04,3
3.10E-04,2.00E-01,3.10E-04,2.96000004
3.12E-04,0,3.12E-04,2.91999984
3.14E-04,0,3.14E-04,2.91999984
3.16E-04,0,3.16E-04,2.91999984
3.18E-04,0,3.18E-04,2.87999988
3.20E-04,0,3.20E-04,2.87999988
3.22E-04,0,3.22E-04,2.83999991
3.24E-04,0,3.24E-04,2.96000004
3.26E-04,0,3.26E-04,2.96000004
3.28E-04,0,3.28E-04,2.96000004
3.30E-04,2.00E-01,3.30E-04,3
3.32E-04,2.00E-01,3.32E-04,2.96000004
3.34E-04,0,3.34E-04,2.96000004
3.36E-04,0,3.36E-04,2.91999984
3.38E-04,2.00E-01,3.38E-04,2.87999988
3.40E-04,0,3.40E-04,2.83999991
3.42E-04,0,3.42E-04,2.83999991
3.44E-04,0,3.44E-04,2.79999995
3.46E-04,0,3.46E-04,2.72000003
3.48E-04,0,3.48E-04,2.6799998
3.50E-04,0,3.50E-04,2.6399999
3.52E-04,0,3.52E-04,2.5599999
3.54E-04,2.00E-01,3.54E-04,2.52
3.56E-04,2.00E-01,3.56E-04,2.52
3.58E-04,2.00E-01,3.58E-04,2.48
3.60E-04,2.00E-01,3.60E-04,2.48
3.62E-04,0,3.62E-04,2.4400001
3.64E-04,2.00E-01,3.64E-04,2.3999999
3.66E-04,2.00E-01,3.66E-04,2.3999999
3.68E-04,2.00E-01,3.68E-04,2.3199999
3.70E-04,2.00E-01,3.70E-04,2.28
3.72E-04,2.00E-01,3.72E-04,2.28
3.74E-04,2.00E-01,3.74E-04,2.28
3.76E-04,2.00E-01,3.76E-04,2.2
3.78E-04,2.00E-01,3.78E-04,2.1599998
3.80E-04,2.00E-01,3.80E-04,2.1199999
3.82E-04,2.00E-01,3.82E-04,2.1199999
3.84E-04,2.00E-01,3.84E-04,2.04
3.86E-04,2.00E-01,3.86E-04,2
3.88E-04,2.00E-01,3.88E-04,2
3.90E-04,2.00E-01,3.90E-04,1.9599999
3.92E-04,2.00E-01,3.92E-04,1.9599999
3.94E-04,2.00E-01,3.94E-04,1.9599999
3.96E-04,2.00E-01,3.96E-04,1.92
3.98E-04,2.00E-01,3.98E-04,1.88
4.00E-04,2.00E-01,4.00E-04,1.88
4.02E-04,2.00E-01,4.02E-04,1.8399999
4.04E-04,4.00E-01,4.04E-04,1.8
4.06E-04,4.00E-01,4.06E-04,1.76
4.08E-04,4.00E-01,4.08E-04,1.76
4.10E-04,4.00E-01,4.10E-04,1.76
4.12E-04,4.00E-01,4.12E-04,1.7199999
4.14E-04,4.00E-01,4.14E-04,1.6799999
4.16E-04,4.00E-01,4.16E-04,1.64
4.18E-04,4.00E-01,4.18E-04,1.5999999
4.20E-04,4.00E-01,4.20E-04,1.5999999
4.22E-04,4.00E-01,4.22E-04,1.5999999
4.24E-04,4.00E-01,4.24E-04,1.5599999
4.26E-04,4.00E-01,4.26E-04,1.5599999
4.28E-04,4.00E-01,4.28E-04,1.52
4.30E-04,4.00E-01,4.30E-04,1.52
4.32E-04,4.00E-01,4.32E-04,1.52
4.34E-04,6.00E-01,4.34E-04,1.48
4.36E-04,6.00E-01,4.36E-04,1.48
4.38E-04,6.00E-01,4.38E-04,1.4
4.40E-04,6.00E-01,4.40E-04,1.4
4.42E-04,6.00E-01,4.42E-04,1.4
4.44E-04,6.00E-01,4.44E-04,1.36
4.46E-04,6.00E-01,4.46E-04,1.3199999
4.48E-04,6.00E-01,4.48E-04,1.3199999
4.50E-04,8.00E-01,4.50E-04,1.28
4.52E-04,6.00E-01,4.52E-04,1.28
4.54E-04,6.00E-01,4.54E-04,1.28
4.56E-04,8.00E-01,4.56E-04,1.28
4.58E-04,8.00E-01,4.58E-04,1.24
4.60E-04,8.00E-01,4.60E-04,1.24
4.62E-04,8.00E-01,4.62E-04,1.1999999
4.64E-04,8.00E-01,4.64E-04,1.1999999
4.66E-04,8.00E-01,4.66E-04,1.16
4.68E-04,8.00E-01,4.68E-04,1.16
4.70E-04,8.00E-01,4.70E-04,1.16
4.72E-04,8.00E-01,4.72E-04,1.12
4.74E-04,8.00E-01,4.74E-04,1.0799999
4.76E-04,1,4.76E-04,1.0799999
4.78E-04,1,4.78E-04,1.04
4.80E-04,1,4.80E-04,1.04
4.82E-04,1,4.82E-04,1.04
4.84E-04,1,4.84E-04,1.04
4.86E-04,1,4.86E-04,1.04
4.88E-04,1,4.88E-04,1
4.90E-04,1,4.90E-04,1
4.92E-04,1,4.92E-04,1
4.94E-04,1,4.94E-04,9.60E-01
4.96E-04,1,4.96E-04,9.60E-01
4.98E-04,1,4.98E-04,9.20E-01
5.00E-04,1,5.00E-04,9.20E-01
5.02E-04,1,5.02E-04,8.80E-01
5.04E-04,1.2,5.04E-04,8.80E-01
5.06E-04,1.2,5.06E-04,8.80E-01
5.08E-04,1.2,5.08E-04,8.80E-01
5.10E-04,1.2,5.10E-04,8.40E-01
5.12E-04,1.2,5.12E-04,8.40E-01
5.14E-04,1.2,5.14E-04,8.00E-01
5.16E-04,1.2,5.16E-04,8.00E-01
5.18E-04,1.2,5.18E-04,8.00E-01
5.20E-04,1.4,5.20E-04,8.00E-01
