Record Length,2500,Points,-6.04E-04,2.00E-01,,Record Length,2500,Points,-6.04E-04,-4.00E-02
,,,6.84E-05,0,,,,,6.84E-05,2.96000004
,,,6.88E-05,0,,,,,6.88E-05,2.96000004
,,,6.92E-05,0,,,,,6.92E-05,3
,,,6.96E-05,0,,,,,6.96E-05,2.96000004
,,,7.00E-05,2.00E-01,,,,,7.00E-05,2.96000004
,,,7.04E-05,0,,,,,7.04E-05,2.96000004
,,,7.08E-05,2.00E-01,,,,,7.08E-05,2.91999984
,,,7.12E-05,0,,,,,7.12E-05,2.96000004
,,,7.16E-05,-2.00E-01,,,,,7.16E-05,2.91999984
,,,7.20E-05,-2.00E-01,,,,,7.20E-05,2.96000004
,,,7.24E-05,0,,,,,7.24E-05,3
,,,7.28E-05,0,,,,,7.28E-05,2.96000004
,,,7.32E-05,0,,,,,7.32E-05,2.96000004
,,,7.36E-05,-2.00E-01,,,,,7.36E-05,3
,,,7.40E-05,-2.00E-01,,,,,7.40E-05,2.96000004
,,,7.44E-05,0,,,,,7.44E-05,2.91999984
,,,7.48E-05,0,,,,,7.48E-05,3
,,,7.52E-05,0,,,,,7.52E-05,2.91999984
,,,7.56E-05,-2.00E-01,,,,,7.56E-05,2.96000004
,,,7.60E-05,-2.00E-01,,,,,7.60E-05,2.96000004
,,,7.64E-05,0,,,,,7.64E-05,3
,,,7.68E-05,-2.00E-01,,,,,7.68E-05,2.96000004
,,,7.72E-05,-2.00E-01,,,,,7.72E-05,2.91999984
,,,7.76E-05,-2.00E-01,,,,,7.76E-05,2.96000004
,,,7.80E-05,0,,,,,7.80E-05,2.96000004
,,,7.84E-05,2.00E-01,,,,,7.84E-05,2.96000004
,,,7.88E-05,-2.00E-01,,,,,7.88E-05,2.96000004
,,,7.92E-05,0,,,,,7.92E-05,3
,,,7.96E-05,0,,,,,7.96E-05,2.96000004
,,,8.00E-05,-2.00E-01,,,,,8.00E-05,2.96000004
,,,8.04E-05,0,,,,,8.04E-05,2.96000004
,,,8.08E-05,-2.00E-01,,,,,8.08E-05,3
,,,8.12E-05,-2.00E-01,,,,,8.12E-05,2.96000004
,,,8.16E-05,-2.00E-01,,,,,8.16E-05,2.91999984
,,,8.20E-05,0,,,,,8.20E-05,3
,,,8.24E-05,0,,,,,8.24E-05,2.96000004
,,,8.28E-05,0,,,,,8.28E-05,2.96000004
,,,8.32E-05,0,,,,,8.32E-05,2.96000004
,,,8.36E-05,0,,,,,8.36E-05,2.96000004
,,,8.40E-05,0,,,,,8.40E-05,2.96000004
,,,8.44E-05,-2.00E-01,,,,,8.44E-05,2.91999984
,,,8.48E-05,0,,,,,8.48E-05,2.96000004
,,,8.52E-05,0,,,,,8.52E-05,2.96000004
,,,8.56E-05,0,,,,,8.56E-05,2.91999984
,,,8.60E-05,0,,,,,8.60E-05,2.96000004
,,,8.64E-05,0,,,,,8.64E-05,2.96000004
,,,8.68E-05,0,,,,,8.68E-05,2.96000004
,,,8.72E-05,-2.00E-01,,,,,8.72E-05,3
,,,8.76E-05,-2.00E-01,,,,,8.76E-05,2.96000004
,,,8.80E-05,2.00E-01,,,,,8.80E-05,2.96000004
,,,8.84E-05,-4.00E-01,,,,,8.84E-05,2.96000004
,,,8.88E-05,0,,,,,8.88E-05,3
,,,8.92E-05,0,,,,,8.92E-05,2.96000004
,,,8.96E-05,0,,,,,8.96E-05,3
,,,9.00E-05,2.00E-01,,,,,9.00E-05,2.96000004
,,,9.04E-05,4.00E-01,,,,,9.04E-05,3
,,,9.08E-05,-4.00E-01,,,,,9.08E-05,3
,,,9.12E-05,2.00E-01,,,,,9.12E-05,2.96000004
,,,9.16E-05,-2.00E-01,,,,,9.16E-05,2.96000004
,,,9.20E-05,0,,,,,9.20E-05,3
,,,9.24E-05,0,,,,,9.24E-05,2.96000004
,,,9.28E-05,0,,,,,9.28E-05,3
,,,9.32E-05,0,,,,,9.32E-05,3
,,,9.36E-05,0,,,,,9.36E-05,2.96000004
,,,9.40E-05,-2.00E-01,,,,,9.40E-05,2.96000004
,,,9.44E-05,0,,,,,9.44E-05,2.96000004
,,,9.48E-05,-2.00E-01,,,,,9.48E-05,2.96000004
,,,9.52E-05,2.00E-01,,,,,9.52E-05,2.96000004
,,,9.56E-05,0,,,,,9.56E-05,3
,,,9.60E-05,2.00E-01,,,,,9.60E-05,3
,,,9.64E-05,0,,,,,9.64E-05,2.91999984
,,,9.68E-05,-2.00E-01,,,,,9.68E-05,2.91999984
,,,9.72E-05,-2.00E-01,,,,,9.72E-05,2.96000004
,,,9.76E-05,-2.00E-01,,,,,9.76E-05,3
,,,9.80E-05,0,,,,,9.80E-05,2.96000004
,,,9.84E-05,-2.00E-01,,,,,9.84E-05,3
,,,9.88E-05,-2.00E-01,,,,,9.88E-05,2.96000004
,,,9.92E-05,0,,,,,9.92E-05,2.96000004
,,,9.96E-05,0,,,,,9.96E-05,2.96000004
,,,1.00E-04,0,,,,,1.00E-04,2.96000004
,,,1.00E-04,0,,,,,1.00E-04,2.96000004
,,,1.01E-04,0,,,,,1.01E-04,2.91999984
,,,1.01E-04,-2.00E-01,,,,,1.01E-04,2.96000004
,,,1.02E-04,2.00E-01,,,,,1.02E-04,2.96000004
,,,1.02E-04,2.00E-01,,,,,1.02E-04,3
,,,1.02E-04,-2.00E-01,,,,,1.02E-04,3
,,,1.03E-04,-2.00E-01,,,,,1.03E-04,3
,,,1.03E-04,-2.00E-01,,,,,1.03E-04,3
,,,1.04E-04,0,,,,,1.04E-04,2.91999984
,,,1.04E-04,0,,,,,1.04E-04,2.96000004
,,,1.04E-04,0,,,,,1.04E-04,3
,,,1.05E-04,0,,,,,1.05E-04,2.96000004
,,,1.05E-04,0,,,,,1.05E-04,3
,,,1.06E-04,0,,,,,1.06E-04,2.96000004
,,,1.06E-04,0,,,,,1.06E-04,2.96000004
,,,1.06E-04,-2.00E-01,,,,,1.06E-04,2.91999984
,,,1.07E-04,0,,,,,1.07E-04,2.96000004
,,,1.07E-04,-2.00E-01,,,,,1.07E-04,3
,,,1.08E-04,0,,,,,1.08E-04,2.96000004
,,,1.08E-04,2.00E-01,,,,,1.08E-04,3
,,,1.08E-04,2.00E-01,,,,,1.08E-04,2.96000004
,,,1.09E-04,0,,,,,1.09E-04,3
,,,1.09E-04,0,,,,,1.09E-04,3
,,,1.10E-04,0,,,,,1.10E-04,2.96000004
,,,1.10E-04,0,,,,,1.10E-04,2.96000004
,,,1.10E-04,0,,,,,1.10E-04,3
,,,1.11E-04,0,,,,,1.11E-04,2.96000004
,,,1.11E-04,0,,,,,1.11E-04,2.91999984
,,,1.12E-04,-2.00E-01,,,,,1.12E-04,2.96000004
,,,1.12E-04,2.00E-01,,,,,1.12E-04,2.96000004
,,,1.12E-04,0,,,,,1.12E-04,2.96000004
,,,1.13E-04,0,,,,,1.13E-04,2.96000004
,,,1.13E-04,-2.00E-01,,,,,1.13E-04,2.96000004
,,,1.14E-04,0,,,,,1.14E-04,2.96000004
,,,1.14E-04,0,,,,,1.14E-04,2.96000004
,,,1.14E-04,4.00E-01,,,,,1.14E-04,2.96000004
,,,1.15E-04,2.00E-01,,,,,1.15E-04,2.96000004
,,,1.15E-04,-2.00E-01,,,,,1.15E-04,2.96000004
,,,1.16E-04,-2.00E-01,,,,,1.16E-04,2.96000004
,,,1.16E-04,0,,,,,1.16E-04,2.96000004
,,,1.16E-04,0,,,,,1.16E-04,3
,,,1.17E-04,0,,,,,1.17E-04,3
,,,1.17E-04,2.00E-01,,,,,1.17E-04,3
,,,1.18E-04,0,,,,,1.18E-04,2.96000004
,,,1.18E-04,-2.00E-01,,,,,1.18E-04,2.96000004
,,,1.18E-04,0,,,,,1.18E-04,2.96000004
,,,1.19E-04,0,,,,,1.19E-04,3
,,,1.19E-04,0,,,,,1.19E-04,3
,,,1.20E-04,0,,,,,1.20E-04,2.96000004
,,,1.20E-04,2.00E-01,,,,,1.20E-04,3
,,,1.20E-04,0,,,,,1.20E-04,3
,,,1.21E-04,0,,,,,1.21E-04,3
,,,1.21E-04,-4.00E-01,,,,,1.21E-04,2.96000004
,,,1.22E-04,0,,,,,1.22E-04,2.96000004
,,,1.22E-04,0,,,,,1.22E-04,3
,,,1.22E-04,0,,,,,1.22E-04,2.96000004
,,,1.23E-04,0,,,,,1.23E-04,2.91999984
,,,1.23E-04,0,,,,,1.23E-04,2.96000004
,,,1.24E-04,-2.00E-01,,,,,1.24E-04,3
,,,1.24E-04,0,,,,,1.24E-04,2.96000004
,,,1.24E-04,0,,,,,1.24E-04,2.96000004
,,,1.25E-04,2.00E-01,,,,,1.25E-04,2.96000004
,,,1.25E-04,0,,,,,1.25E-04,2.91999984
,,,1.26E-04,0,,,,,1.26E-04,2.96000004
,,,1.26E-04,2.00E-01,,,,,1.26E-04,2.96000004
,,,1.26E-04,0,,,,,1.26E-04,2.96000004
,,,1.27E-04,-2.00E-01,,,,,1.27E-04,3.03999996
,,,1.27E-04,2.00E-01,,,,,1.27E-04,2.91999984
,,,1.28E-04,0,,,,,1.28E-04,2.96000004
,,,1.28E-04,-2.00E-01,,,,,1.28E-04,3
,,,1.28E-04,2.00E-01,,,,,1.28E-04,2.96000004
,,,1.29E-04,0,,,,,1.29E-04,2.96000004
,,,1.29E-04,0,,,,,1.29E-04,2.96000004
,,,1.30E-04,0,,,,,1.30E-04,2.96000004
,,,1.30E-04,2.00E-01,,,,,1.30E-04,3
,,,1.30E-04,0,,,,,1.30E-04,3
,,,1.31E-04,-2.00E-01,,,,,1.31E-04,2.96000004
,,,1.31E-04,0,,,,,1.31E-04,3
,,,1.32E-04,0,,,,,1.32E-04,2.96000004
,,,1.32E-04,0,,,,,1.32E-04,2.96000004
,,,1.32E-04,0,,,,,1.32E-04,3
,,,1.33E-04,0,,,,,1.33E-04,2.96000004
,,,1.33E-04,2.00E-01,,,,,1.33E-04,2.96000004
,,,1.34E-04,0,,,,,1.34E-04,2.96000004
,,,1.34E-04,-2.00E-01,,,,,1.34E-04,2.91999984
,,,1.34E-04,0,,,,,1.34E-04,2.96000004
,,,1.35E-04,0,,,,,1.35E-04,2.96000004
,,,1.35E-04,-2.00E-01,,,,,1.35E-04,3
,,,1.36E-04,2.00E-01,,,,,1.36E-04,2.96000004
,,,1.36E-04,-2.00E-01,,,,,1.36E-04,2.96000004
,,,1.36E-04,0,,,,,1.36E-04,2.91999984
,,,1.37E-04,0,,,,,1.37E-04,2.96000004
,,,1.37E-04,0,,,,,1.37E-04,2.96000004
,,,1.38E-04,0,,,,,1.38E-04,2.96000004
,,,1.38E-04,-2.00E-01,,,,,1.38E-04,2.96000004
,,,1.38E-04,-2.00E-01,,,,,1.38E-04,2.96000004
,,,1.39E-04,0,,,,,1.39E-04,2.91999984
,,,1.39E-04,0,,,,,1.39E-04,2.96000004
,,,1.40E-04,2.00E-01,,,,,1.40E-04,2.96000004
,,,1.40E-04,0,,,,,1.40E-04,3
,,,1.40E-04,2.00E-01,,,,,1.40E-04,2.96000004
,,,1.41E-04,0,,,,,1.41E-04,2.96000004
,,,1.41E-04,0,,,,,1.41E-04,2.96000004
,,,1.42E-04,0,,,,,1.42E-04,3
,,,1.42E-04,-2.00E-01,,,,,1.42E-04,3
,,,1.42E-04,0,,,,,1.42E-04,3
,,,1.43E-04,0,,,,,1.43E-04,2.96000004
,,,1.43E-04,0,,,,,1.43E-04,2.91999984
,,,1.44E-04,-2.00E-01,,,,,1.44E-04,2.96000004
,,,1.44E-04,0,,,,,1.44E-04,2.91999984
,,,1.44E-04,0,,,,,1.44E-04,3
,,,1.45E-04,0,,,,,1.45E-04,2.96000004
,,,1.45E-04,-2.00E-01,,,,,1.45E-04,2.91999984
,,,1.46E-04,0,,,,,1.46E-04,2.96000004
,,,1.46E-04,0,,,,,1.46E-04,2.96000004
,,,1.46E-04,-2.00E-01,,,,,1.46E-04,2.91999984
,,,1.47E-04,-2.00E-01,,,,,1.47E-04,2.96000004
,,,1.47E-04,0,,,,,1.47E-04,2.96000004
,,,1.48E-04,-2.00E-01,,,,,1.48E-04,2.96000004
,,,1.48E-04,0,,,,,1.48E-04,2.96000004
,,,1.48E-04,2.00E-01,,,,,1.48E-04,2.96000004
,,,1.49E-04,2.00E-01,,,,,1.49E-04,3
,,,1.49E-04,-2.00E-01,,,,,1.49E-04,3
,,,1.50E-04,2.00E-01,,,,,1.50E-04,2.96000004
,,,1.50E-04,0,,,,,1.50E-04,2.96000004
,,,1.50E-04,2.00E-01,,,,,1.50E-04,3
,,,1.51E-04,0,,,,,1.51E-04,2.91999984
,,,1.51E-04,2.00E-01,,,,,1.51E-04,2.96000004
,,,1.52E-04,0,,,,,1.52E-04,3
,,,1.52E-04,0,,,,,1.52E-04,3
,,,1.52E-04,0,,,,,1.52E-04,2.96000004
,,,1.53E-04,-2.00E-01,,,,,1.53E-04,2.96000004
,,,1.53E-04,2.00E-01,,,,,1.53E-04,3
,,,1.54E-04,0,,,,,1.54E-04,2.96000004
,,,1.54E-04,0,,,,,1.54E-04,3
,,,1.54E-04,0,,,,,1.54E-04,2.91999984
,,,1.55E-04,0,,,,,1.55E-04,2.96000004
,,,1.55E-04,-2.00E-01,,,,,1.55E-04,3
,,,1.56E-04,0,,,,,1.56E-04,3
,,,1.56E-04,0,,,,,1.56E-04,2.96000004
,,,1.56E-04,-2.00E-01,,,,,1.56E-04,2.96000004
,,,1.57E-04,0,,,,,1.57E-04,3
,,,1.57E-04,0,,,,,1.57E-04,2.96000004
,,,1.58E-04,-2.00E-01,,,,,1.58E-04,2.91999984
,,,1.58E-04,0,,,,,1.58E-04,2.91999984
,,,1.58E-04,0,,,,,1.58E-04,2.96000004
,,,1.59E-04,-2.00E-01,,,,,1.59E-04,2.96000004
,,,1.59E-04,-2.00E-01,,,,,1.59E-04,2.96000004
,,,1.60E-04,0,,,,,1.60E-04,3.03999996
,,,1.60E-04,0,,,,,1.60E-04,3
,,,1.60E-04,-2.00E-01,,,,,1.60E-04,2.96000004
,,,1.61E-04,-2.00E-01,,,,,1.61E-04,2.96000004
,,,1.61E-04,0,,,,,1.61E-04,2.96000004
,,,1.62E-04,-2.00E-01,,,,,1.62E-04,2.96000004
,,,1.62E-04,2.00E-01,,,,,1.62E-04,2.96000004
,,,1.62E-04,0,,,,,1.62E-04,3
,,,1.63E-04,0,,,,,1.63E-04,2.96000004
,,,1.63E-04,0,,,,,1.63E-04,2.96000004
,,,1.64E-04,0,,,,,1.64E-04,3
,,,1.64E-04,2.00E-01,,,,,1.64E-04,2.91999984
,,,1.64E-04,0,,,,,1.64E-04,2.96000004
,,,1.65E-04,-2.00E-01,,,,,1.65E-04,2.96000004
,,,1.65E-04,0,,,,,1.65E-04,3
,,,1.66E-04,0,,,,,1.66E-04,2.96000004
,,,1.66E-04,-2.00E-01,,,,,1.66E-04,2.96000004
,,,1.66E-04,-2.00E-01,,,,,1.66E-04,3.03999996
,,,1.67E-04,0,,,,,1.67E-04,2.96000004
,,,1.67E-04,2.00E-01,,,,,1.67E-04,2.96000004
,,,1.68E-04,-2.00E-01,,,,,1.68E-04,3
,,,1.68E-04,2.00E-01,,,,,1.68E-04,2.96000004
,,,1.68E-04,0,,,,,1.68E-04,3
,,,1.69E-04,0,,,,,1.69E-04,2.96000004
,,,1.69E-04,0,,,,,1.69E-04,3
,,,1.70E-04,2.00E-01,,,,,1.70E-04,2.91999984
,,,1.70E-04,-2.00E-01,,,,,1.70E-04,2.96000004
,,,1.70E-04,0,,,,,1.70E-04,2.96000004
,,,1.71E-04,0,,,,,1.71E-04,2.96000004
,,,1.71E-04,0,,,,,1.71E-04,2.96000004
,,,1.72E-04,0,,,,,1.72E-04,2.91999984
,,,1.72E-04,2.00E-01,,,,,1.72E-04,2.96000004
,,,1.72E-04,0,,,,,1.72E-04,3
,,,1.73E-04,0,,,,,1.73E-04,2.96000004
,,,1.73E-04,0,,,,,1.73E-04,2.96000004
,,,1.74E-04,0,,,,,1.74E-04,2.96000004
,,,1.74E-04,-2.00E-01,,,,,1.74E-04,2.91999984
,,,1.74E-04,-2.00E-01,,,,,1.74E-04,2.96000004
,,,1.75E-04,0,,,,,1.75E-04,3
,,,1.75E-04,0,,,,,1.75E-04,2.96000004
,,,1.76E-04,-2.00E-01,,,,,1.76E-04,2.91999984
,,,1.76E-04,-2.00E-01,,,,,1.76E-04,2.91999984
,,,1.76E-04,0,,,,,1.76E-04,3
,,,1.77E-04,0,,,,,1.77E-04,2.96000004
,,,1.77E-04,-2.00E-01,,,,,1.77E-04,3
,,,1.78E-04,0,,,,,1.78E-04,3
,,,1.78E-04,0,,,,,1.78E-04,2.96000004
,,,1.78E-04,-2.00E-01,,,,,1.78E-04,2.96000004
,,,1.79E-04,0,,,,,1.79E-04,2.91999984
,,,1.79E-04,0,,,,,1.79E-04,2.96000004
,,,1.80E-04,0,,,,,1.80E-04,2.96000004
,,,1.80E-04,2.00E-01,,,,,1.80E-04,3
,,,1.80E-04,-2.00E-01,,,,,1.80E-04,2.91999984
,,,1.81E-04,-2.00E-01,,,,,1.81E-04,2.96000004
,,,1.81E-04,0,,,,,1.81E-04,2.96000004
,,,1.82E-04,0,,,,,1.82E-04,2.96000004
,,,1.82E-04,-2.00E-01,,,,,1.82E-04,2.96000004
,,,1.82E-04,-2.00E-01,,,,,1.82E-04,2.96000004
,,,1.83E-04,2.00E-01,,,,,1.83E-04,2.96000004
,,,1.83E-04,2.00E-01,,,,,1.83E-04,3
,,,1.84E-04,0,,,,,1.84E-04,2.96000004
,,,1.84E-04,0,,,,,1.84E-04,3
,,,1.84E-04,0,,,,,1.84E-04,3
,,,1.85E-04,0,,,,,1.85E-04,2.96000004
,,,1.85E-04,0,,,,,1.85E-04,2.96000004
,,,1.86E-04,0,,,,,1.86E-04,2.96000004
,,,1.86E-04,0,,,,,1.86E-04,2.91999984
,,,1.86E-04,-2.00E-01,,,,,1.86E-04,2.96000004
,,,1.87E-04,0,,,,,1.87E-04,3
,,,1.87E-04,0,,,,,1.87E-04,2.91999984
,,,1.88E-04,-2.00E-01,,,,,1.88E-04,2.96000004
,,,1.88E-04,2.00E-01,,,,,1.88E-04,2.96000004
,,,1.88E-04,2.00E-01,,,,,1.88E-04,2.91999984
,,,1.89E-04,0,,,,,1.89E-04,3
,,,1.89E-04,0,,,,,1.89E-04,3
,,,1.90E-04,0,,,,,1.90E-04,3
,,,1.90E-04,0,,,,,1.90E-04,2.96000004
,,,1.90E-04,0,,,,,1.90E-04,2.96000004
,,,1.91E-04,0,,,,,1.91E-04,2.91999984
,,,1.91E-04,0,,,,,1.91E-04,2.96000004
,,,1.92E-04,-2.00E-01,,,,,1.92E-04,2.96000004
,,,1.92E-04,0,,,,,1.92E-04,2.96000004
,,,1.92E-04,0,,,,,1.92E-04,3
,,,1.93E-04,-2.00E-01,,,,,1.93E-04,3
,,,1.93E-04,0,,,,,1.93E-04,2.91999984
,,,1.94E-04,0,,,,,1.94E-04,2.96000004
,,,1.94E-04,-2.00E-01,,,,,1.94E-04,2.91999984
,,,1.94E-04,2.00E-01,,,,,1.94E-04,2.96000004
,,,1.95E-04,-2.00E-01,,,,,1.95E-04,3
,,,1.95E-04,-2.00E-01,,,,,1.95E-04,2.96000004
,,,1.96E-04,-2.00E-01,,,,,1.96E-04,2.96000004
,,,1.96E-04,-2.00E-01,,,,,1.96E-04,3.03999996
,,,1.96E-04,0,,,,,1.96E-04,2.96000004
,,,1.97E-04,-2.00E-01,,,,,1.97E-04,2.96000004
,,,1.97E-04,-2.00E-01,,,,,1.97E-04,2.96000004
,,,1.98E-04,0,,,,,1.98E-04,2.96000004
,,,1.98E-04,-2.00E-01,,,,,1.98E-04,2.96000004
,,,1.98E-04,0,,,,,1.98E-04,2.96000004
,,,1.99E-04,0,,,,,1.99E-04,2.96000004
,,,1.99E-04,0,,,,,1.99E-04,2.96000004
,,,2.00E-04,0,,,,,2.00E-04,2.96000004
,,,2.00E-04,-2.00E-01,,,,,2.00E-04,2.96000004
,,,2.00E-04,-2.00E-01,,,,,2.00E-04,2.96000004
,,,2.01E-04,2.00E-01,,,,,2.01E-04,3
,,,2.01E-04,-2.00E-01,,,,,2.01E-04,2.96000004
,,,2.02E-04,0,,,,,2.02E-04,2.96000004
,,,2.02E-04,-2.00E-01,,,,,2.02E-04,2.91999984
,,,2.02E-04,0,,,,,2.02E-04,2.96000004
,,,2.03E-04,-2.00E-01,,,,,2.03E-04,3
,,,2.03E-04,0,,,,,2.03E-04,2.96000004
,,,2.04E-04,2.00E-01,,,,,2.04E-04,3
,,,2.04E-04,0,,,,,2.04E-04,2.96000004
,,,2.04E-04,-2.00E-01,,,,,2.04E-04,2.96000004
,,,2.05E-04,-2.00E-01,,,,,2.05E-04,2.96000004
,,,2.05E-04,0,,,,,2.05E-04,2.91999984
,,,2.06E-04,-2.00E-01,,,,,2.06E-04,2.87999988
,,,2.06E-04,0,,,,,2.06E-04,3
,,,2.06E-04,0,,,,,2.06E-04,2.96000004
,,,2.07E-04,0,,,,,2.07E-04,2.96000004
,,,2.07E-04,-2.00E-01,,,,,2.07E-04,3.03999996
,,,2.08E-04,0,,,,,2.08E-04,2.96000004
,,,2.08E-04,0,,,,,2.08E-04,3
,,,2.08E-04,0,,,,,2.08E-04,2.96000004
,,,2.09E-04,0,,,,,2.09E-04,3
,,,2.09E-04,2.00E-01,,,,,2.09E-04,2.91999984
,,,2.10E-04,0,,,,,2.10E-04,2.96000004
,,,2.10E-04,0,,,,,2.10E-04,2.96000004
,,,2.10E-04,0,,,,,2.10E-04,2.96000004
,,,2.11E-04,2.00E-01,,,,,2.11E-04,2.91999984
,,,2.11E-04,0,,,,,2.11E-04,2.91999984
,,,2.12E-04,0,,,,,2.12E-04,2.96000004
,,,2.12E-04,0,,,,,2.12E-04,2.96000004
,,,2.12E-04,0,,,,,2.12E-04,2.96000004
,,,2.13E-04,0,,,,,2.13E-04,3
,,,2.13E-04,0,,,,,2.13E-04,2.96000004
,,,2.14E-04,0,,,,,2.14E-04,2.96000004
,,,2.14E-04,0,,,,,2.14E-04,2.96000004
,,,2.14E-04,0,,,,,2.14E-04,2.96000004
,,,2.15E-04,2.00E-01,,,,,2.15E-04,2.96000004
,,,2.15E-04,-2.00E-01,,,,,2.15E-04,2.91999984
,,,2.16E-04,2.00E-01,,,,,2.16E-04,2.91999984
,,,2.16E-04,-2.00E-01,,,,,2.16E-04,3.03999996
,,,2.16E-04,0,,,,,2.16E-04,3
,,,2.17E-04,0,,,,,2.17E-04,2.96000004
,,,2.17E-04,0,,,,,2.17E-04,3
,,,2.18E-04,2.00E-01,,,,,2.18E-04,3
,,,2.18E-04,0,,,,,2.18E-04,2.96000004
,,,2.18E-04,0,,,,,2.18E-04,2.96000004
,,,2.19E-04,0,,,,,2.19E-04,2.96000004
,,,2.19E-04,0,,,,,2.19E-04,3.03999996
,,,2.20E-04,0,,,,,2.20E-04,3
,,,2.20E-04,0,,,,,2.20E-04,2.91999984
,,,2.20E-04,0,,,,,2.20E-04,2.96000004
,,,2.21E-04,2.00E-01,,,,,2.21E-04,2.96000004
,,,2.21E-04,-2.00E-01,,,,,2.21E-04,2.91999984
,,,2.22E-04,-2.00E-01,,,,,2.22E-04,3
,,,2.22E-04,2.00E-01,,,,,2.22E-04,3
,,,2.22E-04,0,,,,,2.22E-04,2.96000004
,,,2.23E-04,0,,,,,2.23E-04,3
,,,2.23E-04,2.00E-01,,,,,2.23E-04,2.96000004
,,,2.24E-04,0,,,,,2.24E-04,2.91999984
,,,2.24E-04,0,,,,,2.24E-04,2.96000004
,,,2.24E-04,0,,,,,2.24E-04,2.96000004
,,,2.25E-04,0,,,,,2.25E-04,2.91999984
,,,2.25E-04,-2.00E-01,,,,,2.25E-04,2.91999984
,,,2.26E-04,0,,,,,2.26E-04,2.91999984
,,,2.26E-04,-2.00E-01,,,,,2.26E-04,3
,,,2.26E-04,0,,,,,2.26E-04,3
,,,2.27E-04,2.00E-01,,,,,2.27E-04,2.96000004
,,,2.27E-04,0,,,,,2.27E-04,2.96000004
,,,2.28E-04,2.00E-01,,,,,2.28E-04,2.96000004
,,,2.28E-04,2.00E-01,,,,,2.28E-04,3
,,,2.28E-04,2.00E-01,,,,,2.28E-04,2.96000004
,,,2.29E-04,4.00E-01,,,,,2.29E-04,3
,,,2.29E-04,0,,,,,2.29E-04,3
,,,2.30E-04,0,,,,,2.30E-04,2.96000004
,,,2.30E-04,0,,,,,2.30E-04,2.91999984
,,,2.30E-04,0,,,,,2.30E-04,2.96000004
,,,2.31E-04,0,,,,,2.31E-04,3
,,,2.31E-04,2.00E-01,,,,,2.31E-04,3
,,,2.32E-04,0,,,,,2.32E-04,2.96000004
,,,2.32E-04,2.00E-01,,,,,2.32E-04,2.96000004
,,,2.32E-04,0,,,,,2.32E-04,2.96000004
,,,2.33E-04,-2.00E-01,,,,,2.33E-04,2.96000004
,,,2.33E-04,0,,,,,2.33E-04,2.96000004
,,,2.34E-04,0,,,,,2.34E-04,3
,,,2.34E-04,0,,,,,2.34E-04,3
