Record Length,2500,Points,-2.60E-03,0,,Record Length,2500,Points,-2.60E-03,-4.00E-02
Sample Interval,2.00E-06,s,-2.60E-03,0,,Sample Interval,2.00E-06,s,-2.60E-03,0
Trigger Point,1.30E+03,Samples,-2.60E-03,0,,Trigger Point,1.30E+03,Samples,-2.60E-03,0
,,,-2.60E-03,0,,,,,-2.60E-03,0
,,,-2.60E-03,2.00E-01,,,,,-2.60E-03,0
,,,-2.59E-03,0,,,,,-2.59E-03,0
Source,CH1,,-2.59E-03,0,,Source,CH2,,-2.59E-03,-4.00E-02
Vertical Units,Volts,,-2.59E-03,0,,Vertical Units,Volts,,-2.59E-03,0
Vertical Scale,5.00000007,,-2.59E-03,0,,Vertical Scale,1.00E+00,,-2.59E-03,-4.00E-02
Vertical Offset,0,,-2.59E-03,0,,Vertical Offset,0,,-2.59E-03,-4.00E-02
Horizontal Units,s,,-2.58E-03,0,,Horizontal Units,s,,-2.58E-03,-4.00E-02
Horizontal Scale,5.00E-04,,-2.58E-03,2.00E-01,,Horizontal Scale,5.00E-04,,-2.58E-03,-4.00E-02
Pt Fmt,Y,,-2.58E-03,0,,Pt Fmt,Y,,-2.58E-03,-4.00E-02
Yzero,1.60E-01,,-2.58E-03,0,,Yzero,-1.56,,-2.58E-03,-4.00E-02
Probe Atten,1,,-2.58E-03,0,,Probe Atten,1,,-2.58E-03,-4.00E-02
,,,-2.57E-03,0,,,,,-2.57E-03,-4.00E-02
Note,TDS 1002B - 3:05:11 PM   2/19/2025,,-2.57E-03,0,,Note,TDS 1002B - 3:05:11 PM   2/19/2025,,-2.57E-03,-4.00E-02
,,,-2.57E-03,0,,,,,-2.57E-03,-4.00E-02
,,,-2.57E-03,0,,,,,-2.57E-03,0
,,,-2.57E-03,0,,,,,-2.57E-03,0
,,,-2.56E-03,0,,,,,-2.56E-03,0
,,,-2.56E-03,0,,,,,-2.56E-03,0
,,,-2.56E-03,0,,,,,-2.56E-03,0
,,,-2.56E-03,0,,,,,-2.56E-03,0
,,,-2.56E-03,0,,,,,-2.56E-03,0
,,,-2.55E-03,0,,,,,-2.55E-03,-4.00E-02
,,,-2.55E-03,0,,,,,-2.55E-03,-4.00E-02
,,,-2.55E-03,0,,,,,-2.55E-03,-4.00E-02
,,,-2.55E-03,0,,,,,-2.55E-03,-4.00E-02
,,,-2.55E-03,0,,,,,-2.55E-03,-4.00E-02
,,,-2.54E-03,0,,,,,-2.54E-03,-4.00E-02
,,,-2.54E-03,0,,,,,-2.54E-03,-4.00E-02
,,,-2.54E-03,0,,,,,-2.54E-03,0
,,,-2.54E-03,0,,,,,-2.54E-03,0
,,,-2.54E-03,0,,,,,-2.54E-03,0
,,,-2.53E-03,0,,,,,-2.53E-03,0
,,,-2.53E-03,0,,,,,-2.53E-03,0
,,,-2.53E-03,0,,,,,-2.53E-03,-4.00E-02
,,,-2.53E-03,0,,,,,-2.53E-03,0
,,,-2.53E-03,0,,,,,-2.53E-03,-4.00E-02
,,,-2.52E-03,0,,,,,-2.52E-03,0
,,,-2.52E-03,0,,,,,-2.52E-03,-4.00E-02
,,,-2.52E-03,0,,,,,-2.52E-03,-4.00E-02
,,,-2.52E-03,0,,,,,-2.52E-03,-4.00E-02
,,,-2.52E-03,0,,,,,-2.52E-03,-4.00E-02
,,,-2.51E-03,2.00E-01,,,,,-2.51E-03,-4.00E-02
,,,-2.51E-03,0,,,,,-2.51E-03,-4.00E-02
,,,-2.51E-03,0,,,,,-2.51E-03,-4.00E-02
,,,-2.51E-03,0,,,,,-2.51E-03,0
,,,-2.51E-03,0,,,,,-2.51E-03,0
,,,-2.50E-03,0,,,,,-2.50E-03,0
,,,-2.50E-03,0,,,,,-2.50E-03,0
,,,-2.50E-03,0,,,,,-2.50E-03,0
,,,-2.50E-03,0,,,,,-2.50E-03,-4.00E-02
,,,-2.50E-03,0,,,,,-2.50E-03,-4.00E-02
,,,-2.49E-03,0,,,,,-2.49E-03,-4.00E-02
,,,-2.49E-03,0,,,,,-2.49E-03,-4.00E-02
,,,-2.49E-03,0,,,,,-2.49E-03,-4.00E-02
,,,-2.49E-03,0,,,,,-2.49E-03,-4.00E-02
,,,-2.49E-03,0,,,,,-2.49E-03,-4.00E-02
,,,-2.48E-03,0,,,,,-2.48E-03,0
,,,-2.48E-03,0,,,,,-2.48E-03,-4.00E-02
,,,-2.48E-03,0,,,,,-2.48E-03,-4.00E-02
,,,-2.48E-03,0,,,,,-2.48E-03,-4.00E-02
,,,-2.48E-03,0,,,,,-2.48E-03,0
,,,-2.47E-03,0,,,,,-2.47E-03,0
,,,-2.47E-03,2.00E-01,,,,,-2.47E-03,0
,,,-2.47E-03,0,,,,,-2.47E-03,0
,,,-2.47E-03,0,,,,,-2.47E-03,0
,,,-2.47E-03,0,,,,,-2.47E-03,0
,,,-2.46E-03,0,,,,,-2.46E-03,0
,,,-2.46E-03,0,,,,,-2.46E-03,-4.00E-02
,,,-2.46E-03,0,,,,,-2.46E-03,-4.00E-02
,,,-2.46E-03,0,,,,,-2.46E-03,-4.00E-02
,,,-2.46E-03,0,,,,,-2.46E-03,-4.00E-02
,,,-2.45E-03,0,,,,,-2.45E-03,-4.00E-02
,,,-2.45E-03,0,,,,,-2.45E-03,-4.00E-02
,,,-2.45E-03,0,,,,,-2.45E-03,0
,,,-2.45E-03,0,,,,,-2.45E-03,0
,,,-2.45E-03,0,,,,,-2.45E-03,0
,,,-2.44E-03,0,,,,,-2.44E-03,0
,,,-2.44E-03,0,,,,,-2.44E-03,-4.00E-02
,,,-2.44E-03,0,,,,,-2.44E-03,0
,,,-2.44E-03,0,,,,,-2.44E-03,0
,,,-2.44E-03,0,,,,,-2.44E-03,0
,,,-2.43E-03,0,,,,,-2.43E-03,0
,,,-2.43E-03,0,,,,,-2.43E-03,0
,,,-2.43E-03,0,,,,,-2.43E-03,0
,,,-2.43E-03,0,,,,,-2.43E-03,-4.00E-02
,,,-2.43E-03,0,,,,,-2.43E-03,-4.00E-02
,,,-2.42E-03,0,,,,,-2.42E-03,-8.00E-02
,,,-2.42E-03,0,,,,,-2.42E-03,-4.00E-02
,,,-2.42E-03,0,,,,,-2.42E-03,-4.00E-02
,,,-2.42E-03,0,,,,,-2.42E-03,-4.00E-02
,,,-2.42E-03,0,,,,,-2.42E-03,0
,,,-2.41E-03,0,,,,,-2.41E-03,0
,,,-2.41E-03,0,,,,,-2.41E-03,0
,,,-2.41E-03,0,,,,,-2.41E-03,0
,,,-2.41E-03,0,,,,,-2.41E-03,0
,,,-2.41E-03,0,,,,,-2.41E-03,0
,,,-2.40E-03,0,,,,,-2.40E-03,-4.00E-02
,,,-2.40E-03,0,,,,,-2.40E-03,-4.00E-02
,,,-2.40E-03,0,,,,,-2.40E-03,-4.00E-02
,,,-2.40E-03,0,,,,,-2.40E-03,-4.00E-02
,,,-2.40E-03,0,,,,,-2.40E-03,-4.00E-02
,,,-2.39E-03,0,,,,,-2.39E-03,-4.00E-02
,,,-2.39E-03,0,,,,,-2.39E-03,-4.00E-02
,,,-2.39E-03,0,,,,,-2.39E-03,-4.00E-02
,,,-2.39E-03,0,,,,,-2.39E-03,-4.00E-02
,,,-2.39E-03,0,,,,,-2.39E-03,-4.00E-02
,,,-2.38E-03,0,,,,,-2.38E-03,-4.00E-02
,,,-2.38E-03,0,,,,,-2.38E-03,-4.00E-02
,,,-2.38E-03,0,,,,,-2.38E-03,0
,,,-2.38E-03,0,,,,,-2.38E-03,0
,,,-2.38E-03,0,,,,,-2.38E-03,0
,,,-2.37E-03,0,,,,,-2.37E-03,0
,,,-2.37E-03,0,,,,,-2.37E-03,0
,,,-2.37E-03,0,,,,,-2.37E-03,-4.00E-02
,,,-2.37E-03,0,,,,,-2.37E-03,-4.00E-02
,,,-2.37E-03,0,,,,,-2.37E-03,-4.00E-02
,,,-2.36E-03,0,,,,,-2.36E-03,-4.00E-02
,,,-2.36E-03,0,,,,,-2.36E-03,-4.00E-02
,,,-2.36E-03,0,,,,,-2.36E-03,-4.00E-02
,,,-2.36E-03,0,,,,,-2.36E-03,-4.00E-02
,,,-2.36E-03,0,,,,,-2.36E-03,0
,,,-2.35E-03,0,,,,,-2.35E-03,0
,,,-2.35E-03,0,,,,,-2.35E-03,0
,,,-2.35E-03,0,,,,,-2.35E-03,0
,,,-2.35E-03,0,,,,,-2.35E-03,0
,,,-2.35E-03,0,,,,,-2.35E-03,0
,,,-2.34E-03,2.00E-01,,,,,-2.34E-03,0
,,,-2.34E-03,0,,,,,-2.34E-03,0
,,,-2.34E-03,0,,,,,-2.34E-03,0
,,,-2.34E-03,0,,,,,-2.34E-03,0
,,,-2.34E-03,0,,,,,-2.34E-03,-4.00E-02
,,,-2.33E-03,0,,,,,-2.33E-03,-4.00E-02
,,,-2.33E-03,0,,,,,-2.33E-03,-4.00E-02
,,,-2.33E-03,0,,,,,-2.33E-03,-4.00E-02
,,,-2.33E-03,0,,,,,-2.33E-03,-8.00E-02
,,,-2.33E-03,0,,,,,-2.33E-03,-4.00E-02
,,,-2.32E-03,0,,,,,-2.32E-03,0
,,,-2.32E-03,0,,,,,-2.32E-03,0
,,,-2.32E-03,0,,,,,-2.32E-03,0
,,,-2.32E-03,0,,,,,-2.32E-03,0
,,,-2.32E-03,0,,,,,-2.32E-03,0
,,,-2.31E-03,0,,,,,-2.31E-03,0
,,,-2.31E-03,0,,,,,-2.31E-03,0
,,,-2.31E-03,0,,,,,-2.31E-03,0
,,,-2.31E-03,0,,,,,-2.31E-03,-4.00E-02
,,,-2.31E-03,0,,,,,-2.31E-03,0
,,,-2.30E-03,0,,,,,-2.30E-03,-4.00E-02
,,,-2.30E-03,0,,,,,-2.30E-03,-4.00E-02
,,,-2.30E-03,0,,,,,-2.30E-03,-4.00E-02
,,,-2.30E-03,0,,,,,-2.30E-03,-4.00E-02
,,,-2.30E-03,0,,,,,-2.30E-03,-4.00E-02
,,,-2.29E-03,0,,,,,-2.29E-03,-4.00E-02
,,,-2.29E-03,0,,,,,-2.29E-03,-4.00E-02
,,,-2.29E-03,0,,,,,-2.29E-03,-4.00E-02
,,,-2.29E-03,0,,,,,-2.29E-03,0
,,,-2.29E-03,0,,,,,-2.29E-03,0
,,,-2.28E-03,0,,,,,-2.28E-03,0
,,,-2.28E-03,0,,,,,-2.28E-03,0
,,,-2.28E-03,0,,,,,-2.28E-03,0
,,,-2.28E-03,0,,,,,-2.28E-03,-4.00E-02
,,,-2.28E-03,0,,,,,-2.28E-03,-4.00E-02
,,,-2.27E-03,0,,,,,-2.27E-03,-4.00E-02
,,,-2.27E-03,0,,,,,-2.27E-03,-4.00E-02
,,,-2.27E-03,0,,,,,-2.27E-03,-4.00E-02
,,,-2.27E-03,0,,,,,-2.27E-03,-4.00E-02
,,,-2.27E-03,0,,,,,-2.27E-03,-4.00E-02
,,,-2.26E-03,0,,,,,-2.26E-03,-4.00E-02
,,,-2.26E-03,0,,,,,-2.26E-03,-4.00E-02
,,,-2.26E-03,0,,,,,-2.26E-03,-4.00E-02
,,,-2.26E-03,0,,,,,-2.26E-03,0
,,,-2.26E-03,0,,,,,-2.26E-03,-4.00E-02
,,,-2.25E-03,0,,,,,-2.25E-03,-4.00E-02
,,,-2.25E-03,0,,,,,-2.25E-03,0
,,,-2.25E-03,0,,,,,-2.25E-03,0
,,,-2.25E-03,0,,,,,-2.25E-03,0
,,,-2.25E-03,0,,,,,-2.25E-03,0
,,,-2.24E-03,0,,,,,-2.24E-03,-4.00E-02
,,,-2.24E-03,0,,,,,-2.24E-03,-4.00E-02
,,,-2.24E-03,0,,,,,-2.24E-03,-4.00E-02
,,,-2.24E-03,0,,,,,-2.24E-03,-4.00E-02
,,,-2.24E-03,0,,,,,-2.24E-03,-4.00E-02
,,,-2.23E-03,0,,,,,-2.23E-03,-4.00E-02
,,,-2.23E-03,0,,,,,-2.23E-03,-4.00E-02
,,,-2.23E-03,0,,,,,-2.23E-03,0
,,,-2.23E-03,0,,,,,-2.23E-03,0
,,,-2.23E-03,0,,,,,-2.23E-03,0
,,,-2.22E-03,2.00E-01,,,,,-2.22E-03,0
,,,-2.22E-03,2.00E-01,,,,,-2.22E-03,0
,,,-2.22E-03,0,,,,,-2.22E-03,0
,,,-2.22E-03,0,,,,,-2.22E-03,0
,,,-2.22E-03,0,,,,,-2.22E-03,0
,,,-2.21E-03,0,,,,,-2.21E-03,0
,,,-2.21E-03,0,,,,,-2.21E-03,-4.00E-02
,,,-2.21E-03,0,,,,,-2.21E-03,-4.00E-02
,,,-2.21E-03,0,,,,,-2.21E-03,-4.00E-02
,,,-2.21E-03,0,,,,,-2.21E-03,-4.00E-02
,,,-2.20E-03,0,,,,,-2.20E-03,-4.00E-02
,,,-2.20E-03,0,,,,,-2.20E-03,-4.00E-02
,,,-2.20E-03,0,,,,,-2.20E-03,-4.00E-02
,,,-2.20E-03,0,,,,,-2.20E-03,-4.00E-02
,,,-2.20E-03,0,,,,,-2.20E-03,-4.00E-02
,,,-2.19E-03,0,,,,,-2.19E-03,0
,,,-2.19E-03,0,,,,,-2.19E-03,0
,,,-2.19E-03,0,,,,,-2.19E-03,0
,,,-2.19E-03,0,,,,,-2.19E-03,0
,,,-2.19E-03,0,,,,,-2.19E-03,0
,,,-2.18E-03,0,,,,,-2.18E-03,-4.00E-02
,,,-2.18E-03,0,,,,,-2.18E-03,-4.00E-02
,,,-2.18E-03,0,,,,,-2.18E-03,-4.00E-02
,,,-2.18E-03,0,,,,,-2.18E-03,-4.00E-02
,,,-2.18E-03,0,,,,,-2.18E-03,-4.00E-02
,,,-2.17E-03,0,,,,,-2.17E-03,-4.00E-02
,,,-2.17E-03,0,,,,,-2.17E-03,0
,,,-2.17E-03,0,,,,,-2.17E-03,-4.00E-02
,,,-2.17E-03,0,,,,,-2.17E-03,0
,,,-2.17E-03,0,,,,,-2.17E-03,0
,,,-2.16E-03,0,,,,,-2.16E-03,-4.00E-02
,,,-2.16E-03,0,,,,,-2.16E-03,-4.00E-02
,,,-2.16E-03,0,,,,,-2.16E-03,0
,,,-2.16E-03,0,,,,,-2.16E-03,0
,,,-2.16E-03,0,,,,,-2.16E-03,0
,,,-2.15E-03,0,,,,,-2.15E-03,0
,,,-2.15E-03,0,,,,,-2.15E-03,0
,,,-2.15E-03,0,,,,,-2.15E-03,0
,,,-2.15E-03,0,,,,,-2.15E-03,-4.00E-02
,,,-2.15E-03,0,,,,,-2.15E-03,-4.00E-02
,,,-2.14E-03,0,,,,,-2.14E-03,-4.00E-02
,,,-2.14E-03,0,,,,,-2.14E-03,-4.00E-02
,,,-2.14E-03,0,,,,,-2.14E-03,-4.00E-02
,,,-2.14E-03,0,,,,,-2.14E-03,0
,,,-2.14E-03,0,,,,,-2.14E-03,-4.00E-02
,,,-2.13E-03,0,,,,,-2.13E-03,0
,,,-2.13E-03,0,,,,,-2.13E-03,0
,,,-2.13E-03,0,,,,,-2.13E-03,0
,,,-2.13E-03,0,,,,,-2.13E-03,0
,,,-2.13E-03,0,,,,,-2.13E-03,0
,,,-2.12E-03,0,,,,,-2.12E-03,-4.00E-02
,,,-2.12E-03,0,,,,,-2.12E-03,-4.00E-02
,,,-2.12E-03,0,,,,,-2.12E-03,-4.00E-02
,,,-2.12E-03,0,,,,,-2.12E-03,-4.00E-02
,,,-2.12E-03,0,,,,,-2.12E-03,-4.00E-02
,,,-2.11E-03,0,,,,,-2.11E-03,-4.00E-02
,,,-2.11E-03,0,,,,,-2.11E-03,-4.00E-02
,,,-2.11E-03,0,,,,,-2.11E-03,-4.00E-02
,,,-2.11E-03,0,,,,,-2.11E-03,-4.00E-02
,,,-2.11E-03,0,,,,,-2.11E-03,-4.00E-02
,,,-2.10E-03,0,,,,,-2.10E-03,-4.00E-02
,,,-2.10E-03,0,,,,,-2.10E-03,0
,,,-2.10E-03,0,,,,,-2.10E-03,0
,,,-2.10E-03,0,,,,,-2.10E-03,0
,,,-2.10E-03,0,,,,,-2.10E-03,0
,,,-2.09E-03,0,,,,,-2.09E-03,0
,,,-2.09E-03,0,,,,,-2.09E-03,0
,,,-2.09E-03,0,,,,,-2.09E-03,-4.00E-02
,,,-2.09E-03,0,,,,,-2.09E-03,-4.00E-02
,,,-2.09E-03,0,,,,,-2.09E-03,-4.00E-02
,,,-2.08E-03,0,,,,,-2.08E-03,-4.00E-02
,,,-2.08E-03,0,,,,,-2.08E-03,-4.00E-02
,,,-2.08E-03,0,,,,,-2.08E-03,-4.00E-02
,,,-2.08E-03,0,,,,,-2.08E-03,-4.00E-02
,,,-2.08E-03,0,,,,,-2.08E-03,0
,,,-2.07E-03,0,,,,,-2.07E-03,0
,,,-2.07E-03,0,,,,,-2.07E-03,-4.00E-02
,,,-2.07E-03,0,,,,,-2.07E-03,-4.00E-02
,,,-2.07E-03,0,,,,,-2.07E-03,0
,,,-2.07E-03,0,,,,,-2.07E-03,0
,,,-2.06E-03,0,,,,,-2.06E-03,0
,,,-2.06E-03,0,,,,,-2.06E-03,0
,,,-2.06E-03,0,,,,,-2.06E-03,0
,,,-2.06E-03,0,,,,,-2.06E-03,-4.00E-02
,,,-2.06E-03,0,,,,,-2.06E-03,0
,,,-2.05E-03,0,,,,,-2.05E-03,-4.00E-02
,,,-2.05E-03,0,,,,,-2.05E-03,-4.00E-02
,,,-2.05E-03,0,,,,,-2.05E-03,-4.00E-02
,,,-2.05E-03,0,,,,,-2.05E-03,-4.00E-02
,,,-2.05E-03,0,,,,,-2.05E-03,-4.00E-02
,,,-2.04E-03,0,,,,,-2.04E-03,0
,,,-2.04E-03,0,,,,,-2.04E-03,0
,,,-2.04E-03,0,,,,,-2.04E-03,0
,,,-2.04E-03,0,,,,,-2.04E-03,0
,,,-2.04E-03,0,,,,,-2.04E-03,0
,,,-2.03E-03,0,,,,,-2.03E-03,0
,,,-2.03E-03,0,,,,,-2.03E-03,-4.00E-02
,,,-2.03E-03,0,,,,,-2.03E-03,-4.00E-02
,,,-2.03E-03,0,,,,,-2.03E-03,-4.00E-02
,,,-2.03E-03,0,,,,,-2.03E-03,0
,,,-2.02E-03,0,,,,,-2.02E-03,-4.00E-02
,,,-2.02E-03,0,,,,,-2.02E-03,-4.00E-02
,,,-2.02E-03,0,,,,,-2.02E-03,-4.00E-02
,,,-2.02E-03,0,,,,,-2.02E-03,-4.00E-02
,,,-2.02E-03,0,,,,,-2.02E-03,-4.00E-02
,,,-2.01E-03,0,,,,,-2.01E-03,-4.00E-02
,,,-2.01E-03,0,,,,,-2.01E-03,-4.00E-02
,,,-2.01E-03,0,,,,,-2.01E-03,-4.00E-02
,,,-2.01E-03,0,,,,,-2.01E-03,0
,,,-2.01E-03,0,,,,,-2.01E-03,0
,,,-2.00E-03,0,,,,,-2.00E-03,0
,,,-2.00E-03,0,,,,,-2.00E-03,0
,,,-2.00E-03,0,,,,,-2.00E-03,0
,,,-2.00E-03,0,,,,,-2.00E-03,0
,,,-2.00E-03,0,,,,,-2.00E-03,-4.00E-02
,,,-1.99E-03,0,,,,,-1.99E-03,-4.00E-02
,,,-1.99E-03,0,,,,,-1.99E-03,-4.00E-02
,,,-1.99E-03,0,,,,,-1.99E-03,-4.00E-02
,,,-1.99E-03,0,,,,,-1.99E-03,-4.00E-02
,,,-1.99E-03,0,,,,,-1.99E-03,0
,,,-1.98E-03,0,,,,,-1.98E-03,-4.00E-02
,,,-1.98E-03,0,,,,,-1.98E-03,0
,,,-1.98E-03,0,,,,,-1.98E-03,0
,,,-1.98E-03,0,,,,,-1.98E-03,-4.00E-02
,,,-1.98E-03,0,,,,,-1.98E-03,0
,,,-1.97E-03,0,,,,,-1.97E-03,0
,,,-1.97E-03,0,,,,,-1.97E-03,0
,,,-1.97E-03,0,,,,,-1.97E-03,0
,,,-1.97E-03,0,,,,,-1.97E-03,0
,,,-1.97E-03,0,,,,,-1.97E-03,0
,,,-1.96E-03,0,,,,,-1.96E-03,-4.00E-02
,,,-1.96E-03,0,,,,,-1.96E-03,-4.00E-02
,,,-1.96E-03,0,,,,,-1.96E-03,-4.00E-02
,,,-1.96E-03,0,,,,,-1.96E-03,-4.00E-02
,,,-1.96E-03,0,,,,,-1.96E-03,-4.00E-02
,,,-1.95E-03,0,,,,,-1.95E-03,-4.00E-02
,,,-1.95E-03,0,,,,,-1.95E-03,0
,,,-1.95E-03,0,,,,,-1.95E-03,0
,,,-1.95E-03,0,,,,,-1.95E-03,0
,,,-1.95E-03,2.00E-01,,,,,-1.95E-03,0
,,,-1.94E-03,0,,,,,-1.94E-03,0
,,,-1.94E-03,0,,,,,-1.94E-03,0
,,,-1.94E-03,0,,,,,-1.94E-03,0
,,,-1.94E-03,0,,,,,-1.94E-03,-4.00E-02
,,,-1.94E-03,0,,,,,-1.94E-03,-4.00E-02
,,,-1.93E-03,0,,,,,-1.93E-03,0
,,,-1.93E-03,0,,,,,-1.93E-03,-4.00E-02
,,,-1.93E-03,0,,,,,-1.93E-03,0
,,,-1.93E-03,0,,,,,-1.93E-03,0
,,,-1.93E-03,0,,,,,-1.93E-03,-4.00E-02
,,,-1.92E-03,0,,,,,-1.92E-03,-4.00E-02
,,,-1.92E-03,0,,,,,-1.92E-03,-4.00E-02
,,,-1.92E-03,0,,,,,-1.92E-03,-4.00E-02
,,,-1.92E-03,0,,,,,-1.92E-03,0
,,,-1.92E-03,0,,,,,-1.92E-03,-4.00E-02
,,,-1.91E-03,0,,,,,-1.91E-03,0
,,,-1.91E-03,0,,,,,-1.91E-03,0
,,,-1.91E-03,0,,,,,-1.91E-03,0
,,,-1.91E-03,0,,,,,-1.91E-03,0
,,,-1.91E-03,0,,,,,-1.91E-03,0
,,,-1.90E-03,0,,,,,-1.90E-03,-4.00E-02
,,,-1.90E-03,0,,,,,-1.90E-03,-4.00E-02
,,,-1.90E-03,0,,,,,-1.90E-03,-4.00E-02
,,,-1.90E-03,0,,,,,-1.90E-03,-4.00E-02
,,,-1.90E-03,0,,,,,-1.90E-03,-4.00E-02
,,,-1.89E-03,0,,,,,-1.89E-03,-4.00E-02
,,,-1.89E-03,0,,,,,-1.89E-03,0
,,,-1.89E-03,0,,,,,-1.89E-03,0
,,,-1.89E-03,0,,,,,-1.89E-03,0
,,,-1.89E-03,0,,,,,-1.89E-03,-4.00E-02
,,,-1.88E-03,0,,,,,-1.88E-03,0
,,,-1.88E-03,0,,,,,-1.88E-03,0
,,,-1.88E-03,0,,,,,-1.88E-03,0
,,,-1.88E-03,0,,,,,-1.88E-03,0
,,,-1.88E-03,0,,,,,-1.88E-03,0
,,,-1.87E-03,0,,,,,-1.87E-03,0
,,,-1.87E-03,0,,,,,-1.87E-03,0
,,,-1.87E-03,0,,,,,-1.87E-03,0
,,,-1.87E-03,0,,,,,-1.87E-03,-4.00E-02
,,,-1.87E-03,0,,,,,-1.87E-03,-4.00E-02
,,,-1.86E-03,0,,,,,-1.86E-03,-4.00E-02
,,,-1.86E-03,0,,,,,-1.86E-03,-4.00E-02
,,,-1.86E-03,0,,,,,-1.86E-03,-4.00E-02
,,,-1.86E-03,0,,,,,-1.86E-03,-4.00E-02
,,,-1.86E-03,0,,,,,-1.86E-03,0
,,,-1.85E-03,0,,,,,-1.85E-03,0
,,,-1.85E-03,0,,,,,-1.85E-03,0
,,,-1.85E-03,0,,,,,-1.85E-03,0
,,,-1.85E-03,0,,,,,-1.85E-03,0
,,,-1.85E-03,0,,,,,-1.85E-03,-4.00E-02
,,,-1.84E-03,0,,,,,-1.84E-03,0
,,,-1.84E-03,0,,,,,-1.84E-03,0
,,,-1.84E-03,0,,,,,-1.84E-03,0
,,,-1.84E-03,0,,,,,-1.84E-03,-4.00E-02
,,,-1.84E-03,0,,,,,-1.84E-03,0
,,,-1.83E-03,0,,,,,-1.83E-03,-4.00E-02
,,,-1.83E-03,0,,,,,-1.83E-03,-4.00E-02
,,,-1.83E-03,0,,,,,-1.83E-03,0
,,,-1.83E-03,0,,,,,-1.83E-03,-4.00E-02
,,,-1.83E-03,0,,,,,-1.83E-03,-4.00E-02
,,,-1.82E-03,0,,,,,-1.82E-03,-4.00E-02
,,,-1.82E-03,0,,,,,-1.82E-03,0
,,,-1.82E-03,0,,,,,-1.82E-03,0
,,,-1.82E-03,0,,,,,-1.82E-03,0
,,,-1.82E-03,0,,,,,-1.82E-03,0
,,,-1.81E-03,0,,,,,-1.81E-03,0
,,,-1.81E-03,0,,,,,-1.81E-03,0
,,,-1.81E-03,0,,,,,-1.81E-03,0
,,,-1.81E-03,0,,,,,-1.81E-03,-4.00E-02
,,,-1.81E-03,0,,,,,-1.81E-03,-4.00E-02
,,,-1.80E-03,0,,,,,-1.80E-03,-4.00E-02
,,,-1.80E-03,0,,,,,-1.80E-03,-4.00E-02
,,,-1.80E-03,0,,,,,-1.80E-03,0
,,,-1.80E-03,0,,,,,-1.80E-03,-4.00E-02
,,,-1.80E-03,0,,,,,-1.80E-03,-4.00E-02
,,,-1.79E-03,0,,,,,-1.79E-03,-4.00E-02
,,,-1.79E-03,0,,,,,-1.79E-03,-4.00E-02
,,,-1.79E-03,0,,,,,-1.79E-03,0
,,,-1.79E-03,0,,,,,-1.79E-03,0
,,,-1.79E-03,0,,,,,-1.79E-03,0
,,,-1.78E-03,0,,,,,-1.78E-03,0
,,,-1.78E-03,0,,,,,-1.78E-03,0
,,,-1.78E-03,0,,,,,-1.78E-03,0
,,,-1.78E-03,0,,,,,-1.78E-03,0
,,,-1.78E-03,0,,,,,-1.78E-03,-4.00E-02
,,,-1.77E-03,0,,,,,-1.77E-03,-4.00E-02
,,,-1.77E-03,0,,,,,-1.77E-03,-4.00E-02
